title,date
黄金跌了一年 抄底者已逐步浮出水面,2018-11-28
白银投资晨报：画风突变！美联储二把手由鸽转鹰 白银跌跌不休,2018-11-28
一图一逻辑：同为房地产上游，水泥与钢材有何关系？,2018-11-28
黄金投资晨报：特朗普“黑手”伸向欧洲 贸易紧张升温黄金却一蹶不振,2018-11-28
沪锌短线偏弱运行 关注19500元/吨一线支撑,2018-11-28
市场情绪偏空 铜价下行风险未除,2018-11-28
卖盘抛压 白银T+D周二夜盘下跌,2018-11-28
中国工商银行纸黄金纸白银周三亚市早盘双双下跌,2018-11-28
铁矿短期弱势难改 后期机会或在远月？,2018-11-28
17家钢厂齐跌！钢坯再降80，钢价呢？,2018-11-27
白银技术分析：尘归尘土归土 白银若跌破这一支撑有望创多年新低,2018-11-27
远大物产张舒：预期VS现实，锌价能否在低库存下逆势向上？「2019FICC春季论坛」,2018-11-27
白银投资晨报：德拉基再度“助攻”美元 白银一只脚已经踏入深渊,2018-11-27
卖盘抛压 白银T+D周一夜盘下跌,2018-11-27
悲观预期强化铁矿石跌停 调整将会持续,2018-11-27
沪铜走势略显谨慎,2018-11-27
有色空头的困境——低库存的常态化,2018-11-27
硅锰汪洋曳孤舟 敢问价差几时修？,2018-11-27
铁矿石和钢价跌至数月低位，因市场继续抛售,2018-11-26
美联储加息或将放缓 黄金迎来震荡上行,2018-11-26
需求走弱 沪锌反弹高度受限,2018-11-26
白银投资晨报：困兽犹斗！白银遭遇基本面重大危机,2018-11-26
供应增量逐步落实 期镍继续寻底之路,2018-11-26
黄金投资晨报：这三大因素扼杀金价 黄金多头再度陷入困局,2018-11-26
国内钢价跌幅扩大 铁矿石市场震荡下行,2018-11-25
暴跌！再降空间有多大 该抄底了？,2018-11-24
跌！钢坯+期螺怒砸100，钢价跌破4000！,2018-11-24
凛冬降至 “妖”镍寻底路漫漫,2018-11-24
卖盘抛压 白银T+D周五夜盘下跌,2018-11-24
需求拖累环保松绑 钢材后市恐不乐观,2018-11-23
黄金跌了一年 抄底者已逐步浮出水面,2018-11-28
白银投资晨报：画风突变！美联储二把手由鸽转鹰 白银跌跌不休,2018-11-28
一图一逻辑：同为房地产上游，水泥与钢材有何关系？,2018-11-28
黄金投资晨报：特朗普“黑手”伸向欧洲 贸易紧张升温黄金却一蹶不振,2018-11-28
沪锌短线偏弱运行 关注19500元/吨一线支撑,2018-11-28
市场情绪偏空 铜价下行风险未除,2018-11-28
卖盘抛压 白银T+D周二夜盘下跌,2018-11-28
中国工商银行纸黄金纸白银周三亚市早盘双双下跌,2018-11-28
铁矿短期弱势难改 后期机会或在远月？,2018-11-28
17家钢厂齐跌！钢坯再降80，钢价呢？,2018-11-27
白银技术分析：尘归尘土归土 白银若跌破这一支撑有望创多年新低,2018-11-27
远大物产张舒：预期VS现实，锌价能否在低库存下逆势向上？「2019FICC春季论坛」,2018-11-27
白银投资晨报：德拉基再度“助攻”美元 白银一只脚已经踏入深渊,2018-11-27
卖盘抛压 白银T+D周一夜盘下跌,2018-11-27
悲观预期强化铁矿石跌停 调整将会持续,2018-11-27
沪铜走势略显谨慎,2018-11-27
有色空头的困境——低库存的常态化,2018-11-27
硅锰汪洋曳孤舟 敢问价差几时修？,2018-11-27
铁矿石和钢价跌至数月低位，因市场继续抛售,2018-11-26
美联储加息或将放缓 黄金迎来震荡上行,2018-11-26
需求走弱 沪锌反弹高度受限,2018-11-26
白银投资晨报：困兽犹斗！白银遭遇基本面重大危机,2018-11-26
供应增量逐步落实 期镍继续寻底之路,2018-11-26
黄金投资晨报：这三大因素扼杀金价 黄金多头再度陷入困局,2018-11-26
国内钢价跌幅扩大 铁矿石市场震荡下行,2018-11-25
暴跌！再降空间有多大 该抄底了？,2018-11-24
跌！钢坯+期螺怒砸100，钢价跌破4000！,2018-11-24
凛冬降至 “妖”镍寻底路漫漫,2018-11-24
卖盘抛压 白银T+D周五夜盘下跌,2018-11-24
需求拖累环保松绑 钢材后市恐不乐观,2018-11-23
涨跌不定疑无路 矿石正套来相助,2018-11-23
钢厂再降超100！期钢全线翻红 钢价逼近4000！,2018-11-23
锌价短期或回升 中期弱势未改,2018-11-23
TC长单终落地 铜价后市偏弱运行？,2018-11-23
戴俊生：美元指数小幅回落 金属走势分化,2018-11-22
金价有望持续上扬,2018-11-22
中钢协：钢价后期将呈波动调整态势,2018-11-22
惨绿！钢厂大降200！钢价跌的“怀疑人生”！,2018-11-22
沪铅：将测试两万关口,2018-11-21
黄金底部形成 明年将呈现振荡偏强格局,2018-11-21
铁矿石偏强格局将延续,2018-11-21
小K侃有色:锌火殆尽,2018-11-21
有色冬藏：新一轮下行周期基本确认,2018-11-20
铁矿石：有望向上突破 建议短线做多1901合约,2018-11-20
风清云淡霾起铅强,2018-11-20
钢坯紧急刹车站稳3550 钢价蓄力伺机而动,2018-11-19
国内钢价跌幅扩大 铁矿石市场稳中有跌,2018-11-19
供强需弱 沪铅高位振荡,2018-11-19
有色金属重点品种投资月参,2018-11-17
宏观利好引导下 锌价大幅拉涨,2018-11-16
美元走势先抑后扬 期锡维持高位震荡,2018-11-16
智利铜业委员会：下调今明两年铜价预估,2018-11-16
供应预期紧缩 沪锡期价仍存“升”机,2018-11-16
沪钢走势陷入纠结,2018-11-16
王伟：铝价缺乏支撑 弱势行情延续,2018-11-16
螺纹鸣金收兵 永安的玉米好戏才开场！,2018-11-16
铁矿石需求疲弱 BDI指数“断崖式”下跌,2018-11-16
钢厂限产力度下降 钢价回落后期走势不乐观,2018-11-16
冬季钢材价格走势不容乐观,2018-11-15
PB粉累库预期掣肘铁矿石反弹,2018-11-15
沪锌近强远弱 当前不宜抛空,2018-11-15
螺纹钢陷入下跌困境,2018-11-15
“跌跌”不休 镍价反弹之路布满荆棘,2018-11-15
突发停产！期螺大涨70，钢价为何跌跌不休？,2018-11-15
工信部预计四季度钢价仍将在高位运行,2018-11-15
限产前冲刺，中国10月粗钢产量创新高,2018-11-14
分析人士：明年国内铜价易跌难涨,2018-11-14
沪锌宽幅振荡 或面临先扬后抑,2018-11-14
报！河钢大跌100-160！钢价降价来势汹汹？,2018-11-14
螺纹钢期现价格继续走跌？,2018-11-14
钢价走势出现“踩踏行情” 前期涨势戛然而止，3天跌幅超300元/吨,2018-11-14
钢铁价格半月跌近8%“黑色产业链”拐点来临？,2018-11-14
头条：期货暴跌 钢坯大降 现货拐点真的来了？,2018-11-13
沪镍：远水电池用镍救不了近火消费不佳 年前仍将区间震荡运行,2018-11-13
螺纹吨毛利超1000！热卷、螺纹差为何再扩大？,2018-11-13
技术解盘：螺纹钢振荡下挫 锌等待反弹,2018-11-13
“锌锌向荣”一去不复返？明年锌价或难破3000大关,2018-11-13
“六连阴”后铜价走势仍然承压,2018-11-13
最是人间留不住 硅铁深跌满套路,2018-11-12
【华泰钢铁邱瀚萱团队】黑色金属:Q3行业景气度高，恐难持续,2018-11-12
沪锌近强远弱格局明显,2018-11-12
贴水较大 铁矿石有修复需求,2018-11-12
钢市一路跌跌落落，钢坯今日又下40，下周钢市跌不停？,2018-11-12
钢坯三日连降已达160 看分析师深度分析,2018-11-12
国内钢价延续跌势 铁矿石市场震荡趋强,2018-11-10
头条：钢价反弹夭折 下周重磅消息扎堆,2018-11-09
下周螺纹预测：钢价弱势调整 或迎短期反弹,2018-11-09
风险释放 黄金区间运行,2018-11-09
铁矿石期货国际化为贸易企业带来新机遇,2018-11-09
明年全球镍供需处于紧平衡状态,2018-11-09
沪钢高贴水制约下行空间,2018-11-09
【申银万国期货1队】铁矿石后市易涨难跌,2018-11-09
钢贸商恐慌下跌！废钢是否会“深跌”？,2018-11-09
首席预测：2019开年钢价下跌概率较大 但变数是…？,2018-11-09
下游需求持续低迷 热卷上涨动力不足,2018-11-09
短期供应较为宽松 沪铜仍将承压,2018-11-08
技术解盘：螺纹钢 考验3900,2018-11-08
铁矿石期现走势明显分化,2018-11-08
锌下游锌合金、氧化锌市场专题：需求进入下行通道,2018-11-07
短多长空博弈 锌价弱势运行,2018-11-07
印尼锡供应中断 伦锡暂未获提振,2018-11-07
今冬钢材价格走势将会怎样？,2018-11-07
向上还是向下？铜价等待基本面指引,2018-11-07
螺纹钢基差高达700！限产不给力，钢价开启跌势？,2018-11-07
钢市北材南下加速 本周钢价这样走！,2018-11-07
需求疲弱 镍价弱势运行,2018-11-06
基建投资PK新增产能释放 铜价或先强后弱,2018-11-06
铜价或筑底回升 建议逢低试探性买入,2018-11-06
掌握行业动向，诠释铝业未来——2018年中国国际铝业周华丽登场,2018-11-06
特拉斯时代来临 铜消费影响几何？,2018-11-05
未来新增产能有限 铁矿石存在上涨空间,2018-11-05
沪锌宽幅波动成主基调,2018-11-05
头条：本周期钢离奇大跌近两百 11月螺纹钢单月涨千元逆天表现能否再现？,2018-11-03
新预警！钢坯累跌100至3900，钢价要凉？,2018-11-03
工业品或已进入主动去库存周期,2018-11-02
铁合金月报：螺纹新标发酵殆尽 产量新高凸显拐点,2018-11-02
金属多数连续大跌风向转了？ 沪铅为何独自强涨,2018-11-02
利多释放镍价回落为主 中长期中性偏多,2018-11-02
铝价快速下探 考验13800点支撑,2018-11-02
全球经济增速放缓 铜价显疲态库存成焦点,2018-11-02
螺纹钢执行新标致钒价大涨,2018-11-02
世界黄金协会报告：第三季度全球黄金需求保持稳定,2018-11-02
2018年1至9月份中钢协会员钢铁企业实现利润2299.63亿元,2018-11-02
戴俊生：有色都在跌 铅价为何一枝独秀？,2018-11-01
铝月报：消费逐步转弱 铝价承压运行,2018-11-01
四大矿山财报数据解析,2018-11-01
铁矿石需求预计下滑 530—550元/吨逢高沽空,2018-11-01
锌价仍将维持宽幅振荡,2018-11-01
澳矿供应短缺将暂时缓解 铁矿短期或将承压回落,2018-11-01
宏观不确定性增多 铜价或将继续承压,2018-11-01
美元引导铜价下行 基本面隐居次位,2018-11-01
期货高贴水以上涨方式完成修复 螺纹回调空间有限,2018-11-01
2018年1至9月份中钢协会员钢铁企业实现利润2299.63亿元,2018-11-01
避险功能凸显 黄金长牛格局不变,2018-10-31
利好难觅 沪锌弱势整理,2018-10-31
基本面向好 沪铅偏强运行,2018-10-31
钢材投资报告：螺强卷弱格局未变 中期配置逢高空卷螺差,2018-10-31
建立一个量化模型测算：四季度钢材需求究竟是强还是弱？,2018-10-31
黄金将迎来买入良机,2018-10-31
基本面改善 沪铅酝酿阶段回升行情,2018-10-30
缺口由扩转缩 镍市近多远空,2018-10-30
铅进口盈利窗口持续打开 明年将会如何演绎？,2018-10-30
矿端仍将保持宽松 铜品种的向下空间或打开,2018-10-30
铁矿石成交持仓量限制提升品牌交割准入更贴近市场,2018-10-30
一图一逻辑：钢厂补库周期领先于焦化厂的库存周期,2018-10-29
国际铜精矿市场的均衡问题分析,2018-10-29
供需改善 铅价企稳回升,2018-10-29
铜价四季度反弹逻辑犹存,2018-10-29
国际铜精矿市场的均衡问题分析,2018-10-29
宏观经济主导 沪铜涨跌空间有限,2018-10-29
利空因素持续弱化 黄金奔向“牛途”,2018-10-29
钢材四季度和明年上半年行情展望,2018-10-27
关于螺纹钢强需求可持续性的分析,2018-10-27
戴俊生：300系不锈钢库存明显增加 镍价跌破10万点,2018-10-26
基本面缺乏亮点压制铜价,2018-10-26
期货助铁合金产业守住改革红利,2018-10-26
镍价承受宏观对冲压力走势偏弱,2018-10-26
汪建华：4季度钢价这样走,2018-10-26
钢厂最高涨80！库存大降 钢价是否会涨破5000？,2018-10-26
透视这5个关键逻辑：铜博士的春天真的要来了？,2018-10-25
兰格炉料：铁矿石市场延续涨势 后期市场或小幅回落,2018-10-25
基本面与宏观缺乏共振 沪铜期价有下行之忧,2018-10-25
限产减弱 钢厂垒库压力或将增大——唐山钢铁产业调研报告,2018-10-25
港口去库存力度较大 铁矿石涨势可期,2018-10-25
多空双方僵持 沪铜短期将维持振荡,2018-10-25
黄金空头大撤退 金银比价有玄机,2018-10-25
头条：钢厂集体上调出厂价 钢价暴涨在即？,2018-10-24
兰格炉料：铁矿石市场延续涨势 后期市场稳步上涨,2018-10-24
lgmi:窄幅震荡的“困局” 热卷价格短期难改？,2018-10-24
戴俊生：炼厂减产 国内锌库存再创新低,2018-10-24
钢厂集体上调出厂价 钢价暴涨在即？,2018-10-24
WTO成员：美国钢铝关税可能损害金属市场,2018-10-24
【南华期货1队】逢高做空铁矿石,2018-10-24
供不应求趋势延续 沪铅短期上扬可期,2018-10-24
休整了这么久 沪镍要在沉默中爆发了？,2018-10-24
兰格炉料：铁矿石市场延续涨势 后期市场或有回调,2018-10-23
兰格钢铁明日定价参考,2018-10-23
头条：股市再暴跌！期钢躺枪！钢市震荡格局难改！,2018-10-23
【宏源期货1队】铁矿石中期逢低做多,2018-10-23
多空交织 黄金有望震荡走强,2018-10-23
市场人士普遍看好明年铜价,2018-10-23
螺纹钢 整体保持高位振荡,2018-10-23
短期供应较充足 沪铜下行概率较大,2018-10-23
"12家钢厂齐涨！钢坯逼近4000,钢价即将涨破4700！",2018-10-23
兰格报道：废钢价格创年内新高 后期继续看涨？,2018-10-23
钢铁行业兼并重组将加速推进,2018-10-22
钢铁行业兼并重组将加速推进,2018-10-22
消费旺季 沪锡慢牛可期,2018-10-22
限产似有降压 钢材品种价格分化是否还会延续？,2018-10-22
沙钢建材上调50！钢价步入上行轨道？| 周一钢市早知道,2018-10-22
螺纹需求强劲 旺季余温再度托底,2018-10-22
拳头收回来 是为了更好地打出去——再谈对锌行情的理解,2018-10-21
锌市供给压力渐显 建议维持空头配置,2018-10-21
戴俊生：大型持证铅企产量增长明显,2018-10-19
预计2019年锌供应逐步增加 锌价难乐观,2018-10-19
A股创4年新低！唐山突发停限产 钢价会跌吗？,2018-10-19
期螺现大幅贴水 钢价向下空间有限,2018-10-19
自身利多因素积聚 黄金涨势未尽,2018-10-19
下游消费降速 铝价难以摆脱下挫困局,2018-10-19
任尔风吹雨打 铜价闲庭信步,2018-10-19
新品种来了！上期标准仓单交易平台上线铅、锌、锡、镍四个品种,2018-10-19
螺纹钢期现价差有何定律 今后将向何处去,2018-10-18
戴俊生：有色弱势震荡 多铝空镍组合持有,2018-10-18
这两个价差还在持续走低 铁矿石为何突然增仓大涨？,2018-10-18
锌四季度报：库存筑底 锌价在修复反弹中静待布空节点,2018-10-18
铜四季度报：铜市锚定宏观预期 价格区间运行,2018-10-18
镍四季度报：贸易战叠加降库速度趋缓 镍价震荡寻求新区间,2018-10-18
铝四季度报：冬季限产放松 寒冬仍将继续,2018-10-18
备货结束 沪铜价格回升接近尾声,2018-10-18
基建投资增速受限 消费疲弱将打压沪锌,2018-10-18
钢坯连涨至3960！期螺上冲4200 钢价要创新高？,2018-10-18
螺纹钢后期仍将偏强运行,2018-10-18
螺纹多头发威四千二 降库强劲货去哪？,2018-10-17
锌金银热点分析及展望,2018-10-17
白银上方空间有限,2018-10-17
沪镍陷入区间振荡 主力运行区间在100000—110000元/吨,2018-10-17
沪铜难以进一步抬升 51000—52000元/吨区域择机抛空,2018-10-17
镍价震荡重心下移 交易上把握波段思路,2018-10-17
10月16日板带材精品信息推送（昆钢增加铁路运输钢材量）,2018-10-16
兰格炉料：铁矿石市场窄幅调整 后期市场或有下跌,2018-10-16
兰格钢铁明日定价参考,2018-10-16
头条：螺纹钢期现皆涨 “银十”行情兑现？,2018-10-16
一图一逻辑：镀锌板产量与基建投资（不含电力）的关系,2018-10-16
技术解盘：沪锌多头思路 螺纹钢逢高沽空,2018-10-16
氧化铝产量释放 沪铝或重回熊市,2018-10-16
基本面不佳 追高沪铜风险犹存,2018-10-16
基本面改善 铁矿石价格仍有上行空间,2018-10-16
铁合金2018年四季度投资报告：短期维持震荡思路,2018-10-16
铁矿石2018年四季度投资报告：价格大概率下跌,2018-10-16
精矿增量不及预期 后期锡价将走向何方？,2018-10-16
【兴证期货1队】铁矿石买5抛1反套策略,2018-10-15
镍价四季度或以筑底震荡为主,2018-10-15
铜四季度报告——涨也难跌亦难 等待时机耐心看,2018-10-15
铝四季度报告——供应仍然过剩 政策托底铝价,2018-10-15
铅四季度报告——紧供应弱需求 铅价高位震荡,2018-10-15
锌季度报告——远期过剩与短期短缺 锌价进入震荡,2018-10-15
锡四季度报告—矿端缺口仍待验证 消费旺季慢牛可期,2018-10-15
镍四季度报告——降库趋缓 镍价陷于震荡,2018-10-15
供应宽松 铁矿石四季度价格上涨受阻,2018-10-15
宏观抑制需求乏力 铝价震荡偏弱,2018-10-15
产能增速下降 需求持续增长——市场人士看好中长期铜价,2018-10-15
快速出货情绪高涨 钢价缓速上行不刹车？丨周一钢市早知道,2018-10-15
螺纹钢周记：不是一个人在战斗 还有双焦和铁矿,2018-10-15
多空交织 铜市短期盘局难改,2018-10-15
美元与美股下跌美债高企 黄金将震荡盘整,2018-10-12
美元大跌 伦锡发力突破横盘走势,2018-10-12
供需双增 镍持续震荡运行,2018-10-12
美公布CPI数据不及预期 铜价受提振反弹,2018-10-12
千股跌停！钢市库存大降！钢价掀起上涨？,2018-10-12
头条：10月份钢企盈利空间或继续收窄,2018-10-11
技术解盘：热卷压力犹存 沪铜振荡上行,2018-10-11
沪锌多头无近忧有远虑,2018-10-11
螺纹钢 采暖限产提振,2018-10-11
钢坯冲上3900！14家钢厂集体涨价，钢价仍在飞！,2018-10-11
LME Week年会召开：铜成为业内大佬眼中的香饽饽？,2018-10-11
戴俊生：蓄电池库存上升 铅价抛压增加,2018-10-10
现货紧张VS供应增加预期强化 沪锌看多须谨慎,2018-10-10
有色专题：宏观波动加剧 继续关注内盘外套利机会,2018-10-10
铁合金振荡格局难改,2018-10-10
补库需求支撑铁矿石走高,2018-10-10
沪锌短期具备反弹基础,2018-10-10
沪铝成本线附近徘徊,2018-10-10
当“意外”撞上避险情绪 黄金要成“香饽饽”？,2018-10-10
各类宏观指标与镍价关系的探讨,2018-10-09
供需双增 沪镍或维持区间震荡态势,2018-10-09
铜价回调或为阶段买入机会,2018-10-09
降准提振市场情绪 沪钢有望迎来反弹,2018-10-09
铁合金月报丨关注硅锰供需错配的结构机会,2018-10-08
兰格炉料：铁矿石市场以稳为主 期货或将带动现货上涨,2018-10-08
戴俊生：海德鲁铝厂关停的一场“铝”行,2018-10-08
节前钢材累库 本周钢价或震荡偏弱运行,2018-10-08
美元偏强运行 期镍或继续维持区间震荡态势,2018-10-08
国庆期间伦锌冲高回落 日内沪锌或补涨外盘,2018-10-08
假期沪铝停盘外盘回吐大半涨幅 关注今日MLF操作影响,2018-10-08
兰格钢铁明日定价参考,2018-09-29
兰格钢铁明日定价参考,2018-09-28
铁矿石市场盘整运行 节后市场或有上涨,2018-09-28
国庆将至 静观铜价如何演绎,2018-09-28
受益新国标实施 锰硅表现或强于硅铁 ——四季度铁合金市场展望,2018-09-28
供需或有改善 有色金属震荡回升—— 有色金属2018年第四季度策略报告,2018-09-28
库存大增42万吨！期螺急跌至4000 钢价又要凉？,2018-09-28
黑色金属会反弹不？,2018-09-28
加息预期兑现 有色及贵金属再现调整,2018-09-28
多空均有理 铁矿石“且行且振荡”,2018-09-28
聚焦镍锌基本面 后市下跌or企稳？,2018-09-28
兰格钢铁明日定价参考,2018-09-27
兰格炉料：铁矿石市场小幅走强 钢厂补库需求变差,2018-09-27
螺纹钢明明旺季却持续下行 当下行情将如何演绎？（20180927）,2018-09-27
铜市季节性规律解析及节前持仓建议,2018-09-27
美联储如期加息 金价料迎来反弹,2018-09-27
沪锌：买近抛远的正向套利 利润逐步兑现,2018-09-27
山西铝调研—环保常态化 进口矿替代未成熟,2018-09-27
11家钢厂齐跌！钢坯跌至3900 钢市降价潮来了？,2018-09-27
曹嘉诚: 铁矿石初显峥嵘，未来多头能走多远？| 独家专访,2018-09-26
黄金白银中线单布局持续跟踪（长线多，中线观望，短线高空）,2018-09-26
黄金白银中线单布局持续跟踪（长线多，中线观望，短线高空）,2018-09-26
镍价要起飞？ 麦格理预计2019年镍价将到16875美元/吨,2018-09-26
螺纹钢濒临上行通道下沿 四季度螺纹钢走势命悬一线？,2018-09-26
惨绿！钢厂最高降70！期螺跌破4100钢价遭“砸价”！,2018-09-26
铁矿石：维持区间振荡 轻仓高抛低吸,2018-09-26
限产预期不明 “银十”钢市旺季难旺,2018-09-26
美联储将公布利率决议 黄金仍受压制,2018-09-25
有色周评丨锌铝本周展望,2018-09-25
铜价开启反攻模式 中粮抢得期权首单,2018-09-25
消费旺季带动锌价走强 短期价格继续看涨,2018-09-25
上游原料涨价下游产品萎靡 铝业公司“两头受气”,2018-09-25
行情不佳 热卷金九难抬头,2018-09-25
黄金白银的关键底部？（附长线交易策略）,2018-09-25
高基差下 螺纹将向何处去？,2018-09-25
一语定江山：论铜锌的反转与反弹,2018-09-25
期价创下“四连阳” 沪铝期价反弹空间有限,2018-09-25
头条：螺纹钢涨钢坯板材降 双节将至钢市能否继续强！,2018-09-23
沙钢报4680再挺价！节后钢价能否红火开局？,2018-09-22
节后看涨or看跌钢价？看这7图就懂,2018-09-22
戴俊生：下游节前备库 镍价偏强运行,2018-09-21
下周预测：人心思涨之下 钢价蓄势待发,2018-09-21
COMEX期铜收高 因美元疲软,2018-09-21
库存低位支持螺纹钢期货偏强震荡,2018-09-20
期市被“差矿”拖累 铁矿石期现结合操作更适宜,2018-09-20
沪镍呈现多增、空减态势,2018-09-20
沪铝向下空间有限,2018-09-20
钢厂齐涨！螺纹4632刷新高点 节前钢价还涨吗？,2018-09-20
锰硅及硅铁1809合约交割总结报告,2018-09-20
环保限产政策轮番上阵 钢坯供应有何变化？,2018-09-20
重磅！唐山秋冬错峰生产文件正式发布！钢厂限产比例仍是谜！,2018-09-19
有色金属触底反弹 沪铅为何反而陷入平静,2018-09-19
美国铜开发协会：可再生能源将推动铜需求增长,2018-09-19
LME期铜反弹 未理会中美贸易冲突加剧,2018-09-19
美联储加息周期与铜价走势相关性分析,2018-09-19
沪铅有望再创年内新高,2018-09-19
螺纹钢多头力量略胜一筹,2018-09-19
沪锌期价中期将承压,2018-09-19
关注锰硅近月做多机会,2018-09-19
环保停限产卷土重来，期螺涨至4166，钢价继续冲？,2018-09-19
靳义丹：消费低迷银行争食 白银内贸路在何方,2018-09-19
兰格炉料：铁矿石市场持稳运行 后期市场震荡上涨,2018-09-18
兰格钢铁明日定价参考,2018-09-18
数据看钢铁现状：日产明显回升 地产、基建需求趋弱,2018-09-18
缺乏消息指引 隔夜沪铝走势清淡,2018-09-18
世纪锌矿正式开工 到2019年四季度锌矿年产量将达1500万吨,2018-09-18
中国铝业58亿增投氧化铝,2018-09-18
铁矿石长线逢高沽空,2018-09-18
有色金属普遍走弱 继续反映避险情绪,2018-09-18
中国铝业拟新建200万吨氧化铝项目,2018-09-18
头条：下半年利好频传 “钢需”大爆发？,2018-09-17
戴俊生：空调产量大幅下滑 铜价延续弱势,2018-09-17
布林中线受阻 铜价仍需等待关税计划,2018-09-17
沪期锡多空集中减仓 盘中走势先扬后抑,2018-09-17
钢坯一马当先站稳4040 钢价蓄力伺机而动,2018-09-17
沪铝延续震荡格局 原料端具有支撑,2018-09-17
8月投资数据不及预期 对钢铁有何影响？,2018-09-15
下周预测：金九银十价格蓄势待涨 环保政策影响市场情绪,2018-09-14
