title,date
技术解盘：铁矿石振荡上行 螺纹钢看高一线,2018-07-24
“蓝天白云保卫战”助钢价淡季上扬,2018-07-24
钢产量连创新高！到底高不高？看库存就知道了！,2018-07-23
螺纹攀高至4223！期钢站稳4000 钢价涨声再起！,2018-07-23
投行：美元涨势失去动力 黄金上涨大门或打开,2018-07-23
宏观面基本面前景依然不明 多数人看好铜价走势,2018-07-23
助力钢铁企业有效运用期货市场,2018-07-23
下半年铜基本面及其展望,2018-07-22
半数钢铁公司预增下限超100%,2018-07-20
金属全绿伦铜一度跌破六千 46家有色企业上半年业绩预喜,2018-07-20
沪锌：空头力量不容忽视,2018-07-20
多家上市公司加码再生铅业务 未来面临原料供应不足问题,2018-07-20
资金面偏紧 淡季将至钢价趋弱,2018-07-20
镍价中长期涨势可期,2018-07-20
纽约金价19日下跌,2018-07-20
伦铜一度跌穿6000美元大关 “铜博士”怎么了,2018-07-20
上半年钢价大幅上涨 19家钢企预计净利大增,2018-07-20
锌精矿供应预计增长 但冶炼产能受限或将提振锌价,2018-07-19
花旗：准备好迎接铜价爆发的十年,2018-07-19
锡市上半年盘点：挖掘锡市两次大动荡背后的逻辑链条,2018-07-19
被低估的钢铁龙头,2018-07-19
两部门：今年全面放开煤炭、钢铁等4行业用户发用电计划,2018-07-19
锌：半年时间跌幅7000点 论如何优雅地“逼仓”？,2018-07-19
低库存起作用 沪锌大概率探出低点,2018-07-19
沪镍空头打压意愿不强,2018-07-19
供应干扰率显著低于预期 沪铜中期弱势基调难改,2018-07-19
突发事件刺激铝价频繁波动企业试水套保、期权规避风险,2018-07-19
“去产能＋环保限产”下粗钢产量为何连创新高？,2018-07-19
美国商务部对铀矿石和铀产品进口启动“232调查”,2018-07-19
沪锌反弹 领涨有色,2018-07-18
“去产能＋环保限产”下 粗钢产量为何连创新高？,2018-07-18
下一个市场主线 至暗时刻的钢铁反击？,2018-07-18
供需面支撑 镍价下行有限 沪镍或10.9万关口偏弱运行,2018-07-18
短期基本面良好 螺纹钢近月合约相对强势,2018-07-18
下半年供应预计宽松 沪铜反弹空间有限,2018-07-18
消费淡季成本上移 沪铝低位整理,2018-07-18
消费淡季供应增加 沪锌走势偏弱,2018-07-18
如果有色反弹 谁会是第一个？,2018-07-17
宏观利空环境及二季度数据疲软 导致镍价跌破11万关口,2018-07-17
惊弓之鸟!数据不佳金属普跌伦锌跌逾4% 沪锌跟随大跌,2018-07-17
沪铜严重超卖 或可试探性买入？,2018-07-17
7月份的铜价超跌了吗？,2018-07-17
数据不及预期 有色走势低迷,2018-07-16
金属镍的季节性分析,2018-07-16
今日财经数据前瞻：关注日内财经数据 基本金属或将延续震荡分化,2018-07-16
从年亏200亿到净利首次转正 中铝开启第二轮加减乘除,2018-07-16
中国6月铁矿石进口环比降约12% 因环境整治及库存增加,2018-07-16
铜价：中期配置机会来临,2018-07-16
征税对有色金属市场的影响,2018-07-16
国内钢价小幅上涨 铁矿石市场处震荡行情,2018-07-14
兰格权威发布：国内中小钢厂高炉开工率下降,2018-07-13
兰格炉料：铁矿石市场盘整运行 后期市场延续盘整态势,2018-07-13
lgmi:板带材精品推送（7.13）,2018-07-13
兰格钢铁明日钢市定价参考,2018-07-13
头条：环保助力期螺创年内新高 下周钢价大概率冲高回落,2018-07-13
环保助力期螺创年内新高 下周钢价大概率冲高回落,2018-07-13
快讯：徐州钢厂开始全面复产,2018-07-13
高盛：因贸易担忧 大幅下调铜价预测,2018-07-13
期螺冲刺4000 钢价强势涨至4183或再攀高,2018-07-13
需求增量有限 下半年铜价运行中枢将下移,2018-07-13
镍半年报：消费弱于市场预期 镍价升速或将放缓,2018-07-13
钢铁库存去化阶段再度确认 螺纹大涨续创新高,2018-07-13
螺纹旺季行情即将启动！,2018-07-13
头条：环保再袭 武安线材有潜力,2018-07-12
兰格钢铁明日钢市定价参考,2018-07-12
兰格炉料：铁矿石市场震荡调整 后期市场低位震荡,2018-07-12
有色金属价格狂跌 铜、铅、锌跌至年内最低......,2018-07-12
操作机会集锦 | 金属板块下半年能否再现明星品种？,2018-07-12
铜价的季节性分析,2018-07-12
中国有色协会:中国对美铝板铝箔月出口降三分之二,2018-07-12
调查发现黄金在澳大利亚有广阔的需求增长潜力,2018-07-12
精矿供给增量明确 锌价跌停冲击整数关,2018-07-12
大宗商品大屠杀 铁矿石成了幸存者,2018-07-12
限产背景下 螺矿比能否再上新台阶？,2018-07-12
美第二轮关税征收伊始 有色金属全面承压,2018-07-12
贸易战“加速升级” 有色“受惊”全线重挫,2018-07-12
贸易战第二回合开启——沪锌哆哆嗦嗦触跌停 沪铜痛失逾6亿资金,2018-07-12
供应收紧叠加需求稳增 镍价长牛进行时,2018-07-12
贸易战加速升级 铜价再度重挫,2018-07-11
有色延续跌势 沪锌一度跌停,2018-07-11
兰格炉料：铁矿石市场小幅调整 后期市场震荡调整,2018-07-11
兰格钢铁明日钢市定价参考,2018-07-11
江西蓄企环保减停产 再生铅炼厂复工再推迟,2018-07-11
下半年钢市或高位波动,2018-07-11
7月份钢企盈利有望维持高位,2018-07-11
上半年钢铁行业运行呈现四大特点,2018-07-11
内外盘金属期货集体重挫，沪锌跌停，LME铜跌3.8%,2018-07-11
贸易战阴云笼罩 铜后市如何演绎,2018-07-11
黄金避险需求提升 短期金价或振荡偏强,2018-07-11
多空因素交织 铁合金市场波动加剧,2018-07-11
贸易战“施压” 下半年锌价“步履维艰”,2018-07-11
锰硅/硅铁半年报：环保风险重重 合金中枢上移,2018-07-11
铝半年报：危中藏机 择时做多,2018-07-11
复盘+展望：从产业链角度看黑色市场表现,2018-07-11
论螺纹需求的预期 今日或反弹动能衰竭,2018-07-11
汪建华：不排除部分黑色品种创年内新高的可能性,2018-07-10
数据看市：7月开局中厚板跌幅加快 后市谨慎偏空,2018-07-10
数据看市：关税开征 唐山限产 短期价格震荡趋弱,2018-07-10
贸易战情绪缓解 有色走势分化,2018-07-10
限产限出新高度 黑色的行情龙头还是螺纹,2018-07-10
河北唐山：今年将压减钢铁产能781万吨,2018-07-10
金属早餐：金属全线反弹唯锌一蹶不振 唐山钢厂或再限产,2018-07-10
钢厂最高大跌100 期螺涨破3800 钢价跟谁走？,2018-07-10
黄金：特朗普明暗三线挑战全球 薪资增速成关键前置指标,2018-07-10
从镍产业链四大框架看镍市后续走向,2018-07-10
lgmi兰格权威发布：国内中小高炉开工率下降,2018-07-09
中铁建北京集采中心首次通过兰格集采平台完成7.2万吨钢筋招标,2018-07-09
兰格钢铁：明日钢市定价参考,2018-07-09
伦铜料创2015年以来最大单周跌幅！过去一个月暴跌逾1000美元,2018-07-09
你竟然还不知道“蓝天保卫战”对钢厂都有哪些影响？,2018-07-09
成交淡 心态忧 钢价还要弱多久——周一钢市早知道,2018-07-09
铁矿石已见市场底部 潜在补涨行情值得耐心等待,2018-07-09
铝半年报：产业利润压缩有限 中期反弹仍可期,2018-07-09
库存说 钢价短期震荡,2018-07-09
国内钢价延续跌势 铁矿石市场稳中趋弱,2018-07-09
周蕾：中美贸易战兑现，沪锌还会继续大跌吗？| 独家专访,2018-07-07
钢厂最高下跌100 钢价最新“风向标”抢先看！,2018-07-07
可能是目前最全的铜镍产业链解析（附后市展望）,2018-07-07
螺矿卷半年报：定数非变数 熊市非牛市,2018-07-07
铁合金半年报：环保增强扰动 政策引导价格,2018-07-07
需求隐忧渐增 铜价震荡转弱,2018-07-07
空头继续打压的意愿不强 沪锌后市有望止跌,2018-07-06
深度剖析唐山为何率先执行“超低排放限值”,2018-07-05
淡季不淡的螺纹：盘面十字星 短期价格有支撑,2018-07-05
7月6日临近 全球基本金属受惊,2018-07-05
螺纹钢上下空间有限 在3700元/吨以下逢低做多,2018-07-05
供“强”需“弱”宏观拖累沪铜或走弱,2018-07-05
镍半年报：结构分化延续 浅近虑深远忧,2018-07-05
短期现货撑持难敌长期精矿供应 锌价跌势又至,2018-07-05
汇率变化有色金属相对外盘展开补跌,2018-07-05
沪镍调整将持续,2018-07-04
螺纹钢 主力观望心态较浓,2018-07-04
贵金属半年报：度过二季度的低谷 贵金属有望恢复震荡上行,2018-07-04
回升空间有限 沪铅追高需谨慎,2018-07-04
铂金跌至十四年低点 贵金属遭强势美元重创,2018-07-03
LME锡库存持续增长 伦锡走势依然承压,2018-07-03
头条：环保vs黑色大跳水 钢市走向你更偏向哪一方？,2018-07-02
兰格报道：七月钢市将偏弱运行,2018-07-02
兰格钢铁：明日钢市定价参考,2018-07-02
兰格炉料：铁矿石市场震荡调整 后期市场盘整运行,2018-07-02
成功预测QE的传奇人物警告：全球即将面临又一个“雷曼时刻”！,2018-07-02
利率涨，黄金跌，这种情况还能持续多久？,2018-07-02
两张好图——黄金牛市的最重要指标已经出现！,2018-07-02
这些有色金属 2018下半年要涨价了,2018-07-02
发改委：5月铜、电解铝、铅价格上涨 锌价格下跌,2018-07-02
下半年废钢行情上涨仍可期,2018-07-02
整理12家机构报告，螺纹、双焦、铁矿多空的核心矛盾点都在这里了,2018-07-01
黄力晨：避险资金加速涌向美元 黄金遭遇集体抛售,2018-06-29
金价7月前瞻：继续破位还是低位反弹？,2018-06-29
金价如此低迷的不可忽视因素：中国！,2018-06-29
摩根士丹利上调铁矿石预期 明年目标价61美元,2018-06-29
沪铜涨势未止 等风来,2018-06-29
利空释放殆尽 期锌觅得技术支撑 短期有反弹需求,2018-06-29
环保限制铅供应 低库存助力铅价上涨,2018-06-29
黄金超跌两大推手： 无息资产劣势“凸显” 新兴国家套现干预汇市,2018-06-29
跌！10家钢厂齐降 钢价下跌潮何时停？,2018-06-28
技术解盘：沪铜死叉再现 热卷或有反弹,2018-06-28
持仓分析：沪镍多空力量相对均衡,2018-06-28
铁合金：关注套保机会的显现,2018-06-28
梅雨季来临 螺纹钢价格7月下行概率较大,2018-06-28
焦炭、螺卷纷纷创出近期低点 徐州复产有这么大的杀伤力吗？,2018-06-27
降价潮席卷全国！钢价跌至4130 钢市入夏有点“冷”！,2018-06-27
基本面利好 沪铅短期强势可期,2018-06-27
黑色系跌跌不休 恐慌溅起,2018-06-27
硅铁：狂欢之中冷静何时出现？,2018-06-27
澳大利亚矿企发力高品质铁矿石开采 产量及出口量将再创新高,2018-06-27
一大传闻得到澄清 期螺巨震“250”钢市“凉凉”响起,2018-06-26
七月钢招将来临 铁合金价格现分化,2018-06-26
从供需错配上讲政策市下的钢材,2018-06-26
7000亿资金释放！钢价跌破4200 跌势难止？,2018-06-26
淡季临近沪铝承压 短期仍将偏弱运行,2018-06-26
锌：市场情绪悲观 做空逻辑不变,2018-06-26
钢市7月危机重重？3月份暴跌或不再现！,2018-06-25
大宗商品专家朱亚伟：此次降准对金属不会有太大影响,2018-06-25
2018年下半年策略报告——经济环境堪忧 有色金属仍需韬光养晦,2018-06-25
硅铁：从需求端出发分析硅铁产量,2018-06-25
6月铜价经历“过山车”行情 后市走势将如何？,2018-06-25
钢铁商品股价与现货出现多品种、全面分化 未来会如何修复？,2018-06-25
镍价高位振荡 关注上方120000元/吨一线的压力,2018-06-25
从产业链角度看镍市发展趋势,2018-06-23
兰格炉料：铁矿石市场小幅调整 后期市场延续盘整态势,2018-06-22
兰格报道：高位承压 7月钢市需警惕风险,2018-06-22
头条：期钢暴跌+库存拐点显现 后期钢价走向何方？,2018-06-22
美钢铝关税已征逾7.75亿美元 菲批准23个矿山评估,2018-06-22
美元或承压偏弱运行 基本金属整体偏弱或延续,2018-06-22
沪镍：建议关注三季度投资机会,2018-06-22
兰格钢铁：明日钢市定价参考,2018-06-21
WTO六位成员起诉美国钢铝关税 蓝天保卫战三年行动计划将实施,2018-06-21
中美贸易战悲观情绪缓解 镍价或区间震荡,2018-06-21
技术解盘：螺纹钢获得支撑 铁矿石再度寻底,2018-06-21
铜价不具备大幅下跌基础,2018-06-21
兰格炉料：铁矿石市场稳中下行 后期市场弱势盘整,2018-06-20
lgmi数据看市：国内热卷检修增 库存增 后市价格谨慎乐观,2018-06-20
兰格钢铁：明日钢市定价参考,2018-06-20
中美贸易战持续升温 镍价重心继续下移,2018-06-20
贸易阴云压城股市、金属期市惨遭浩劫 易纲发文理性看待股市下跌,2018-06-20
贸易摩擦继续升级 铜价维持宽幅运行,2018-06-20
【铁矿石】限产抑制需求 铁矿承压运行,2018-06-20
冲高之后，沪镍涨势能否持续？,2018-06-20
受伦锌深跌拖累 日内期锌或低开,2018-06-19
隔夜财经数据评论：中美贸易争端战火重燃 基本金属分化多数走低,2018-06-19
中美贸易摩擦白热化金属普遍大跌 特朗普威胁再加2000亿美元商品新关税,2018-06-19
美钢铝关税政策引发各界忧虑,2018-06-19
铁矿石：可在450—470元/吨内高抛低吸,2018-06-19
铝价缺乏持续走高动力,2018-06-19
国内钢价小幅上涨 铁矿石市场震荡运行,2018-06-16
专题报告 | 下半年黑色金属走势的核心逻辑和驱动力,2018-06-15
供应趋紧 沥青有望进一步走强,2018-06-13
基本面改善 沪铝重心上移,2018-06-13
5月份中国出口钢材同比降1.4%,2018-06-12
中信集团收购艾芬豪矿业20%股权 进军刚果金最优质铜矿,2018-06-12
锌价强势走高 日内或尝试再测3200整数关口,2018-06-11
【SMM金属早餐】进口增限制铜价跌势 进口锌流通增多,2018-06-11
钢材库存降速大幅收窄 你慌了吗？,2018-06-08
黑金日评：永安疯狂做多黑色 夜盘双焦或将上行,2018-06-08
镍价直上九万里 主因环保大风起？,2018-06-08
铜：蛰伏 爆发,2018-06-08
分析人士：金价上行缺乏强力支撑,2018-06-08
沪铝底部雏形初显 后市仍较看好铝市,2018-06-08
铁矿石多头目标不宜过高,2018-06-08
锡：价格大幅波动背后是基本面过剩还是短缺？,2018-06-08
铝：繁华落尽 回归现实,2018-06-08
利空逐渐释放 铜价有望反弹,2018-06-08
铁矿石需求将有所减弱 价格难以大幅上涨,2018-06-08
库存下降支撑期螺价格走高 后市需警惕需求不足,2018-06-08
供给风险预期再度转强 铜长牛故事能否续写下去？,2018-06-08
"涨！8大钢厂齐涨！全国钢价“一片红火”,还要涨！",2018-06-08
沪铜六连涨创近五个月新高四因素支持铜类上市公司崛起,2018-06-08
四优势支撑钢铁板块强劲反弹“双底”吸引近10亿元大单抢筹,2018-06-08
行业盈利仍处高位 钢铁股迎来反弹,2018-06-08
环保督查下6月份钢企盈利能否继续攀升？,2018-06-07
螺纹钢吨钢赚700 钢坯冲3700 钢价涨势未停！,2018-06-07
沪镍价格创新高 多空增持幅度接近,2018-06-07
锌价涨升空间受限 可试探性买入,2018-06-07
中铝加码“铜战略” 特罗莫克铜矿扩建计划启动,2018-06-07
铜：劳工谈判是导火索 铜价再现牛市行情,2018-06-07
连续大涨突破53000 铜矿供应担忧再度袭来,2018-06-07
三大因素助有色金属板块上攻,2018-06-07
钴价“急刹车”创年内新低 有望迎来补库行情,2018-06-07
期螺创反弹新高 环保推动钢价涨势能延续多久？,2018-06-06
六月份国内钢铁市场震荡趋弱,2018-06-06
宏观利好 提振钢市信心,2018-06-06
铁矿期价受辽宁本溪铁矿事故影响继续拉涨,2018-06-06
又是罢工带来的“涨声”：伦铜大涨近2% 刷新2月以来高点,2018-06-06
有色金属中的新“锡”望,2018-06-06
环保组进驻全国10省 期钢逼近3750 钢价蓄势待涨？,2018-06-06
供应偏紧而需求转好 沪铅上攻动能充足,2018-06-06
需求端表现良好 螺纹钢高位振荡,2018-06-06
镍铁补涨接棒不锈钢上涨 助推镍价步步登高,2018-06-06
环保再发酵 逾6亿资金强势回归 钢市后期风险加大,2018-06-05
关于锡1809合约“被逼仓”可能性分析,2018-06-05
锌专题：全产业链月度分析 现货升贴水为试金石？（附策略）,2018-06-05
金属早餐：美国铝业短线飙升 中国铝业启动秘鲁13亿美元的铜矿扩建计划,2018-06-05
黄金投资渠道及创新,2018-06-05
低库存！紧资金！钢价跌至4145 反复拉锯……,2018-06-05
技术解盘：螺纹钢冲高回落 铁矿石量能萎缩,2018-06-05
环保叠加库存下滑支撑镍价走高,2018-06-05
铁矿石期货国际化一个月 51家境外客户参与交易,2018-06-05
反弹结束？钢市下一步走向何方！,2018-06-04
国内钢价小幅上涨 铁矿石市场基本平稳,2018-06-04
供应增量有叠加库存下滑 镍价维持强势格局,2018-06-04
产业进入环保执行补短板深水期 空头时间被压缩警惕“空间换时间”,2018-06-04
华东一路领涨 库存一降再降 钢价剑指4200？,2018-06-04
钢铁研报：道与术-剩者为王,2018-06-04
钢厂陆续复产 铁矿石后市向好,2018-06-04
铁矿石期货国际化“满月” 实现平稳起步,2018-06-04
铁矿石期货国际化“满月” 51家境外客户参与,2018-06-04
锰硅/硅铁：喧嚣过后 从哪来回哪去,2018-06-01
结构利多凸显 镍价阶段偏强,2018-06-01
铝价仍处于区间震荡 上涨乏力（暂无近虑 却有远忧）,2018-06-01
铝市内外比价将持续走低,2018-06-01
需求旺盛 4月钢煤产量同增,2018-06-01
发改委：4月份钢铁行业运行情况,2018-05-31
发改委：4月份有色金属行业运行情况,2018-05-31
国内有色行业有望继续向好业内专家看好铜、镍、铅等品种,2018-05-31
持仓分析：铁矿石 空头力量不容忽视,2018-05-30
螺纹钢基本面弱势不改,2018-05-30
沪铅后期下行概率较大,2018-05-30
避险需求较弱 黄金短期或继续调整,2018-05-30
基本面分化 多铝空锌正当时,2018-05-30
全球黄金市场仍存风险,2018-05-30
包钢股份去年赚20亿 高管集体增持仍跌进1元仙股行列,2018-05-29
风光过后的铅后市该如何演绎 （附套利分析）,2018-05-29
社会库存下降&冶炼厂检修 锌价连续上涨,2018-05-29
钢市争议在于需求下行速度 交易热卷比螺纹有利,2018-05-29
铅价调整后将继续走高 可逢低买入,2018-05-29
世界金矿产量临近瓶颈 金价长期看多取得一致预期,2018-05-29
中铝“入滇” “大有色”战略或已重启,2018-05-29
贵金属 难现趋势性行情,2018-05-28
伦敦金属交易所将推出人民币计价金属期货产品,2018-05-25
印度最大的铜冶炼厂或关闭 铅产品价格涨至年内新高,2018-05-25
沪镍偏强运行，刷新三年高位,2018-05-25
一个钢贸商眼中的建材世界——从宏观到基本面，再到技术分析,2018-05-25
螺纹钢价格或进一步下探,2018-05-25
铜能否成为下半年最有上涨潜力的金属？铜期权有什么关键点？锌的供需矛盾能否缓解？,2018-05-25
【铁合金】供求平衡趋松 铁合金回落整理,2018-05-25
兰格钢铁网2018河南地区钢材市场研讨会成功举办,2018-05-24
兰格炉料：铁矿石市场小幅波动 后期市场或以坚挺为主,2018-05-24
美或对进口汽车征收25%关税 废铜供应持续紧张,2018-05-24
LME期铜创近一个月最大单日跌幅 因中美贸易乐观情绪消退,2018-05-24
兰格钢铁：明日钢市定价参考,2018-05-23
Lgmi：从中德工业4.0合作看中德钢铁贸易发展,2018-05-23
【中信钢铁唐川林团队】华东黑色调研第一站：水泥订单6月边际下滑明显 | 调研特辑,2018-05-23
从风头无两到颓势难掩 当前的铜价正透露出怎样的信号？,2018-05-23
期价跌破振荡区间 铁矿石空头减持幅度较大,2018-05-23
螺纹钢：关注扩大内需预期能否实现,2018-05-23
铜市：不具备走牛基础,2018-05-23
钢材：需求转弱决定价格下行趋势,2018-05-23
美元小幅回落 铜价重心上抬,2018-05-22
沪铅涨逾3%库存或将续降 上合组织峰会召开金属行业有何影响,2018-05-22
今日财经数据前瞻：今日财经数据清淡 基本金属或将延续震荡偏强,2018-05-22
兰格钢铁：明日钢市定价参考,2018-05-21
头条：中美止戈贸易战 利好落地变利空？钢市下跌模式要开启？,2018-05-21
铁矿石短期上涨空间甚佳,2018-05-21
钢结构建筑钢材回收率达九成，装配式建筑迎来风口,2018-05-21
中美达成协议停打贸易战 LME考虑免除对俄铝部分产品的制裁,2018-05-21
产业早报 | 中美贸易战不打了，谁涨谁跌？铜逢低备货 镍关注高位表现,2018-05-21
第一批资源枯竭代表城市！个旧：延伸锡产业 促进资源循环利用,2018-05-21
兰格炉料：铁矿石市场小幅波动 后期市场震荡调整,2018-05-18
库存偏低 铅价将重拾涨势,2018-05-18
持仓分析：沪铝 期价有望再上新台阶,2018-05-18
沪镍 多空争夺将更加激烈,2018-05-17
锌价中期上涨高度受限,2018-05-17
基差贸易打造铁矿石定价新模式,2018-05-17
锌：产业周期更替 风险大于潜在回报,2018-05-17
莫被“环保”冲昏了脑 钢市危险系数逐渐高,2018-05-17
钢坯涨至3610 钢价最新“风向标”抢先看,2018-05-17
兰格炉料：铁矿石市场稳中回落 后期市场或有上涨可能,2018-05-16
兰格钢铁：明日钢市定价参考,2018-05-16
基本面支撑 锌价短期上涨可期,2018-05-16
供应充裕 铜价上行阻力加大,2018-05-15
lgmi数据看市：5月上旬国内中板南强北弱 后期有上拉但空间看窄,2018-05-14
兰格钢铁明日钢市定价参考,2018-05-14
兰格炉料：铁矿石市场小幅上调 后期市场维持坚挺,2018-05-14
市场情绪并未好转 沪铝振荡区间徘徊,2018-05-14
以铜为鉴 过去的十年,2018-05-13
2018年二季度铜价展望：金融属性与商品属性之争(附现货企业采购策略),2018-05-13
国内钢价小幅下跌 铁矿石市场基本平稳,2018-05-12
钢厂大涨200 需求激发 钢价再拉一波？,2018-05-11
一座全球前十的锌矿 让五矿的故事“从锌开始”,2018-05-11
钢材库存“九连降”期螺尾盘拉升 钢价又要涨？,2018-05-11
LME铜库存持续下降 铜价短线拉升,2018-05-11
5月镍价区间震荡 关注不锈钢价格上涨是否昙花一现,2018-05-11
库存降速放缓钢价显露疲态 5月中下旬或是多空转折点,2018-05-11
微观层面变化不大 沪铜5月难现趋势行情,2018-05-11
中钢协：美国总是给我们找麻烦，我们也要找他的痛点,2018-05-10
伊核协议悬念后 伊朗黄金需求等待爆发,2018-05-10
热卷下游需求面临三大隐忧,2018-05-10
螺纹钢 主力空头增持幅度较大,2018-05-10
钴市巨震：待价而沽仍是上策,2018-05-10
螺纹钢失守60日均线 下跌预期强烈,2018-05-09
央行：互联网机构不得提供任何形式的黄金账户服务,2018-05-09
锌价短期不悲观 宽幅震荡为主,2018-05-09
经济颓势难掩 铜价将再次探底,2018-05-09
利多因素驱动 铁矿石存在补涨需求,2018-05-09
隐性库存风险不可小觑 沪锌反弹空间有限,2018-05-09
全球铝市场供应端不确定性加大 供应链失衡为沪铝伦铝带来套利机会,2018-05-09
金价短期内有反弹可能,2018-05-09
供需紧平衡 镍价高位震荡,2018-05-09
贸易商看涨信心不足 钴金属价格高位回落,2018-05-09
钢贸大佬神预测：“红五月”建筑钢材市场价格仍将震荡上升,2018-05-08
黑金日评：乱花渐欲迷人眼 氛围感知出方向,2018-05-08
沪铝：制裁炒作告一段落，基本面重归弱势格局,2018-05-08
终端需求是重点：铁矿反弹的驱动力在哪？,2018-05-08
撑不住了！锂电池明星金属钴价格暴跌 单日跌近4%,2018-05-08
全球铜矿石的贸易格局和精铜生产情况 铜从业者必读,2018-05-08
强美元强避险并存 金价底部积蓄力量,2018-05-08
全球原生镍消费被低估 去库存节奏延续 价格重心继续上移,2018-05-08
宏观预期下行 有色金属运行逻辑如何演绎？,2018-05-08
伊核协议存废倒计时开始 白银多头命运会否被改写？,2018-05-07
全球原生镍产业纵览，产量、价格、走势，你关心的都包括这些！,2018-05-07
金属普遍收涨 有色行业一季度净利增逾六成,2018-05-07
螺纹钢一周涨幅近100 吨钢利润608 钢价还能涨？,2018-05-07
