title,date
黄金晨报：避险回归！黄金强势突破1270,2017-12-25
钴金属的全球争夺！一家神秘公司坐庄 全球钴价暴涨,2017-12-25
隔夜数据评论：美元颓势不止 金属受振普遍录得上涨,2017-12-25
期铜发力年末三连阳 多数人看好铜价完美收官,2017-12-25
螺纹钢：蓄势待飞 择机做多,2017-12-24
沪铜反弹 铜业板块峰回路转,2017-12-23
2018年锡价展望：供应忧虑支撑锡价,2017-12-22
2018年铅市场行情展望：供应小幅过剩 铅价震荡偏弱,2017-12-22
近期钢厂补库需求放缓 节前补库或于1月中下旬启动,2017-12-22
基本面无亮点提振 铜价缺乏大幅反弹动力,2017-12-22
沪钢难现趋势下跌 可关注现货企稳后期现价差修复行情,2017-12-22
黄金 跌势有望逆转,2017-12-22
铝价上涨压力重重 反弹缺乏基本面支撑,2017-12-22
铁矿石2018年度投资报告：四大矿山增产项目对原料供应的影响,2017-12-22
强劲复苏下的正循环：未来有色爆发的三个超预期机会在哪里,2017-12-21
铜价上涨空间将逐渐打开 中期走高基础扎实,2017-12-21
运用COMEX黄金期权捕捉潜在投资机会,2017-12-21
以供给侧改革为主线推动钢铁行业绿色发展,2017-12-21
就盘面说盘面：短期的行情当然是逢高做空！,2017-12-20
镍价或因情绪性因素提振 暂缺乏突破前高的能量,2017-12-20
镍：有色金属的价值洼地,2017-12-20
2018有色板块机会剖析：供给制约新常态 下游需求成新驱动,2017-12-20
技术解盘：沪镍难言反转 铁矿石波幅收窄,2017-12-20
短期铝市基本面难言好转 铝价偏弱振荡运行,2017-12-20
贵金属短期步入反弹模式,2017-12-20
期现运行节奏存差异 把握螺纹钢基差修复机会,2017-12-20
“两高、三低”2018年春季螺纹钢供应紧平衡格局仍会带来机会性行情,2017-12-20
螺纹“增仓“下行 冬储机会到了？,2017-12-19
钢厂大跌180！钢坯跌至3900！钢价降价潮突袭？,2017-12-19
量跌价升 中国钢材出口价格升至近四年新高,2017-12-19
钢铁市场研判：明年供需矛盾趋于缓解？,2017-12-19
铜价终究要回归理性 沪铜面临冲高回落,2017-12-19
钢材供需或呈紧平衡状态 螺纹钢仍可看高一线,2017-12-19
分析人士：有色金属牛市明年将持续,2017-12-19
2018年铜市场展望：春寒料峭,2017-12-18
铁矿石未来偏弱震荡 短期仍会上冲,2017-12-18
库存由降转升 钢市步入回调,2017-12-18
供应端支撑明显 沪锌有望挑战前高,2017-12-18
短期库存支撑反弹 铜价难以出现大涨,2017-12-18
螺纹钢短期仍会上涨 中期进入回调,2017-12-18
积极转变我国铝工业的发展模式,2017-12-18
铁矿石夜盘强反的思考与产业逻辑追踪：强势拉起的信号不容忽视,2017-12-18
对话螺纹：随矿潜入夜,2017-12-18
明年钢铁、煤炭、铝等行情或将常态回归,2017-12-18
“剩者红利”不断释放 去产能进入巩固期,2017-12-18
螺纹钢基差保护下的合理做多,2017-12-17
铜延续今年来最长连涨走势 因全球经济前景改善,2017-12-16
钢贸商封库 下周钢市涨？！,2017-12-15
全国螺纹社会库存正逐步累积中 市场或随之承压,2017-12-15
欧美经济复苏影响金价几何,2017-12-15
工信部：修改后的钢产能置换办法预计年底前出台,2017-12-15
黄金市场处于黎明前的黑暗期,2017-12-15
分析人士：有色金属基本面或现趋势性改善,2017-12-15
铁矿石市场震荡调整 短期市场仍有支撑,2017-12-14
中国金属学会常务副理事长：钢铁行业不可忽视碳排放问题,2017-12-14
破万不是梦！史上最大罢工潮或将袭来 铜市明年还要继续火爆,2017-12-14
今后螺纹钢价格的两大走向,2017-12-14
史上最大的罢工潮即将来袭 铜市火爆依然继续,2017-12-14
我国铜消费发展趋势及峰值预测,2017-12-14
螺纹钢上下两难 低库存制约向下空间,2017-12-14
锌价上涨动力充足 短期冲击3200仍可期,2017-12-14
国内钢铁企业成本构成大起底 读完你也是黑色领域半个专家,2017-12-14
热卷1801合约交割预评,2017-12-14
“纠结”的05螺纹 3800附近多空争夺,2017-12-14
税改通过 为什么黄金跌了？,2017-12-14
中国铝业年内涨幅超90%背后：转型升级成效显现 铝价攀升只是推手,2017-12-14
闹剧还是拐点？惊魂18小时！黑色系的空袭警报,2017-12-13
黑色品种盘面与基本面之间的一些逻辑变化,2017-12-13
唐山钢坯破4000 供需两弱下的供小于求或为主基调,2017-12-13
钢材库存继续走低 现货或将继续高位震荡,2017-12-13
以时间换空间 结构性供应紧张将给镍价带来强有力支撑,2017-12-13
沪锌明年波幅将进一步扩大,2017-12-13
全球经济持续复苏 沪铜中期上行基础牢固,2017-12-13
基本面转弱 螺纹钢基差面临修复,2017-12-13
付鹏：铁矿石和澳元的追踪记,2017-12-13
今年钢铁去产能超额完成工信部将出台产能置换新政,2017-12-13
现货涨上天期货跌成狗 钢市要闹哪样？,2017-12-12
12月份钢企盈利能否超预期？,2017-12-12
库存创六年新低 钢价难以大幅下跌,2017-12-12
钢材库存开始增加 螺纹钢宜逢高沽空,2017-12-12
去库存不及预期 铝市空头氛围仍浓,2017-12-12
短期不利因素仍多 沪铜弱势运行为主,2017-12-12
新华社：英国钢铁业变迁对全球应对产能过剩的启示,2017-12-11
钢市十二月中下旬面临较大风险,2017-12-11
徐文立：钢铁去产能将达五年目标上限，将公布新产能置换政策,2017-12-11
今日财经数据前瞻：关注中国数据 金属或将延续分化震荡,2017-12-11
兴业期货：美国加息在即 有色观望为主,2017-12-11
“钢铁侠”强势归来：钢价突破5000元创6年新高 想买你还“抢不到”！,2017-12-11
“地条钢”屡禁不绝 还需对症下药打出“组合拳”,2017-12-11
国内钢价涨幅收窄 铁矿石市场震荡盘整,2017-12-11
限产消息频出 锰硅强势运行,2017-12-11
从宏观与微观看铜业发展 全球铜市场或已步入2-3年的景气周期,2017-12-11
精分的螺纹 宏观与微观拉扯下的基差,2017-12-10
铜陵有色关闭20-30%粗炼产能 为2018长协TC谈判加码,2017-12-08
郑商所对两名客户做出纪律处分,2017-12-08
黑色系“过山车”行情再现 暴跌后还有反弹机会吗？,2017-12-08
金属市场：中国将成全球铝废料主要市场 锌冶炼厂冬储备库如何,2017-12-08
钢铁市场的牛市行情会就此终结吗？,2017-12-08
螺纹脱虚向实 期待空头犯错,2017-12-08
铝：基本面并未好转,2017-12-08
供应缩减不敌需求疲软 铅价将继续承压走低,2017-12-08
沪铜回落但向下的空间将比较有限 或现买入保值良机,2017-12-08
沪钢贴水扩大 难现趋势性下跌,2017-12-08
LME工业金属跌势未止：伦铝大跌至8个月最低,2017-12-07
多空汇集 锌价等待突破,2017-12-07
敦和汪晓红重磅分享：镍价重心谁主沉浮？,2017-12-07
螺纹上5000 而且是一整年 ! 这十大核心观点证明一切不是梦！,2017-12-07
螺纹盛极而衰 步入鱼尾行情,2017-12-07
技术解盘：沪铜破位下行 沪银再度寻底,2017-12-07
市场偏空氛围仍较浓 铝价易跌难涨,2017-12-07
利多因素逐步兑现 螺纹钢面临大幅回调,2017-12-07
交割前的难题：01螺纹卷板的高贴水问题,2017-12-07
中国钢铁去产能叠加采暖季环保限产 机构预测2018年铁矿石需求趋降,2017-12-07
三天大涨20%后 郑商所调整硅铁保证金、涨跌停并提示风险,2017-12-06
黑色系惨遭15.6亿抛售 期螺暴跌105 钢市真的要大跌么？,2017-12-06
铁合金期货午后大涨 黑色系表现疲弱,2017-12-06
大涨之后持续调整 隔夜铜价重挫,2017-12-06
基本金属走势惨淡 期镍、期铜携手大跌,2017-12-06
大涨之后持续调整 隔夜铜价重挫,2017-12-06
螺纹为何淡季发疯？25年的现货商说问题在库存,2017-12-06
空头风暴袭击金属市场 铜镍暴跌,2017-12-06
贴水修复完成叠加港口库存累积 铁矿石上升潜力较大,2017-12-06
技术解盘：硅铁谨防头部风险 沪锌多头适当减持,2017-12-06
宏观经济稳定 沪镍运行中枢将逐步抬升,2017-12-06
采暖季限产 沪钢溢价扩大,2017-12-06
需求预期改善 铜价有望企稳反弹,2017-12-06
金属市场：有色持续分化 钢材需求向好,2017-12-06
铁矿石定价机制的演变历程和博弈分析,2017-12-06
多因素推动钢材价格上涨 10家上市钢企年报预喜,2017-12-06
铁矿石市场稳中偏强 后期市场维持强势,2017-12-05
吨钢利润超一千？唐山轧钢厂感叹英雄“气短”,2017-12-05
明日钢市定价参考,2017-12-05
螺纹钢涨幅过大 谨防下调风险,2017-12-05
章源钨业十二月上半月钨品长单价上涨,2017-12-05
花旗称铜价明年多数时间高于7000美元,2017-12-05
螺纹钢单周大涨10%逼近5000大关 钢企赚得盆满钵满,2017-12-05
铁矿短期跟随螺纹保持强势 但仍缺乏单独向上驱动,2017-12-05
硅铁、锰硅涨停 小品种迎来春天？,2017-12-05
螺纹钢迈入顶部区域,2017-12-05
长期供应偏紧 沪镍等待企稳,2017-12-05
制造业扩张推动铜价上涨,2017-12-05
利空掣肘 铁矿石上冲后劲或不足,2017-12-05
我国钢材出口现状及发展趋势分析,2017-12-05
美元走强压制镍价上涨，预计镍价后续涨幅有限,2017-12-05
钢铁价格涨声一片 铁矿石价格顺势反弹？,2017-12-05
钢铁行业明年产量或将与今年持平,2017-12-05
我国钢铁行业明年产量或将与今年持平,2017-12-04
螺纹钢价格为何大涨？ 限产的不对称性叠加资本力量炒作,2017-12-04
螺纹现货保持高位 期螺主力合约大概率高位震荡,2017-12-04
为何明年钢材市场指标增长放缓？,2017-12-04
安阳下发紧急通知 多家钢企停限产,2017-12-04
螺纹钢价格疯涨 单周上涨500元！每天涨150-200元！,2017-12-04
国内钢价大幅上涨 铁矿石价格小幅盘整,2017-12-04
中国加强污染检查令市场担心供应 LME期铅和期锌周五触及数周高位,2017-12-04
隔夜财经数据评论：基本金属内外走势相同,2017-12-04
螺纹钢期货周总结：不敢高位空 恐惊天上螺,2017-12-04
钢价疯涨！“风口上的猪”能飞多久？,2017-12-04
钢材价格创出新高 经济到底好不好？,2017-12-04
对话螺纹：冬天里的一把火 须保持一份清醒,2017-12-04
黑色系淡季缘何涨势凌人 明年春季大概率将调整,2017-12-02
螺纹止步4000大关 3.8亿资金离场观望——钢材期现联动冲高赶顶,2017-12-02
深度研报：库存加速去化 钢价上涨之路还能走多远？,2017-12-02
沙钢再涨五百元 螺纹多头氛围冷却 情绪到位可反手,2017-12-01
淡季钢价何以创5年新高？涨势能否延续？,2017-12-01
为何明年钢材市场环境保持平稳？,2017-12-01
钢铁产能过剩全球论坛达成政策共识,2017-12-01
螺纹钢涨至4043元/吨现货或剑指5000元 为什么这么“疯涨”？,2017-12-01
钢铁产能过剩全球论坛部长级会议在柏林召开,2017-12-01
螺纹钢涨至4043元/吨，现货或剑指5000元，为什么这么“疯涨”？,2017-12-01
技术解盘：沪镍头肩顶形态 沪铜等待方向选择,2017-12-01
厂库大幅下降 沪钢贴水有望持续修复,2017-12-01
铝短期库存增加概率较小 下行空间不大,2017-12-01
螺纹钢创四年新高 北上资金加码龙头钢企,2017-12-01
经济复苏支撑工业金属，为2018年上涨奠定了基础,2017-12-01
不锈钢冲击仍在 镍市格局存变数,2017-12-01
高盛强势看衰：铁矿石未来12个月跌至50美元,2017-12-01
高盛强势看衰：铁矿石未来12个月跌至50美元,2017-12-01
商品期货黑色系全线大涨 双焦涨逾3%螺纹逼近9月新高,2017-11-30
中钢协：钢价不存在泡沫,2017-11-30
黑色系全线上涨！ 螺纹钢涨近3%，创近3个月新高,2017-11-30
25年来首次！美自主发起对中国铝卷反侵销调查,2017-11-30
中长期镍价仍强 关注关注跨期价差套利机会,2017-11-30
供应紧张局面有所缓解 沪锌维持偏空思路,2017-11-30
贸易商惜售 沪钢重拾升势,2017-11-30
有色金属陷“寒潮”全员下挫 铜价步入慢牛格局 沪铝预计偏弱运行,2017-11-30
发改委推进明年煤炭中长期合同签订履行,2017-11-30
低库存严限产 螺纹钢期货多头情绪浓,2017-11-30
供需双弱 沪镍短期易跌难涨,2017-11-30
螺纹钢价半月狂涨400元！它为什么这么疯？,2017-11-29
明日钢市定价参考,2017-11-29
铜企高管预期铜市将恢复平衡 监管严格致使生产与冶炼成本升高,2017-11-29
美商务部针对中国合金铝片自发开展双重贸易调查,2017-11-29
铁矿石下行概率较大 可逢高空铁矿石1805,2017-11-29
全球工业活动回暖 铜价步入慢牛格局,2017-11-29
精炼镍仓单维持下降格局 沪镍缺乏趋势性下跌基础,2017-11-29
北方采暖限产 钢铁淡季价格创6年新高,2017-11-29
前10月钢铁行业利润同比增1.6倍 中钢协常务副会长：钢价不存在泡沫,2017-11-29
镍价涨势暂停 电动汽车相关需求尚未带来提振,2017-11-28
“奶酪”争夺战愈演愈烈 中铝5亿美元布局几内亚铝土矿,2017-11-28
有色金属行业基本实现供需动态平衡,2017-11-28
全球十大钢铁企业产品竞争力对比,2017-11-28
需求减弱预期加剧伦镍大跌近4% 楼市降温对锌消费抑制显现,2017-11-28
钢材消费已阶段性见顶 沪钢趋势性上涨行情难现,2017-11-28
沪铜短期回调后中长期将继续上行,2017-11-28
全球十大钢铁企业产品竞争力对比,2017-11-28
冬季减产不及预期 铝价骤跌成本倒挂,2017-11-28
应推动铁矿石期货成为全球定价基准,2017-11-28
黑色系“暖冬”重燃“战火” 谨防寒潮突袭,2017-11-28
前10月工企利润同比增23.3% 煤炭钢铁等四行业贡献率超一半,2017-11-28
李新创：钢厂环保限产如何避免“一刀切”,2017-11-27
期螺超6亿疯狂涌入 库存降新低 年末钢市能否抹平前高?,2017-11-27
中钢协顾建国：2018年钢市总体供需将基本平稳,2017-11-27
做多焦化利润不如做多螺矿比,2017-11-27
镍价向上修复 但继续往上空间或有限,2017-11-27
铜价吹响反攻号角？多数看好铜价走高,2017-11-27
供应趋紧 沪铅偏强运行,2017-11-27
螺纹钢供需现状及价格趋势研判,2017-11-27
铁矿石期货逐鹿国际贸易定价基准,2017-11-27
供需矛盾不突出 铜价反弹空间受限,2017-11-27
lgmi:唐山型材简评：库存微增 出货压力增大 下周整体小幅走弱？,2017-11-26
Data Talks：低风险，高收益，做多白银有诀窍,2017-11-26
采暖季限产效应有待发酵 铁矿石具备买入价值,2017-11-24
采暖季限产效应有待发酵 铁矿石具备买入价值,2017-11-24
中期供需边际变化利空 铜价回升难改中期跌势,2017-11-24
限产落地 螺纹钢维持偏强格局,2017-11-24
白银投资可能需要从长计议,2017-11-24
消费走弱和成本支撑塌陷 两大利空冲击铝价,2017-11-23
LME铜库存大降仅库存转移 铜需求疲软拖累铜价,2017-11-23
技术解盘：沪铜重拾升势 热卷突破压力,2017-11-23
钢材：供应收缩 近月合约有望涨破前高,2017-11-23
基本面向好推升沪锌 短期逢低买入为主,2017-11-23
黑色重磅专题：究竟什么在影响2017年的铁矿价格 明年2季度会迎来一波大反弹吗？,2017-11-23
螺纹钢需求转旺 年底前或维持振荡上扬走势,2017-11-23
螺纹钢供需紧平衡 期价延续宽幅震荡,2017-11-23
多头双雄战永安 螺纹战火再燃！| 持仓分析,2017-11-22
周大勇：历史总会重演，黑色走的是原来纺织的路！| 独家专访,2017-11-22
兰格炉料：铁矿石市场稳中趋强 短期市场涨跌两难,2017-11-22
新老朋友齐相助 环渤海钢铁市场论坛召开在即,2017-11-22
兰格钢铁：明日钢市定价参考,2017-11-22
螺纹蓄谋已久的一场双城记 多头下了一个大套,2017-11-22
专家解读：2018年钢价能否“一路高歌”？,2017-11-22
对钢材市场形势的几点看法,2017-11-22
螺纹钢：维持偏空思路,2017-11-22
铁矿石多空争夺陷入胶着 价格陷入上下两难局面,2017-11-22
贵金属：谨慎乐观,2017-11-22
沪镍短期偏弱运行,2017-11-22
铜价先抑后扬为主基调,2017-11-22
钢铁行业采暖季集中错峰生产 钢铁价格预计小幅温和上涨,2017-11-22
钢铁国企盈利能力持续增长“去库存”行情值得期待,2017-11-22
沪铜中长期存多头机会,2017-11-22
铝市遭重创空头力量逐渐加大 沪铝回吐8月份以来全部涨幅,2017-11-21
兰格炉料：铁矿石市场窄幅盘整 后期市场稳中调整,2017-11-21
兰格钢铁：明日钢市定价参考,2017-11-21
lgmi：对钢材市场形势的几点看法,2017-11-21
期螺空头犯了错 白菜捡不捡？,2017-11-21
螺纹钢期货：01是现实 05是梦想,2017-11-21
供给侧风暴：钢铁行业深度观察 去限产能结合 供给何去何从？,2017-11-21
技术解盘：螺纹钢吞没形态 沪锌调整延续,2017-11-21
沪铜维持短空长多格局,2017-11-21
黄金多头的好日子要来？ 还有许多不确定性！,2017-11-21
限产逻辑演变绘制黑色系“心电图”,2017-11-21
魏迎松：高利润终究要收缩 螺纹拿什么破5000？ | 独家专访,2017-11-20
兰格钢铁：明日钢市定价参考,2017-11-20
Lgmi钢市简评：黑色系强势反弹 钢坯拉涨20 钢价还能重拾前高？,2017-11-20
商品期货黑色系大涨 玻璃创2013年以来新高,2017-11-20
限产开启 库存降至历史低位 现涨期跌格局再现,2017-11-20
螺纹钢：钢厂利润回归,2017-11-20
需求预期悲观 螺纹钢或继续承压下行？,2017-11-20
谁给黄金施加“红周五”魔咒,2017-11-20
周跌6.81% 有色金属行业加速下行,2017-11-20
上期所铜期货期权立项获批,2017-11-19
铜期权获准立项 工业品类期权将落地,2017-11-19
黑金周评：北方开启限产 南方需求保持,2017-11-19
中国首个工业品期权来了！上期所铜期货期权立项获批,2017-11-19
国内钢价先扬后抑 进口铁矿石价格小幅波动,2017-11-19
金银技术面改善 短线看涨,2017-11-19
螺纹资源紧缺坚定看多？预期转向大胆做空？都是扯淡！,2017-11-19
兴业研究张峻滔：看好黄金中长期投资价值,2017-11-19
钢铁行业快评：钢铁快评限产力度差异较大 钢价区域震荡变化,2017-11-18
兰格钢铁：明日钢市定价参考,2017-11-17
钢材短期内高需求唱主调 但不排除后期压力显现,2017-11-17
景川：铜价震荡蓄势 铜下游需求轮转能成功吗？ | 独家专访,2017-11-16
兰格炉料：国内铁矿石市场表现波动 进口矿价格下滑明显,2017-11-16
兰格钢铁：明日钢市定价参考,2017-11-16
短期利空打压沪钢 近月贴水存在修复机会,2017-11-16
基本面依然良好 沪铜下行空间有限,2017-11-16
【镍】躲过十一未躲过十五,2017-11-16
观察：大危机？揭秘暴跌逻辑！滞涨下的螺纹何去何从？,2017-11-15
兰格钢铁：明日钢市定价参考,2017-11-15
兰格炉料：国内铁矿石市场变动不大 短期内维持稳定,2017-11-15
采暖季错峰限产 钢价四季度有望持续走高,2017-11-15
西部矿业扩大有色金属版图 拟15.24亿收购大梁矿业,2017-11-15
技术解盘：沪铜60000元/吨是重要阻力位,2017-11-15
下半年以来钢企处于高利润状态,2017-11-15
铁矿石维持宽幅振荡,2017-11-15
锌价运行重心逐步下移,2017-11-15
采暖季错峰限产启动钢价短期或延续强势,2017-11-15
兰格炉料：国内铁矿石市场整体持稳 个别地区调整,2017-11-14
Lgmi：粗钢产量将处于下降通道,2017-11-14
兰格钢铁：明日钢市定价参考,2017-11-14
冬季限产刺激钢铁股走强,2017-11-14
大量资金涌入 铜价逆势拉升,2017-11-14
香港交易所铁矿石期货上市首日成交活跃 成交1022手,2017-11-14
各版块资讯汇总 镍低多持有不追高,2017-11-14
消费走弱和成本支撑 两大利空冲击铝价,2017-11-14
新能源之路遥遥 炒作之后镍市归于平淡,2017-11-14
铁矿石较难摆脱振荡偏弱格局,2017-11-14
库存高企铁矿石价格承压,2017-11-14
黑色系获14亿热捧 钢坯大涨80 钢市新一轮上涨已开启？,2017-11-13
兰格钢铁：明日钢市定价参考,2017-11-13
中钢协：预计11月整体影响铁矿石需求600万吨,2017-11-13
段戊：11.13央行集聚税改煽风 现货黄金走势分析,2017-11-13
中国铝业将退出深圳有色财务,2017-11-13
货紧销量好减产低库存 锌价或将继续高位运行,2017-11-13
进口增、升水落，铜价向下寻求支撑,2017-11-13
库仍有下行空间 需求支撑钢价缓慢上涨,2017-11-12
40亿美元名义价值黄金期货遭抛售 金价急剧下挫,2017-11-11
11月华北六钢建筑钢材投放量大幅下降 出厂价暴涨100-140元,2017-11-10
钢铁业借助期货熨平价格波动,2017-11-10
英媒称中国铁矿石进口跌至一年新低：为保护冬季环境限产,2017-11-10
6-8月涨上去的铝价 双十一要促销了吗,2017-11-10
美税改计划再遭重创 期锡承压震荡,2017-11-10
今日财经数据前瞻：关注美国消费信心指数 金属走弱格局分化,2017-11-10
第三季度全球黄金需求降至八年来最低,2017-11-10
螺纹钢价格开启补涨行情,2017-11-10
多重利空袭来 沪铜短期回调压力较大,2017-11-10
供过于求 铁矿石期货反弹高度恐有限,2017-11-10
江西有色主营收入居全国首位,2017-11-09
永安铁矿1801多单提前离场早有预谋 铁矿吹起黑色下跌号角？,2017-11-09
大跳水超凌乱！现货商又蒙圈！螺纹在表演假摔？,2017-11-09
结束四年连降 世界最大铜生产商维持明年美铜实物交割升水不变,2017-11-09
沪铝连续四日下跌 机构的判断靠不靠谱？,2017-11-09
黑色系产业链逻辑推演的一些基本常识,2017-11-09
2017以及2018年镍价会继续改善 价格区间11w—14w,2017-11-09
十五年钢贸简史：老徐玩铁矿，是这样一路玩过来的……,2017-11-09
远强近弱 铁矿石如此套利或可行,2017-11-09
基本面偏空 沪钢反弹是“逗你玩”？,2017-11-09
环保压力倒逼铝行业技改 限产利好待释放,2017-11-09
10月铁矿石进口量大降23% 市场供大于求矛盾更突出,2017-11-09
50家有色金属公司发年报预告 天齐锂业暂为有色盈利王,2017-11-09
高位震荡加剧 镍价短期需谨慎,2017-11-09
行业研究丨有色金属行业信用风险分析与展望,2017-11-08
黑色系日评：上下的行情 纠结的心情,2017-11-08
10月大宗商品进口量环比大跌 铁矿石进口量创一年半新低,2017-11-08
铁矿石：限产力度难现缓解 市场不宜过分解读,2017-11-08
贵金属：布局趋势性空单,2017-11-08
终端需求亦受环保政策影响 螺纹钢多头蓄势待发,2017-11-08
铝：期价盘整 警惕政策导向风险,2017-11-08
境内外期铝行情悖逆探营： 反向套利潮起暗藏隐患,2017-11-08
黄金市场逐步对外开放助力人民币国际化进程,2017-11-08
避险情绪回归 黄金有望迎来突破,2017-11-08
铜价长期存在走高基础,2017-11-08
唐山钢铁业探营：环保限产只紧不松 钢贸商称没赚到钱,2017-11-08
中国“钢铁基地”探营：今年钢企赚钱赚到手软，钢贸商却说没看到钱！算上这笔账，钢企盈利要打折,2017-11-07
北京中铁建工应用兰格云商物流平台取得明显效果,2017-11-07
兰格炉料：铁矿石市场稳中有涨 短期难现全面上涨局面,2017-11-07
环渤海钢铁论坛探讨钢铁供应链解决方案,2017-11-07
头条：10月最高利润千元以上 11月份钢企盈利能否继续高位？,2017-11-07
近期铜价上涨 谁在看好铜市？,2017-11-07
否极泰来 铁矿石6日为何大涨6.12%？,2017-11-07
镍价创下2015年以来最高收盘 电动车成为热炒话题,2017-11-07
原料品种见底反弹迹象明显 钢价或重回升势,2017-11-07
供需缺口逐渐增大 沪锌延续中期上涨基调,2017-11-07
黑色系持续走强 铁矿石主力收涨超6%,2017-11-07
纽约金价6日上涨,2017-11-07
黄金深港通首宗交易完成,2017-11-07
沪铜短期难现大涨行情,2017-11-07
明年钢材价格预计宽幅震荡,2017-11-06
中国外汇储备持续增长 金属分化仍在持续,2017-11-06
隔夜财经数据评论：美元先抑后扬 期镍强势六连阳,2017-11-06
COMEX评论：期铜下滑 但驻守近三年高位,2017-11-06
中国五矿牵头建亿吨级矿石交易中心,2017-11-06
四季度需求不容乐观 沪铝难现大涨行情,2017-11-06
