title,date
不到两年价格翻倍 钯金成贵金属市场“新星”,2017-11-05
国内钢市供需双弱价格小跌 进口矿价小幅波动,2017-11-05
需求疲软的十一月钢价逆势上涨？,2017-11-05
突破！重挫！疯狂互怼！钢价怒迎大行情？,2017-11-05
唐山型材简评：环保压力尚存 下周型价或小幅偏强运行,2017-11-04
上有顶下有底 钢价还能翻出“如来掌”？,2017-11-04
重磅专题：锌行业龙头嘉能可的漫漫复产之路,2017-11-04
机械设备被看好 大幅增持有色金属,2017-11-04
中国五矿牵头建亿吨级矿石交易中心,2017-11-04
五矿打造我国北方最大铁矿石交易中心,2017-11-03
兰格炉料：铁矿石市场震荡调整 下周市场盘整运行,2017-11-03
Lgmi唐山型材简评：环保压力尚存 下周型价或小幅偏强运行,2017-11-03
来环渤海钢铁市场论坛 听权威专家解读宏观经济形势,2017-11-03
兰格钢铁：明日钢市定价参考,2017-11-03
Lgmi：明年中国粗钢产量继续增长,2017-11-03
头条：上有顶下有底 钢价还能翻出“如来掌”？,2017-11-03
十一月份国内钢铁市场震荡趋强,2017-11-03
明年中国粗钢产量继续增长,2017-11-03
Codelco释放“烟雾弹” 铜价震荡偏弱,2017-11-03
停限产持续爆棚！钢坯尾盘跌至3640！钢价往哪走？,2017-11-03
搞垮泛亚的铟为何近期暴涨37%（铟产业链需求分析）,2017-11-03
钢价上下两难 波段操作为宜,2017-11-03
镍价回落幅度不大 沪镍后市仍可看高一线,2017-11-03
华友钴业净利增幅夺“探花” 新能源汽车引发镍价救赎,2017-11-03
环渤海钢铁论坛聚焦钢铁行业最新热点,2017-11-02
明年中国钢材出口可能回升,2017-11-02
明年中国钢材出口可能回升,2017-11-02
镍价涨停背后的故事,2017-11-02
未来矿山增量有限 铁矿石谨慎追空,2017-11-02
详解铁矿石期货交割流程,2017-11-02
铜基本面依然良好 铜价回升动力充足,2017-11-02
螺纹钢下跌趋势难以逆转 黑色系可逢高做空,2017-11-02
四大因素 造就镍价一飞冲天,2017-11-02
镍价急速拉涨之后：讲真，两年内还有大机会？,2017-11-02
“镍”盘重生:新能源搅动金属江湖,2017-11-02
钛白粉企业第三季度净利增速放缓,2017-11-02
北方稀土与厦门钨业战略合作,2017-11-02
沪锌慢牛行情可期 后市仍存走升预期,2017-11-02
铜价波动或加大 机构看好黄金走势,2017-11-02
观察：通缩OR通胀？ 债商双杀后的螺纹爆破,2017-11-01
Lgmi：明年铁矿石进口突破11亿吨,2017-11-01
通缩OR通胀？ 债商双杀后的螺纹爆破,2017-11-01
明年铁矿石进口预计突破11亿吨,2017-11-01
唐山停限产猛烈，期钢反弹至3628,2017-11-01
行情疲软期来了 钢价回落直接打击了它！,2017-11-01
沪铜多头信心受挫 回调压力增大,2017-11-01
钢铁业三季报继续飘红 宝钢成A股最赚钱钢企,2017-11-01
前三季度全国粗钢产量同比增6.3% 钢材价格继续上涨,2017-10-31
lgmi：利多信号正在集结 钢市有望突破弱势震荡再向上,2017-10-31
Lgmi：10月钢铁流通业PMI为47.8 景气度继续下滑,2017-10-31
唐山钢企高炉采暖季限产120天 影响总量1821万吨,2017-10-31
国内钢铁PMI指数“两连降” 行业高景气格局依然延续,2017-10-31
中国除霾行动发力：铁矿石价格或将面临“巨大压力”,2017-10-31
中国除霾行动发力：铁矿石价格或将面临“巨大压力”,2017-10-31
旺季不旺 钢价承压下行,2017-10-31
铜：不宜高估上升空间,2017-10-31
环保限产对有色金属市场影响逐步显现,2017-10-31
钢铁板块三季报逆袭 行业平均ROE增逾三倍,2017-10-31
业界看多电解铝明年春节前行情,2017-10-31
唐山加大减排力度再限产 连续四日烧结竖炉全停,2017-10-30
头条：明年钢材消费增速预计大幅回落,2017-10-30
电解铝供给侧改革正当时 中国宏桥业绩再攀高峰,2017-10-30
2017年钢铁行业整体或将继续好转,2017-10-30
采暖季限产将至 沪铝有望挑战前高,2017-10-30
预期不佳 有色金属指数周跌0.60%,2017-10-30
铜产业链企业最优套保比例研究,2017-10-30
“铜博士”超预期上涨后回归理性，四季度料将高位振荡整理,2017-10-30
明年小金属行情或将持续,2017-10-30
国内钢价延续跌势 进口铁矿石价格震荡波动,2017-10-30
国储局收储在即 稀土价格逐渐企稳,2017-10-30
受益铝价上涨 云铝股份三季度净利翻倍,2017-10-29
卷螺矿的三重奏（周记）,2017-10-29
顺博合金：发展再生铝，节能减排，保护环境,2017-10-29
钢价反复震荡让人烦 还能涨吗？,2017-10-29
期现联手下挫 钢市仍存回调压力,2017-10-27
镍隔夜下滑 多单防守持有,2017-10-27
黑色系轮番降价 螺纹与热卷走势分化,2017-10-27
铁矿石：远月合约存在强支撑,2017-10-27
镍铁供应紧张，镍价看涨不变！,2017-10-27
商品市场逻辑发生变化 四季度钢铁涨势或受阻,2017-10-27
海运费3个月涨逾九成 铁矿石成拉涨BDI主力,2017-10-26
王晓明：郑商所将研发更多铁合金产业链品种,2017-10-26
沪镍：上涨背后存隐忧,2017-10-26
铜价守在7000美元之上 高盛：上涨有理,2017-10-25
库存下降限产政策 钢材价格依然维持强势,2017-10-25
多重利多因素叠加 铜价上行,2017-10-25
【镍】高位震荡走势 需防高位反复,2017-10-25
技术解盘：沪锌中长期多单适当减持,2017-10-25
环保限产因素持续发酵 螺纹钢难现趋势性行情,2017-10-25
铜价创四年新高背后：山西煤老板30亿美元巨额押多沪铜,2017-10-25
新的5年 我国钢铁业将走出新高点,2017-10-24
今年全球商品市场低调的王者：钯金,2017-10-24
现货表现好于预期 镍价维持高位运行,2017-10-24
供不足需格局未改 沪锌有望企稳回升,2017-10-24
利多因素浮出水面 螺纹钢反弹行情仍将持续,2017-10-24
毛利大降 谁动了铝业“蛋糕”,2017-10-24
淡水河谷铁矿石产量创新高 三季度销量低于产量,2017-10-24
中钢期货：铁矿石正套（买近卖远）策略,2017-10-23
石头：专注黑色产业链是我构建核心竞争力的秘诀,2017-10-23
市场情绪谨慎 沪铜高位调整概率较大,2017-10-23
钢材远期供应不确定 铁矿石不宜过分看空,2017-10-23
涨价有“锂” “钴”值百倍,2017-10-23
采暖季来临 钢铁板块不悲观,2017-10-23
供给增长计日可期 铜价涨势料难持续,2017-10-22
房产税误读 引发螺纹假摔 周一或收复失地,2017-10-22
头条：黑色系冲高回落后上演绝地反击 难道又是昙花一现？,2017-10-20
淡水河谷3季度铜产量同比增7% 铁矿产量创单季新纪录,2017-10-20
中钢协：9月国内市场钢材价格由升转降,2017-10-20
钢厂限产如期而至 铁矿承压下行在所难免,2017-10-20
卷螺价差或进一步拉开 期现基差宽幅震荡,2017-10-20
工信部部长：钢铁行业“去产能”不等于“限产量”,2017-10-20
钢材：四季度产业链走势分化 钢强矿弱与卷强螺弱是主趋势,2017-10-20
技术解盘：沪金弱势下行 沪铝区间运行,2017-10-20
铜：短期市场情绪过度乐观,2017-10-20
后期需求有望企稳 锌价走势或先抑后扬,2017-10-20
沪镍短期有一定回调盘整 上升动能依旧充沛,2017-10-20
供需双向收缩 钢价近弱远强,2017-10-20
周期魔咒：铜业公司利润飙涨，股价仍较十年前腰斩,2017-10-20
多空因素交织 金价难迈“千三坎”,2017-10-20
供应偏紧 锌价中期有望偏强运行,2017-10-20
螺纹钢期价短期料维持震荡,2017-10-20
限产提振强劲 镍价偏强格局难撼,2017-10-20
黑金日志：跌价才能降库存 库存到底才反弹,2017-10-19
供暖季减产大局已定 铝原料短缺加剧,2017-10-19
铁矿石期货战略性提升定价权,2017-10-19
美铝：中国去产能给力 全球铝市场进入平衡,2017-10-19
镍第4季度报：供需格局不变 四季度镍价或将先扬后抑,2017-10-19
铝第4季度报：供暖季减产大局已定 原料短缺加剧,2017-10-19
硅锰第4季度报：供过于求结构 硅锰趋势下行,2017-10-19
山东钢铁及钢贸商调研纪要：销售向好 库存不高,2017-10-19
沪铝年内看至18000元/吨附近,2017-10-19
铜：维持中期上行格局,2017-10-19
库存高企叠加需求下降 四季度铁矿石难抬头,2017-10-19
沪钢回升提供做空良机 供需缺口正被有效填补,2017-10-19
上海期货交易所调整锌相关合约交易限额,2017-10-18
2018年全球钢铁需求增长将放缓,2017-10-18
第4季度报——铜：基本面分析及行情展望,2017-10-18
觉醒的“铜博士”：供给主导的短缺局面即将开启？,2017-10-18
基差修复后 铁矿石仍有下行压力,2017-10-18
沪镍年底至次年年初镍价会有一波上涨行情,2017-10-18
铜价超预期上涨后将回归理性,2017-10-18
金价1300美元再迎挑战,2017-10-18
钯金“复兴”：坐在汽车上的投资黑马,2017-10-18
头条：黑色系变盘暴跌 钢坯逆市上涨 现货方向在哪里？！,2017-10-17
马力：钢供给减少的预期将继续加强,2017-10-17
黑金日志：砸价没商量 需求出问题,2017-10-17
上期所调整锌相关合约平今仓交易手续费,2017-10-17
中国需求提振！ 力拓今年铁矿石出货量有望创新高,2017-10-17
世界钢铁协会：因为中印 明年全球钢铁需求增长将放缓,2017-10-17
这才是铜价大涨的原因—如何理解当前的市场,2017-10-17
两大经济领先指标打架：美债先崩还是铜价先崩？,2017-10-17
雨水浇灭需求 黑金期货高位震荡,2017-10-17
中国经济持续向好 铜价再创新高,2017-10-17
景川：资金大量涌入期货盘 铜价开启“周期性”上涨,2017-10-17
技术解盘：沪铝高位振荡 沪铜向上突破,2017-10-17
量价背离 沪钢涨幅有限 螺纹钢上方阻力为3878,2017-10-17
铁矿石利空仍待消化 缺乏持续上行动能,2017-10-17
中国经济形势大好 铜价突破7100美元创三年新高,2017-10-17
铝价四季度 仍有上涨动力,2017-10-17
钢铁供给没有更松，只有更紧！行情转向现货为锚？,2017-10-16
兰格报道：国内钢市或将冲高回落,2017-10-16
十六年来 “最疯贵金属”钯金首次站上1000美元高位,2017-10-16
中国经济形势一片大好 铜价突破7000美元触及三年高位,2017-10-16
伦铜突破7000美元/吨，涨1.9%，创2014年来高位,2017-10-16
中国突然刮起铁矿石购买热潮 一年来进口吨数升破10亿,2017-10-16
黑金日志：周记 秋雨蒙蒙思行情,2017-10-16
遭遇“成长的烦恼” 有色金属一周跌2.50%,2017-10-16
关于焦螺比的一些思考,2017-10-16
对话螺纹：一半海水一半火焰,2017-10-16
电解铝：错峰方案渐次公告，准备迎接采暖季行情,2017-10-16
神户钢铁：造假“老戏骨”,2017-10-16
悲观预期修复 钢铁板块偏强格局不改,2017-10-16
无惧美元反弹 沪铜持续走高,2017-10-16
环保限产影响有待观察 供需预期主导后期钢价走势,2017-10-16
精炼锌供需缺口 支持锌价高位走强,2017-10-16
国内钢价先抑后扬 进口矿价继续下跌,2017-10-15
周度视点 试多镍1801（附下周重大数据事件一览）,2017-10-14
USDA供需报告全解读：无奈无奈，四季度钢矿主导逻辑究竟是啥？,2017-10-14
外媒：中国9月份铁矿石进口突破1亿吨 创纪录新高,2017-10-13
我国外贸今年前三季度同比增长16.6%,2017-10-13
十九大临近 钢价在限产和督查中摇摆,2017-10-13
衍生品工具解决有色金属行业痛点,2017-10-13
提前限产 热卷基差修复,2017-10-13
供应收缩有提振 镍价上涨空间需谨慎,2017-10-13
印度9月CPI同比上涨3.28%,2017-10-13
印度8月工业生产指数同比增长4.3%,2017-10-13
带你大涨带你飞！供需双杀？大资金的小算盘,2017-10-12
10月份钢企盈利能否承压？,2017-10-12
钢铁企业利润大涨隐忧：需求转疲软 去产能红利已透支？,2017-10-12
限产超预期 沪铝仍坚挺,2017-10-12
四季度实物需求回暖将提振金价,2017-10-12
需求结构好转 铜价大方向依然看涨,2017-10-12
钢煤去产能加速：唐山钢铁限产提前至10月12日 建筑工地停工,2017-10-11
需求大涨 印度开足马力大炼钢,2017-10-11
做多螺纹钢1801合约,2017-10-11
期权观察：认购期权大幅增仓,2017-10-11
黄金：延续振荡下行格局,2017-10-11
供应增量可控 铜价长期趋强,2017-10-11
低库存推动下 锌价重心将进一步抬升,2017-10-11
螺纹钢进入中长期调整周期,2017-10-11
螺纹阴晴不定 开门红不过一日,2017-10-11
步入熊市 铁矿石跌破60美元,2017-10-11
电解铝产能置换指标拍出高价 铝板块酝酿第二波行情,2017-10-11
期螺暴跌超200 钢坯再跌60 钢市你这是要闹哪般？,2017-10-10
技术解盘：铁矿石弱势明显 沪镍量能较小,2017-10-10
加息预期压制伦金 建议谨慎维持偏空操作,2017-10-10
行业利多消化殆尽 沪铜上涨后劲不足,2017-10-10
四季度限产加码 关注卷螺价差套利,2017-10-10
镍仓单问题愈发突出 四季度关注镍价做多机会,2017-10-10
“取暖季”限产倒计时 供需天秤测钢铁苍穹,2017-10-10
基本面偏强 沪锌领涨期市,2017-10-10
螺纹钢期价易涨难跌,2017-10-10
黑色商品期货：原料拖累 成材坚挺,2017-10-09
春节前夕钢材价格走势如何？,2017-10-09
镍主产区企业未来4个月被要求错峰限停产50%,2017-10-09
黑金日志：结束八天假 奋斗四季度,2017-10-09
假期金属价格普涨库存普降 发生哪些大事件？,2017-10-09
四季度供给依然受限 低库存依然支持锌价,2017-10-09
铜需求展望无亮点 加工费博弈或是四季度关键,2017-10-09
节后首个交易日 螺矿有望携手反弹,2017-10-09
铁矿石：彼跌我空 彼起我等 就是不看好你哦！,2017-10-09
4季度钢价可以相对乐观,2017-10-09
兴业期货：铁矿石近强远弱 正套走势9月再次启动,2017-10-04
首创期货：四季度需求趋弱 铁矿石易跌难涨,2017-10-04
高盛：维持买入港交所 关注铁矿石期货交易量,2017-10-01
环保影响下钢材供需两弱 北京建材库存维持降势,2017-10-01
吴文章“谈钢情”：黑色系第四季度的行情以震荡为主,2017-10-01
9月国内钢铁PMI小幅回落 钢市“旺季不旺”,2017-09-30
兰格报道：多空因素交织节后钢市更精彩,2017-09-30
兰格钢铁：明日钢市定价参考,2017-09-30
9月钢铁流通业PMI为48.6 景气度下滑,2017-09-30
节后沪锌料高位震荡,2017-09-30
日本8月份工矿业生产指数环比上升,2017-09-29
COMEX期铜周四收涨 因受美元走软提振,2017-09-29
环保限产打压铁矿石需求 逢高做空思路为主,2017-09-29
铁矿石期货助钢企破解痛点和难点,2017-09-29
期螺巨震超150 焦炭逼近跌停 钢市反弹戛然而止,2017-09-28
钢市金九已逝 银十是否可期,2017-09-28
肖亚庆：钢铁煤炭行业央企超额完成化解过剩产能工作,2017-09-28
商用车“两端”发力带动钢市需求,2017-09-28
中钢协：后期钢价将呈小幅回落走势,2017-09-28
伦铜周三上涨 受助于印尼铜矿工人罢工,2017-09-28
国内8天长假 伦铜趁机“偷袭”还是同步“休息”？,2017-09-28
详尽数据剖析取暖季限产与供给收缩：钢厂利润接下来会怎么走？,2017-09-28
第十七届钢铁原材料国际研讨会上都说了啥？,2017-09-28
有色各品种终于到了验证终端真实需求的时候？,2017-09-28
期现结合为铝企撑起保护伞,2017-09-28
马力：钢价短期内有压力,2017-09-27
兰格炉料：铁矿石市场稳中趋弱 后期市场弱势运行,2017-09-27
兰格钢铁：明日钢市定价参考,2017-09-27
涨价潮又起？待宰的羊成了风口的猪？,2017-09-27
中泰笃慧：大部分上市钢企三季度单季盈利超上半年总和,2017-09-27
必和必拓：一带一路将提振中国钢材需求,2017-09-27
印度对中国合金钢棒材发起反倾销调查,2017-09-27
铜铝锌镍今日有望承压回落,2017-09-27
黑色环保影响再思考 叠加需求端缩量预估,2017-09-27
中东和东南亚钢铁产能正在增加,2017-09-27
黑金日志：让我们荡起双桨,2017-09-27
论剑黑色系：矿山、钢厂、私募和券商眼里的螺矿焦四季度交易策略,2017-09-27
沪锌站稳25100元/吨 甲醇迎来技术性反弹,2017-09-27
螺纹钢半月跌逾10%，钢厂下调出厂价，“金九银十”会落空吗？,2017-09-27
钢价暴跌金九破灭 短期不具备明显反弹条件,2017-09-26
“缩表”启动钢市影响如何？,2017-09-26
安阳钢铁1-9 月份净利润,2017-09-26
金属全线收涨 朝称美已“宣战”有权反击,2017-09-26
四川千万吨级钢铁产能置换方案遭撤：剑指“中改电”,2017-09-26
消费前景被看好 铝价强势有望延续,2017-09-26
升贴水持续上扬 沪铅逼仓风险升温,2017-09-26
宏观视角下的铜价运行逻辑,2017-09-26
螺纹短期有反弹需求 节前价格有望企稳,2017-09-26
节前铁矿石难现大幅反弹 本周或先扬后抑,2017-09-26
全球铁矿石供需存变数： 四季度需求或减弱,2017-09-26
兰格钢铁：铁矿石市场弱势下行 后期市场稳中趋弱,2017-09-25
兰格钢铁：明日钢市定价参考,2017-09-25
借机出货！临时限产难掀大浪 当心十一过后再调整,2017-09-25
钢铁迎来年终环保大考,2017-09-25
外媒：铁矿石重回熊市 或将继续下跌至60美元以下,2017-09-25
煤炭钢铁有色齐下调 中融国证钢铁B一周跌12%,2017-09-25
钢价暴跌金九破灭 短期不具备反弹条件,2017-09-25
黑色调研报告综述：看好远月RB1805,2017-09-25
陈凤英：谨慎炒作铝煤钢 小心过多被套,2017-09-25
唐山启动重污染天气应急减排措施 钢铁企业限产50%,2017-09-25
深扒全球锡产业现状：厚积薄发 锡价长牛还远吗？,2017-09-25
螺纹现货创4月中旬以来最大周跌幅,2017-09-25
黑色周评：是牛是熊终究会见分晓,2017-09-25
只等风来——钢铁板块近期调整点评,2017-09-25
对话螺纹 跌势依然进行中,2017-09-25
灵活套保：牛市中的铝企护身“盔甲”,2017-09-25
调研归来话黑金：期货目前说到底是资金的博弈,2017-09-25
“黑天鹅”袭击铂金供应 小心只是“丑小鸭”,2017-09-25
每吨钢材盈利800？中钢协称数据被夸大 钢企平均利润179元,2017-09-25
中钢协辟谣钢企“暴利”传言,2017-09-25
国内现货钢价和铁矿石价格双双下跌且跌幅扩大,2017-09-24
铁矿石重挫22.5%跌入熊市 新周期行情溃败只用了1个月,2017-09-22
2017年已过去2/3，今年的螺纹钢你错过了多少行情？,2017-09-22
沪锌 谨慎看多至27000元/吨,2017-09-22
所有的下跌都是为了更好的上涨,2017-09-22
钼精矿价格后市看涨,2017-09-22
基本面支撑较强 镍价跌幅有限,2017-09-22
观察：慌不慌？诸事不利妖螺反水 大跌何时方休？,2017-09-21
上期所上调镍合约交易手续费为18元/手,2017-09-21
钢价何时走出震荡怪圈？建议谨慎操作,2017-09-21
叶燕武：螺纹最好的时光或已过去,2017-09-21
铁矿石：逃不过的宿命与扰动市场的插曲,2017-09-21
供给侧和环保双重影响 铝产能过度增长将得到遏制,2017-09-21
铁矿石供给相对宽松 后市仍有下行空间,2017-09-21
供应缩减 沪铜上下两难,2017-09-21
焦作万方等铝企进入错峰生产 沪铝价格触及六年来高位,2017-09-21
镨钕价格后市看涨,2017-09-21
钢铁行业兼并重组有望提速,2017-09-21
沪铝价格攀至五年新高 基建、房地产成催涨神器,2017-09-21
电解铝环保限产第一枪打响！沪铝续刷逾六年新高,2017-09-20
中国限产终于见效了 这一大宗商品一骑绝尘领跑全球,2017-09-20
多地发布“停工令”，钢价下跌才刚刚开始？,2017-09-20
螺纹终于要开启下跌模式？钢厂人士怎么看,2017-09-20
库存累积 螺纹钢持续调整,2017-09-20
螺纹终于要开启下跌模式？钢厂人士怎么看,2017-09-20
钢材市场强势反弹新钢股份前9月赚13亿以上,2017-09-20
铅价飞涨 突破两万大关——近期无望回落,2017-09-20
铝市春秋：市场规律在铝市现扭曲 谁导演了跨年大戏,2017-09-20
国家铝价突破16000元每吨：下游停止拿货 贸易商囤货,2017-09-19
有压力就有动力：螺纹钢盘面压力已确认,2017-09-19
澳央行预测铁矿石价格要跌 因中国需求见顶,2017-09-19
钢市“慢牛”不改 价格宽幅震荡,2017-09-19
你需要关注的套利机会：成本上涨将支持铝价继续上涨？,2017-09-19
钢铁企业：构建产融结合的套期保值体系,2017-09-19
风险事件云集 贵金属维持偏多思路,2017-09-19
水泥产量负增长VS粗钢产量创纪录 揭秘水泥粗钢产量背离真相,2017-09-19
环保限产聚焦钢铁行业四季度钢价或前高后低,2017-09-19
碳酸锂价格继续上涨 上市公司密集扩产能,2017-09-19
钢厂热情生产 市场冷静对待,2017-09-18
黄金的最大魅力：魔力的金属,2017-09-18
8月经济全线回落下行压力仍在 有色金属探底寻支撑0917,2017-09-18
对话螺纹：残酷的美丽,2017-09-18
期价创出“三连阴” 螺纹钢期价短期不宜过分悲观,2017-09-18
厉害的小金属：元素周期表背后的“藏宝图”,2017-09-18
漫谈铝的前世今生,2017-09-18
钢贸商的彷徨 钢价的地狱与天堂,2017-09-17
螺纹预期转向 空头攻城拔寨,2017-09-17
当潮水退去的时候 黑色系后市怎么看？,2017-09-17
吕东：四季度金价整体走低 12月或面临大幅下滑,2017-09-16
螺纹钢：当做多已成为往事,2017-09-16
“黑色星期五”再袭商品 “新周期”被证伪,2017-09-15
发改委：8月有色及钢铁等行业用电量环比减少,2017-09-15
如何看待采暖季节钢铁限产？,2017-09-15
30亿铜矿只值6000万？最高法庭审串起ST天一、贤丰控股往事,2017-09-15
铁矿石交割新规解读：交易标的如何转换？如何影响正套空间？,2017-09-15
铝价创五年新高 环保倒逼企业重金治污,2017-09-15
利空接踵而至 沪铜创出“七连阴”,2017-09-15
钢厂库存增 期货价格掉,2017-09-15
螺纹破位喜大普跌,2017-09-15
嘉能可时隔3年重启与力拓合并？ 力拓中铝等相关方：不予置评,2017-09-15
这一次，可能是铝的“真拐点”！,2017-09-14
先行指标营造钢材市场好环境,2017-09-14
锌市供需面全解析：总体上行趋势未变,2017-09-14
核心基本面依然向好 “镍”盘或将再度起航,2017-09-14
铜牛市暂难现 2、3年内将保持宽幅振荡、重心小幅上移,2017-09-14
螺纹钢：来回震荡洗,2017-09-14
细算账 采暖季钢厂限产50%并不可怕,2017-09-14
铁矿石期货新规出炉交割品质量标准提高,2017-09-14
业绩+估值 钢铁行业或续写强势,2017-09-14
钢铁股三季度飙涨 11只国家队重仓股浮盈近35亿元,2017-09-14
张东亮谈铁矿石：看过去现在是最好的时刻，看未来现在是变坏的开始,2017-09-13
从铝的大格局到可能跑出的大黑马，新疆众和会是下一个妖股吗？,2017-09-13
铜价强势上涨终结？LME三个月期铜升水幅度逾七年来最大,2017-09-13
中国铝业停牌或涉有色央企整合,2017-09-13
瞄准产业服务钢铁电商发力供应链金融,2017-09-13
机构视点：金价或一路高歌猛进,2017-09-13
盈利状况改善超乎预期 钢铁产业重组最佳窗口期已错过？,2017-09-13
消费好转 供给收缩电解铝库存面临拐点,2017-09-13
供应趋紧 铜价可看高一线,2017-09-13
电解铝库存面临拐点,2017-09-13
钢铁有色齐舞 周期板块行情又起,2017-09-13
9月份钢企盈利能否再冲高？,2017-09-12
铁矿石第一大省关停1170个有证露天矿是否给铁矿石带来灭顶之灾？,2017-09-12
谁是“有色传奇”第一枚棋子？ 铜企“嗅觉”最灵敏,2017-09-12
高品矿供给紧张缓解 铁矿石上行阻力增加,2017-09-12
高盛上调俄铝目标价,2017-09-12
高盛上调俄铝目标价,2017-09-12
钢材后市何以“慢牛”行情,2017-09-11
冶金工业经济发展研究中心副主任郑玉春：当前钢价只比1994年略高 需求依然会保持一定增长,2017-09-11
钢铁煤化工可持续发展空间巨大,2017-09-11
国内钢市价格上涨成交偏弱 铁矿石市场稳中趋弱,2017-09-11
硅铁接连回调 短期或有支撑,2017-09-11
宿命的崛起：烽火阴云点燃黄金,2017-09-11
硅铁接连回调 短期或有支撑,2017-09-11
