title,Date
瑞达期货：高价果销售显分歧苹果期货小幅上涨,2018-11-23
宏观经济下行与工业品深幅贴水之争,2018-11-20
瑞达期货：蛋价上方压力仍在，期价高位不宜追涨,2018-11-16
美元回落美股持续下跌商品表现不一,2018-11-15
沥青1812合约基差待修复,2018-11-13
JMMC会议传达减产信号,2018-11-13
套利船货供应增加新加坡市场将回调,2018-11-13
瑞达期货：客商明显增多AP901期价大幅上涨,2018-11-06
瑞达期货：甲醇增仓增量，期价收跌,2018-11-06
贸易关系缓和，豆粕减仓收跌,2018-11-05
瑞达期货：沪胶增仓增量，期价收跌,2018-11-05
中投期货：工业品急跌短期追空风险较大,2018-11-05
瑞达期货：甲醇减仓缩量，期价收跌,2018-10-30
中投期货：谨防美股波动的风险,2018-10-29
美股走弱美元下跌商品走势振荡偏弱,2018-10-24
政策利好股市反弹美元走高影响商品价格,2018-10-23
美元维持强势商品价格走势振荡,2018-10-22
中投期货：供需两弱工业品宽幅振荡,2018-10-22
南华期货：黑色冲高回落以观望为主,2018-10-18
广州期货：美债收益率回落难缓美股下跌油价出现回调,2018-10-12
神华期货：新线材期货合约将于10月16日重新挂牌,2018-10-11
瑞达期货：沪锌上破23000关口继续领涨有色金属,2018-10-10
瑞达期货：上海原油冲高升水继续扩大,2018-10-10
广州期货：美国飓风推升油价有色金属价格偏强,2018-10-10
瑞达期货：油价大涨拉动，燃料油期价强势涨停,2018-10-09
瑞达期货：甲醇增仓增量，尾盘收涨停,2018-10-09
中投期货：周度投资策略,2018-10-08
广州期货：黑色系品种三季度行情速递及四季度展望,2018-10-07
国金期货：新手如何研究商品基本面？,2018-10-03
四季度原油供需存缺口市场延续东紧西松趋势,2018-09-28
华泰期货：关注主营炼厂沥青产量增速,2018-09-28
黑色产业链：国庆假期将近市场尚不明朗,2018-09-26
四季度政策关注点分析,2018-09-26
华泰期货：双节补库，甲醇短期高位振荡,2018-09-26
期指寻找阶段性反弹机会,2018-09-26
中投期货：需求对商品价格的影响逐渐加大,2018-09-25
瑞达期货：A股强势反弹节后谨防冲高回落,2018-09-21
瑞达期货：沪胶增仓增量期价收涨,2018-09-21
铜期权明天正式登陆上期所一文带你读懂相关细则！,2018-09-20
瑞达期货：沪胶增仓增量，期价收涨,2018-09-20
国泰君安：期指缓慢寻底等待利空出尽,2018-09-18
中美贸易战重燃，有色金属涨跌互现,2018-09-18
中投期货：周度投资视点,2018-09-17
瑞达期货：PTA继续下探，市场产销不佳,2018-09-14
瑞达期货：中美谈判或重启，豆粕急挫下行,2018-09-13
铜冠金源期货原油日报,2018-09-13
铜冠金源期货金属日报,2018-09-13
印度泰国增产不及巴西全球供需过剩下调,2018-09-13
方正中期：螺纹钢期货9月投资简要方案,2018-09-13
瑞达期货：鸡蛋期价近强远弱01合约建议试多,2018-09-13
广州期货：缺乏消息指引沪胶振荡偏弱,2018-09-12
WTI暴拉3.5%！飓风将美原油价格吹上天,2018-09-12
南华早讯,2018-09-11
方正中期：唐山环保风再起螺纹钢高价区或大振荡,2018-09-10
中投期货策略周报,2018-09-10
现货与期价稳步上行,2018-09-10
下游需求预期示弱，PVC短期维持弱势,2018-09-10
铜期权交易细则及波动率分析,2018-09-10
去库存出现松动,2018-09-10
股指或到短期可为区间,2018-09-10
铜冠金源期货原油周报,2018-09-10
南华期货早讯,2018-09-10
甲醇增仓增量，期价收涨,2018-09-07
“非洲猪瘟”蔓延低迷的养殖市场何去何从？,2018-09-07
银河期货：油价由谁支撑？,2018-09-07
瑞达期货：期指再度回调延续磨底走势,2018-09-05
瑞达期货：玻璃期现价格走势分化，期价跌破1400,2018-09-05
瑞达期货：甲醇增仓增量，期价收涨,2018-09-05
豆粕振荡运行豆油受近月拉动,2018-09-05
瑞达期货：成本端支撑松动，PTA期价减仓收跌,2018-09-04
瑞达期货：近月期现回归，带动棕榈期价走高,2018-09-04
南华期货：玻璃关注真实需求的释放,2018-09-04
中投期货：周度投资策略,2018-09-03
月度涨幅达54.6%“封神”的PTA还能走多远？,2018-09-02
铜冠金源期货金属日报,2018-08-31
天然橡胶中期偏弱格局难逆胶价短期难有起色,2018-08-31
南华期货：热卷夜盘横盘振荡,2018-08-31
瑞达期货：鸡蛋期价近强远弱01合约不建议追空,2018-08-31
神华期货：PTA1809合约临近交割月注意逢高止盈,2018-08-31
申银万国期货：主力合约转移沪胶或能换得一息生机,2018-08-30
中投期货：期货市场资金流向汇总,2018-08-29
神华期货：PTA若回调下破10日均线则暂止盈观望为宜,2018-08-29
中投期货：期货市场资金流向汇总,2018-08-28
铜冠金源期货原油日报,2018-08-28
铜冠金源期货金属日报,2018-08-28
棉纱涨停！河南新疆一线主产区机构最新调研来报！,2018-08-28
中投期货：期货市场资金流向汇总,2018-08-27
南华期货：螺纹夜盘窄幅振荡,2018-08-27
中投期货：周度投资策略,2018-08-27
神华期货：建议投资者逢低布局豆粕多单,2018-08-27
海通期货：苹果期货盛筵之后何去何从,2018-08-26
招商期货：习惯暴涨暴跌的焦炭又在做什么,2018-08-24
全球市场资讯,2018-08-24
全球主要主要数据概览,2018-08-24
全球政经要闻,2018-08-24
国元期货：郑糖或继续维持熊市格局,2018-08-24
神华期货：预计PTA供应在8月大概率维持偏紧态势,2018-08-24
神华期货：橡胶短期反弹关注上方13000有效突破,2018-08-23
中投期货：期货市场资金流向汇总,2018-08-22
北疆调研棉花面积产量双升原油关注今晚EIA库存,2018-08-22
瑞达期货：周转库存下降郑棉再次反弹,2018-08-22
聚丙烯：期货宽幅振荡现货小幅让利,2018-08-21
银河期货：生猪疫情再添波澜长短期猪价分析,2018-08-21
环保加码预期助推黑色延续涨势,2018-08-21
上海原油期货急速下挫，SC1809跌停收场,2018-08-21
南华早讯,2018-08-21
中投期货：商品走势与环保政策及受限产量密切相关,2018-08-20
南华早讯,2018-08-20
COMEX贵金属：新兴市场国家出清黄金头寸，金价破位下跌,2018-08-16
PVC：下游价格上涨传导完成后仍有上冲的可能,2018-08-16
PTA：行情高位振荡,2018-08-16
焦炭：期市大幅震荡现货低位补涨,2018-08-16
方正中期：环保高压下黑色坚挺移仓时期防洗盘,2018-08-16
黄金现低之下还有空间，短多主空顺应趋势,2018-08-16
原油区间震荡供给端扰动市场，沥青、燃料油震荡回落逢低接多为主,2018-08-15
中投期货策略周报（第76期）,2018-08-14
中投期货：期货市场资金流向汇总（8.14）,2018-08-14
南华期货：双焦夜盘震荡偏强,2018-08-14
瑞达期货：鸡蛋现货利多近月期市逢低做多,2018-08-14
钢铁行业频繁限产究竟为哪般？,2018-08-13
招商期货：拿什么拯救你？供给严重过剩的橡胶,2018-08-13
神华期货：建议投资者逢低布局豆粕多单,2018-08-13
方正中期：黑色冲高承压回落或下探支撑区,2018-08-11
股市低开拉涨黑色洗盘维持强势,2018-08-10
中投期货：期货市场资金流向汇总,2018-08-09
2年期国债期货上市在即利率风险管理迎来新成员,2018-08-09
贸易纷争搅动市场，豆二涨停油粕拉升,2018-08-09
中美贸易矛盾深化，国内豆类大幅上涨,2018-08-09
铜冠金源金属日报,2018-08-09
铜冠金源原油日报,2018-08-09
炼焦煤：稳定运行,2018-08-09
黑色冲高承压洗盘将加大,2018-08-09
神华期货：建议逢低布局豆粕多单,2018-08-09
国元期货：多数商品期货收涨苹果、郑醇收涨5%,2018-08-06
中投期货：关注风口上品种的库存和需求的变化,2018-08-06
铜冠金源金属日报,2018-08-03
南华金属日报,2018-08-03
南华早讯（20180803）,2018-08-03
PTA：行业景气度高，多因素助推期价上行,2018-08-03
西部冷库清库中AP901期价窄幅上涨,2018-08-03
瑞达期货：鸡蛋期价继续上涨建议4088逢低试多,2018-08-03
悲观情绪加重股市崩跌黑色高位承压大洗盘,2018-08-02
中投期货：期货市场资金流向汇总,2018-08-02
卓创资讯每日简报,2018-08-02
铜冠金源金属日报,2018-08-02
螺纹钢逼仓拉涨后回落资金集中大幅减仓,2018-08-02
中投期货：期货市场资金流向汇总,2018-08-01
倍特期货：玻璃现货继续以提价刺激市场,2018-08-01
卓创资讯每日简报,2018-07-31
黑色系走势内部或出现结构性分化,2018-07-31
南华期货：焦炭振荡偏强焦煤小幅上涨,2018-07-31
国元期货：商品期货走势分化有色品种多数收跌,2018-07-30
国信期货：套利活跃美豆油走高,2018-07-30
一德期货：PTA“咸鱼翻身”？且行且珍惜,2018-07-27
瑞达期货：蛋价上方存压力止盈建议4160,2018-07-27
神华期货：焦炭重回高位前期空单止损,2018-07-27
神华期货：河南地区甲醇市场重心上移,2018-07-24
中投期货市场观察期货市场资金流向汇总(7.23),2018-07-23
周度策略：注意高位工业品对经济数据的滞后反应,2018-07-23
中投期货市场观察期货市场资金流向汇总(7.20),2018-07-20
螺纹钢强势冲关承压关注多头主动性,2018-07-20
多头切忌慌忙入场，金价回升或昙花一现,2018-07-20
中投期货市场观察:期货市场资金流向汇总(7.18),2018-07-18
黄金失守1236谈何筑底，超跌之后先看反弹,2018-07-18
大越期货：下半年油脂有望震荡走强,2018-07-18
"外矿供应压力缓解,环保抑制烧结需求",2018-07-18
铜冠金源金属日报,2018-07-18
铜冠金源原油日报,2018-07-18
有色金属受经济下行压力影响总体偏弱,2018-07-18
资金持续大幅减仓螺纹钢关口承压大波动,2018-07-18
中投期货市场观察:期货市场资金流向汇总(7.17),2018-07-17
卓创资讯每日简报,2018-07-17
铜冠金源金属日报,2018-07-17
铜冠金源原油日报,2018-07-17
二季度GDP同比增速放缓，大多数期货品种承压,2018-07-17
美国松口伊朗原油出口禁令布油大跌3%,2018-07-17
方正中期：螺纹钢关口承压资金市波动加大,2018-07-16
中投期货市场观察:期货市场资金流向汇总(7.16),2018-07-16
螺纹钢原油多头行情可期,2018-07-16
华安期货：政策调控市场棉价回归理性,2018-07-16
格林大华：下半年蛋价重心下移的走势或难改变,2018-07-16
避险情绪消极，金价下跌,2018-07-16
最大的问题不是需求橡胶急需供给侧改革,2018-07-16
方正中期：美国农业部7月供需预测报告解读,2018-07-16
周度策略：钢材的“幸存者偏差”有效么？,2018-07-15
中投期货市场观察:期货市场资金流向汇总(7.13),2018-07-13
阶段性利多渐入尾声甲醇期价面临回调需求,2018-07-13
瑞达期货：移仓换月中短期苹果期货暂且观望为宜,2018-07-13
中投期货市场观察:期货市场资金流向汇总(7.12),2018-07-12
中投期货市场观察:期货市场资金流向汇总(7.11),2018-07-11
卓创资讯每日简报,2018-07-10
资金借势增仓拉涨螺纹钢或冲高承压,2018-07-10
期指进入回升窗口期，铜价有望止跌反弹,2018-07-10
周度策略：仍需要密切关注市场中的“不确定性”,2018-07-09
中投期货市场观察:期货市场资金流向汇总(7.5),2018-07-05
供给趋紧油市春天在眼前,2018-07-05
黄金多头沉默反击，美元指数被动防御,2018-07-04
铁矿石或延续震荡资金参与积极性减弱,2018-07-04
螺纹钢近期或维持高价承压震荡调整行情,2018-07-04
南华期货：焦炭焦煤夜盘小幅下跌,2018-07-04
锌偏弱铜或宽幅震荡，期指套利行情或延续,2018-07-04
沪铜弱势震荡，国债多头行情延续,2018-07-03
中投期货市场观察:期货市场资金流向汇总(7.2),2018-07-02
周度策略：密切关注中美贸易战的落地,2018-07-02
中投期货市场观察:期货市场资金流向汇总(6.29),2018-06-29
南华金属日报,2018-06-29
中宇资讯,2018-06-29
人民币快速贬值铁矿石或上探压力区,2018-06-29
方正中期：资金借势反拉螺纹钢或压力区承压,2018-06-29
中投期货市场观察:期货市场资金流向汇总(6.28),2018-06-28
金属日报,2018-06-28
原油日报,2018-06-28
原油价格有支撑，国债偏强运行,2018-06-28
中投期货市场观察:期货市场资金流向汇总(6.27),2018-06-27
金属日报,2018-06-27
原油日报,2018-06-27
双焦塑料偏弱运行,2018-06-27
贸易摩擦再起，锌价偏弱铜价下方有支撑,2018-06-26
铜冠金源金属日报,2018-06-26
铜冠金源原油日报,2018-06-26
神华期货：全球橡胶产区进入旺产季,2018-06-26
中投期货市场观察:期货市场资金流向汇总(6.25),2018-06-25
中投期货周度策略：工业品下行趋势逐渐确立,2018-06-25
神华期货：定向降准并不改钢材供需偏弱格局,2018-06-25
招金期货每日贵金属早评,2018-06-25
站在分岔路口环保还能助推铅价走多远？,2018-06-22
卓创资讯每日简报,2018-06-22
铜冠金源金属日报,2018-06-22
铜冠金源原油日报,2018-06-22
方正中期：市场形势较差铁矿石或延续承压波动,2018-06-22
铜冠金源原油日报,2018-06-20
铜冠金源金属日报,2018-06-20
贸易战下油脂油料有哪些值得关注的交易策略？,2018-06-20
南华早讯,2018-06-20
避险情绪蔓延，期货市场多数品种承压,2018-06-20
中美贸易战狼烟再起，国内金融市场再掀波澜,2018-06-20
方正中期：贸易战担忧重启螺纹钢承压破位暴跌,2018-06-20
豆粕大幅减仓资金离场观望情绪较浓,2018-06-20
周度策略：需求承压继续关注逼仓行情面临的风险,2018-06-18
中投期货市场观察:期货市场资金流向汇总(6.15),2018-06-15
中投期货市场观察:期货市场资金流向汇总(6.14),2018-06-14
神华期货：6月起全球橡胶产区进入旺产季,2018-06-14
中投期货市场观察:期货市场资金流向汇总,2018-06-13
南华期货：美联储6月加息几成定局，黄金承压静待结果,2018-06-13
南华期货：OPEC称下半年油市前景具有高度不确定性,2018-06-13
方正中期：环保限产支撑较强螺纹钢延续强势,2018-06-13
方正中期：铁矿石或延续支撑性偏强走势防范洗盘,2018-06-13
中投期货市场观察:期货市场资金流向汇总,2018-06-12
招金期货：关注今日特金会进展，金价波动率上升,2018-06-12
中投期货市场观察:期货市场资金流向汇总,2018-06-11
周度策略：逼仓行情频现注意炒作后快速回落的风险,2018-06-11
原油或维持弱势，沪锌偏强运行,2018-06-11
方正中期：螺纹钢期现货同涨高价成交压力显现,2018-06-07
期货产品现货行情分析,2018-06-07
金属日报,2018-06-07
南华早讯,2018-06-07
铜铝走势或偏强，焦炭基本面仍向好,2018-06-07
银河期货：棉花调控政策出台花纱先涨后跌,2018-06-05
周度策略：部分工业品出现明显的抛空机会,2018-06-04
玻璃：涨价带动市场情绪淡季行情是否仍存？,2018-06-04
铜冠金源原油早报,2018-05-31
铜冠金源金属早报,2018-05-31
方正中期：螺纹钢或压力区承压波动多空因素交织,2018-05-31
南华早讯,2018-05-31
沪锌走势偏强，原油价格震荡,2018-05-31
卓创资讯每日简报,2018-05-30
卓创资讯每日简报,2018-05-30
铜冠金源金属日报,2018-05-30
铜冠金源原油日报,2018-05-30
瑞达期货：PTA809多空消息交织期价区间整理,2018-05-30
"原油行情反弹抛空,美盘停盘，空单保护持有",2018-05-29
金价于千三关口附近弱势震荡,2018-05-28
塑料化工行情震荡偏弱，空单保护持有,2018-05-28
商品市场周度策略：原油见顶概率大全球经济复苏脆弱性彰显,2018-05-28
方正中期：螺纹钢近期或上冲压力区承压波动,2018-05-25
聚烯烃库存因装置检修减少，需求淡季弱势,2018-05-25
卓创资讯每日简报,2018-05-23
方正中期：螺纹钢承压震荡调整防范洗盘,2018-05-23
需求高峰将至原油价格或继续上行，沪铜重心有望上移,2018-05-23
原油大涨对塑料期货形成支撑，行情震荡走弱偏空态势,2018-05-23
南华期货：沪铜或迎来阶段性做多时机,2018-05-22
中信建投期货：商品市场情绪呈现回暖,2018-05-22
供应侧利好，沥青价格急速走强,2018-05-21
商品市场周度动态策略：《贸易战止战我们从中看到了什么？》,2018-05-21
中信建投期货：苹果期货多空争夺愈演愈烈,2018-05-21
螺纹钢或维持强势震荡波动防洗盘,2018-05-17
南华早讯,2018-05-17
低库存下甲醇继续走强,2018-05-17
金价短期疲软，中长期持有理由未变,2018-05-17
棉花或震荡回落，双焦震荡偏强静待现货价格上涨,2018-05-17
环保因素提振盘面化工类可趁势抛空,2018-05-14
原油价格或继续上行，沪铜止跌回升,2018-05-11
地缘政治影响下的甲醇基本面,2018-05-11
库存降速不及预期螺纹钢期现货联动下跌,2018-05-10
粕类油脂内部震荡分化持续,2018-05-10
南华早讯,2018-05-09
美元强势令铜价承压，黑色系多头行情或延续,2018-05-09
南华期货：螺纹夜盘小幅下挫,2018-05-09
鸡蛋：变化不大，蛋价稳中震荡,2018-05-09
大豆：5月供需报告前瞻,2018-05-09
瑞达期货：棕榈低位振荡，区间交易为主,2018-05-09
瑞达期货：部分清库陆续AP810期价再创新高,2018-05-09
瑞达期货：玻璃现货弱势难改，期价横盘整理,2018-05-09
瑞达期货：沪胶增仓缩量，期价小幅收涨,2018-05-09
周度策略：“扩大内需”如何落实值得重点关注,2018-05-07
关注中美谈判后续进展，短时金价逢低入多,2018-05-07
南华期货：铁矿石夜盘偏弱震荡,2018-05-07
瑞达期货：白糖期货上涨后市料仍处弱势,2018-05-03
沪铜震荡偏强，粕类油脂或现调整,2018-05-03
国泰君安：螺纹钢上涨有基本面支撑,2018-05-03
唐山普方坯累计涨60至3630，日盘面或将高开,2018-05-02
周度策略：工业企业利润大幅下滑工业品反弹抛空,2018-05-01
暴涨后的有色突遭暴跌各大金属核心逻辑与策略,2018-04-24
投资机会推荐——逐渐卖出沪锌空单,2018-04-23
周度策略：“贸易战”能扭转工业品颓势吗？,2018-04-23
原油二季度报告：多空交织震荡偏强,2018-04-22
橡胶：熊市底部，逢高抛空,2018-04-20
原油：高位勿追，轻仓短空,2018-04-20
沪镍夜盘低开低走，前期因俄镍事件过度投机结束,2018-04-20
双焦短期维持震荡偏强，期指将延续反弹,2018-04-19
沪铝延续上行趋势，夜盘突破15000关口,2018-04-19
卓创资讯每日简报0417,2018-04-18
南华期货金属日报,2018-04-18
螺纹钢大幅震荡洗盘资金预期影响较,2018-04-18
铁矿石盘势较弱注意多空资金主动性,2018-04-18
黑色金属及衍生品日报,2018-04-18
贸易战继续发酵，豆粕延续偏强走势,2018-04-18
焦化行业环保关注度提升，焦炭价格有望止跌企稳,2018-04-17
叙利亚战争没有推高行情进一步走高，外盘理性互动内盘走势,2018-04-17
周度策略：工业品震荡反弹密切关注库存去化,2018-04-16
多空拉锯，黑色系仍处于负反馈转正的试验节点,2018-04-16
叙利亚局势面临升级，黄金迎来上涨良机,2018-04-15
沪铝略有小幅回调，俄铝事件继续主导市场,2018-04-12
2018年二季度豆粕市场投资机会提示,2018-04-09
南华期货：螺纹节前小幅下挫，重心略有下移,2018-04-09
贸易战？橡胶轮胎已经麻木,2018-04-09
钢价反弹且行且看空头逻辑逐渐走向尽头,2018-04-09
沪铝二季度有望开启反弹之旅,2018-04-04
铜价上涨空间有限,2018-04-04
上海原油期货拉开新篇章，市场期待更多石油期货就位,2018-04-03
周度策略：可轻仓参与反弹继续密切关注库存走势,2018-04-02
进口量大减缓解国内橡胶供应过剩,2018-04-02
期货大幅贴水，限产预期下价差有望回归,2018-03-28
中国原油期货首日回顾,2018-03-28
中美贸易战升温，大豆暂未受波及,2018-03-28
中美贸易战对有色、黑色商品市场影响,2018-03-28
弱基本面遇上“贸易战”，天胶颓势难改,2018-03-28
郑煤顺势下跌迹象明显,2018-03-28
有色金属纪要：消费需求制约价格走势,2018-03-27
2018樱花论坛之黑色淘金(下）,2018-03-26
黑色淘金会议纪要（上）｜这些产业投资大咖说了啥,2018-03-26
特朗普一纸文书掀开中美贸易战，期市股市黑五再现,2018-03-26
一文看懂“贸易战”如何影响国内经济与股票市场,2018-03-26
工业品遭遇幅度较大的下跌，主要原因是中美贸易战带来的负面影响,2018-03-23
