title,Date
沪镍冲高回落，夜盘大幅下挫,2018-03-23
弘业期货济南：美联储宣布加息25个点,2018-03-22
磅事件密集，贵金属波动率或将上升,2018-03-22
需求旺季来临能否扭转铝价颓势？,2018-03-21
关注沪胶套利机会基本面疲软压制价格,2018-03-20
库存持续回升压制锌价上涨,2018-03-20
消费局面仍没有彻底打开,2018-03-19
铜价上行空间有限,2018-03-19
南华期货：PTA短线有企稳的技术需求,2018-03-14
沪铜继续反复测试52000线，多空拉锯激烈,2018-03-14
南华期货：双焦夜盘低位震荡,2018-03-13
锌价延续弱势,2018-03-13
螺纹钢盘面异动打击信心，恐慌情绪蔓延,2018-03-09
苹果主力1805短期陷入震荡,2018-03-09
沪锌延续下行趋势,2018-03-09
小非农好于预期金银回落强化短线区间概念,2018-03-08
沪锌延续下行趋势，lme锌库存大增7.7万吨,2018-03-08
螺纹钢目前钢厂原料补库逐步到位,2018-03-07
螺纹及铁矿近期关注点,2018-03-07
沪锌昨日跳空下挫，lme锌库存大增7.7万吨,2018-03-07
塑料现货成交平淡，下游工厂询盘为主,2018-03-06
郑糖再度测试前低,2018-03-06
空头力量尚未释放完毕，铜价或将继续探底,2018-03-06
螺纹钢压倒市场的依然是社会库存,2018-03-05
粕类油脂行情内部现分化，黑色系行情可期,2018-03-05
非农周来袭，金价短时维持宽幅震荡,2018-03-05
宝城期货：螺纹钢易涨难跌,2018-03-05
甲醇：利空因素占据主流反弹沽空思路不变,2018-03-02
弘业期货济南：铁矿目前成材强于原料,2018-03-01
两大利好支撑沪胶上涨，粕类油脂延续震荡偏强,2018-03-01
钢市整体呈偏强运行态势,2018-03-01
美豆报收58美分月线实体美豆粕逼近400美元关口,2018-03-01
沥青需求淡季，寄予近远月价差修复,2018-02-28
弘业期货济南：焦炭上涨趋势倾向明显短暂的调整后走出新高是时间问题,2018-02-28
基本面继续支撑黑色系，国债反弹行情可期,2018-02-28
受美联储加息预期影响，金价自2月16日以来持续承压下行,2018-02-28
高处“不觉寒”镍价强势依旧,2018-02-28
招金期货:当前钢市重点在于需求端，重点关注钢厂原料库存情况,2018-02-27
一大利好支撑黑色系上行，铜价有望延续强势,2018-02-26
弘业期货：螺纹节后行情一波三折,2018-02-26
南华期货：螺纹钢表现强势，可偏多操作,2018-02-26
节后沪铜随伦铜反弹走高，本周继续测试54000一线压力,2018-02-26
动力煤期现稳中偏强,2018-02-22
美股是否会重演1987年崩盘？,2018-02-13
螺卷节后行情可期，一因素助股指反弹,2018-02-13
美股大跌恐慌情绪蔓延，有色化工齐走弱,2018-02-12
郑棉：跌势渐欲迷人眼低价正是买入时,2018-02-08
美股周一历史性暴跌之后，对中国股市、衍生品市场有所影响,2018-02-07
黑色系存一大机会，股指有望反弹,2018-02-07
一大逻辑支撑黑色系派发“红包行情”，铜未来行情可期,2018-02-06
非农数据靓丽，提振美联储加息预期，美元短时筑底反弹,2018-02-06
指数基金展期及基金多单平仓使美棉继续下行,2018-02-06
螺纹钢材现货市场成交继续冷清,2018-02-05
双焦领涨，一大因素令股指延续结构性行情,2018-02-05
银河期货：春节脚步已近且看鸡蛋基差如何演绎,2018-02-02
螺纹期价有向上拉升一波迹象,2018-02-02
螺卷一大行情可期，基本面利空令IC持续下行,2018-02-02
纱厂点价买盘使美棉止跌企稳,2018-02-01
双焦或现做多机会,2018-02-01
沪锌高位回调，lme锌库存下降态势未改,2018-02-01
需求复苏终有时供给偏低势难改-螺纹逢低布局正当时,2018-01-31
美元回暖有色化工齐走弱，有色一品种表现抗跌,2018-01-31
广州期货：美元回暖有色化工齐走弱，有色一品种表现抗跌,2018-01-31
美元走弱助涨有色，沪锌创十年新高却多空因素并存,2018-01-30
ICE3月交割临近，多单获利平仓使期价三连跌,2018-01-30
lme锌库存持续降低、美元走软将进一步刺激锌价上涨,2018-01-30
黄金ETF1月26日小幅减仓1.18吨至848.14吨,2018-01-29
原油价格创两年新高助涨化工品，上周黑色系转强铁矿石独跌,2018-01-29
南华期货：短线油脂反弹空间有限,2018-01-26
工业品多头狂欢两大利好助铜价反弹,2018-01-26
铜恐慌性下跌一大因素底部支撑，油价上升提振化工品,2018-01-25
期现套利VS内外盘套利，期价谁主浮沉？,2018-01-24
上证50十八连阳，铁矿石大幅跳水,2018-01-24
南华期货：铁矿石夜盘窄幅波动,2018-01-23
一大利好助IC反弹，黑色系资金出现获利出逃,2018-01-23
沪指时隔近三年再次站上3500点，牛市是否已悄然来临？,2018-01-23
基差波动下套利操作积极，聚烯烃关注节前备货意向,2018-01-22
商品总体偏弱运行，冬储行情有望开启，股指“二八”行情延续,2018-01-22
南华期货：螺纹钢热卷夜盘继续上行,2018-01-22
广州期货期市早评,2018-01-19
"美豆美粕四连阳走高,豆油击破六个月新低",2018-01-19
"沪铝跌幅放缓,沪锌延续震荡走势",2018-01-19
昨日铜价跳空低开低走，跌破均线组,2018-01-18
铝价日内跳水，或因市场到货增加,2018-01-17
美棉探底回升连续两日下跌,2018-01-17
南华期货：螺纹钢夜盘小幅拉涨,2018-01-17
美棉休市，郑棉减仓下行,2018-01-16
沪铜主力合约继续在55000-54500区间震荡,2018-01-16
螺纹钢本周内现货价格较大可能达到平衡,2018-01-15
南华期货：玻璃继续承压短空持有,2018-01-15
瑞达期货：菜粕期货增仓下挫跌幅进一步加深,2018-01-12
出口利好，美棉涨停报收,2018-01-12
沪锌近日有所回调，国内市场消费淡季依旧,2018-01-12
USDA报告前基金买盘继续推高棉价,2018-01-11
沪镍夜盘跳空高开，短期走势偏强,2018-01-11
沪镍夜盘大幅攀升，突破100000阻力位,2018-01-10
铜价冲高后进入调整阶段,2018-01-05
内外糖价短暂企稳美元走弱带动ICE期棉继续上涨,2018-01-05
沪镍延续上行趋势，下方支撑较强,2018-01-03
弘业期货：新年新气象了吗,2018-01-02
原糖延续走强郑糖关注产销数据,2018-01-02
沪铝走势强劲，突破15000关口,2017-12-29
沪铜出现跨年行情，拉涨完成即将下跌！,2017-12-29
2018年开启全球经济新周期大宗商品市场延续反弹走势,2017-12-28
"美国暂时避免政府关门噩梦,金价日线快速突破200日均线",2017-12-27
"美盘复盘之后回暖,美豆及豆油反弹收复10天线",2017-12-27
"欧美传统圣诞节休市,CBOT市场没有交易",2017-12-26
沪铜主力1802近期继续走高,2017-12-26
双休日期间，唐山钢坯部分价格下跌110-120元/吨,2017-12-25
上周基金加空大豆4万余手，净多逼近多空临界点,2017-12-25
美国暂时避免政府关门噩梦，金价日线快速突破200日均线和布林通道中轨,2017-12-25
沪铜主力1802夜盘重新攀上54000高位,2017-12-21
巴西降雨预报压制盘面，美豆继续向下走低,2017-12-21
南华期货：热卷夜盘小幅反弹,2017-12-20
"华信期货:原糖大涨4%,美豆遭遇抛压继续走低",2017-12-20
招金期货:全球最大黄金ETF–SPDR黄金信托持仓周二下降0.14%,2017-12-20
原糖继续增仓，美豆巩固性下挫收低,2017-12-19
招金期货：日图显示金价涨跌互现，但整体维持自低位以来的反弹之势,2017-12-19
"原糖回落郑糖企稳，基金减持大豆净多,美豆连续两周走低",2017-12-18
招金期货：税改进展仍将成为焦点,2017-12-18
弘业期货：晚盘跳空高开符合预期，关注思路,2017-12-15
招金期货:沪铝延续震荡，沪锌维持高位震荡走势,2017-12-15
瑞达期货：豆粕延续回调隐波小幅波动,2017-12-15
美尔雅期货2018年策略展望,2017-12-14
郑糖减仓下跌ICE期棉止跌反弹,2017-12-14
招金期货：12月加息后，金银反弹,2017-12-14
有色板块反弹，可以高抛进入空单,2017-12-13
招金期货:关注是否12月加息后，金银反弹,2017-12-13
"美豆四连阴下挫,60天均线再次面临考验",2017-12-12
"华信期货：基金大幅增持豆粕大豆净多,小幅减持豆油净多",2017-12-11
招金期货:贵金属短中期宽幅震荡,2017-12-11
弘业期货济南：黑色整体回落调整，后市如何看,2017-12-07
原糖随油价回落市场担忧印度产量是期棉再次上涨,2017-12-07
南华期货：金属品种夜盘纷纷回调震荡,2017-12-06
弘业期货：钢厂和成材大涨的推动下，唐山钢坯再次刷新了前高,2017-12-05
阿根廷天气忧虑波及盘面，美豆再次上冲1000美分关口,2017-12-05
美国通过减税法案，对于中美经济和商品的影响,2017-12-04
PTA期货投资策略,2017-12-04
招金期货金属行情解读,2017-12-04
前周基金增持豆油空头减持大豆及豆粕空头,2017-12-04
招金期货：螺纹高贴水，期货继续呈现近强远弱格局,2017-12-01
螺纹钢强势依旧，期价向上仍有空间,2017-11-30
全球铜市在可预见的未来将达到平衡,2017-11-30
华信期货：白糖集中开榨来临,2017-11-30
招金期货:受多头获利了结影响，沪铜延续下跌走势,2017-11-30
招金期货：沪铝利空消息消化，多空双方15000点位争夺激烈,2017-11-28
伦敦期镍周一引领金属市场跌势,2017-11-28
招金期货:预计短期铜价反弹后延续震荡走弱,2017-11-24
南华期货：有色金属夜盘偏强振荡,2017-11-24
为何期焦如此连续大涨？,2017-11-23
招金期货：沪镍延续反弹修复，重心缓慢上移,2017-11-23
招金期货:沪锌夜盘反弹，收回前几日跌幅,2017-11-22
国信期货：油脂消费旺季或将到来大豆有望上涨,2017-11-22
招金早评:空头力量逐渐加大，沪铝开始新一轮下跌,2017-11-21
沪铝行情震荡，走出预判的长下影线,2017-11-20
招金早评：下游需求不足，恐难以继续支撑铜价,2017-11-20
南华期货：螺纹钢横盘整理　热卷小幅回落,2017-11-17
招金早评：沪铜现货升水转贴水，下游因取暖季限产需求下降,2017-11-16
招金：卷螺基差收敛，螺纹短期多近空远,2017-11-15
中瑞交易：有色金属、黑色品种、化工品种操作建议,2017-11-15
招金期货：中期宽幅震荡，长期看涨金价,2017-11-14
招金期货:沪铜仍处于震荡区间,2017-11-10
瑞达期货：60日线支撑再现沪锌午后探底回升,2017-11-10
"华信期货:月度报告前夕美豆平稳,美豆豆油表现坚挺",2017-11-09
招金期货:短期反弹，中期震荡，长期看涨金价,2017-11-09
"招金期货:沪铝趋势下行,沪锌短期将延续震荡",2017-11-08
糖价延续上行上方压力渐增,2017-11-08
铜铝镍螺纹双焦热卷化工,2017-11-07
采暖季钢厂限产都利空原料端,2017-11-07
招金期货:沪铜短期震荡走弱，长期看涨金价,2017-11-06
南华期货：螺纹钢夜盘小幅反弹,2017-11-06
沪铜行情走势进入震荡,2017-11-03
美豆逼近1000美分关口，美粕持稳形成短期底部,2017-11-03
美联储计划持续加息预期对金价构成压力,2017-11-03
南华期货：煤焦夜盘震荡盘整,2017-11-03
螺纹：日内短线，灵活处理，等待破位参与,2017-11-02
"招金:黄金基短期反弹,沪铜仍处于下跌趋势之中",2017-11-02
"美豆小幅攀高,月初市场表现温和",2017-11-02
招金期货：加息预期对金价构成压力,2017-11-01
螺纹钢震荡洗盘，拉高回落,2017-11-01
"糖会召开,价格盘整",2017-11-01
螺纹：形态收敛，还要继续下破,2017-10-31
"收割时节美豆失去活力,美豆震荡区域逐步收窄",2017-10-31
螺纹：区间盘整？！,2017-10-30
新棉陆续上市，供应压力抑制长期棉价,2017-10-30
螺纹：区间突破做趋势行情,2017-10-24
瑞达期货：郑煤振荡下行，短空策略为宜,2017-10-20
糖价窄幅波动美新棉采收进度良好,2017-10-19
山东地区限产政策如何实施成为影响后市铝价的关键因素之一,2017-10-19
冬季将至，价差套利思路多热卷空螺纹,2017-10-19
"郑糖延续盘整,美豆美粕连续两日调整",2017-10-18
进口铅精矿TC降至25美元左右供应趋紧仍支撑四季度铅价,2017-10-13
环保炒作风声再起，螺纹或存修复基差预期,2017-10-13
白糖未来走势逻辑,2017-10-13
黑色尾盘拉升，白糖增仓上行,2017-10-13
南华期货：铁矿石底部整理，波动较大,2017-10-12
USDA月报前增产预期压制ICE期棉价格,2017-10-11
USDA月报前美棉震荡整理，美豆粕前高附近技术性回档,2017-10-10
黑色整体行情走势行情国庆假期后下旬或将出现转折,2017-10-09
黑色系反弹滞涨抛空,2017-09-28
套利分析：卷螺套利节后迎来机会,2017-09-28
黑色系震荡行情，思路转变反弹滞涨抛空,2017-09-27
广西抛储糖价回落,2017-09-27
步入粕强油弱的季节，关注油粕套利操作,2017-09-26
黑色系交易策略报告,2017-09-26
对美棉质量的担忧使期棉反弹,2017-09-26
瑞达期货：螺纹钢弱势整理关注均线压力,2017-09-26
白糖关注国储成交情况,2017-09-18
黑色系偏弱行情，思路转变反弹滞涨抛空,2017-09-18
现货销售好转支撑郑糖,2017-09-15
随着环保治理深入，消息面利多,2017-09-14
国储出库兑现，郑糖触底反弹,2017-09-14
福能期货：季节性因素影响蛋价短空长多,2017-09-13
瑞达期货：沪铝逆势飙升供给侧改革预期浓厚,2017-09-12
上周基金增持豆油净多，美豆美粕多空均衡,2017-09-11
昨日全球金融市场普跌，回调还是弱势？,2017-09-06
铁矿受进口，港口库存、环保政策限产等因素影响，今日抗跌将出现买点,2017-09-05
糖价小幅反弹全美金融市场休市,2017-09-05
利好消息兑现，螺纹强势反弹,2017-09-01
空头回补推高原糖美豆低位震荡偏强,2017-09-01
飓风登陆德州，影响低于预期美棉大幅回落,2017-08-29
巴西加征乙醇关税刺激原糖上涨,2017-08-25
南华期货：玻璃日内尝试1460上方放空,2017-08-25
原糖延续反弹，郑糖承压回落,2017-08-24
糖价小幅回调美棉区可能遭受飓风袭击使期价继续反弹,2017-08-23
瑞达期货：蛋价涨幅放缓期价高位整理,2017-08-23
供需面持续改善沪铜中长期维持走强格局,2017-08-21
铁矿石震荡偏强观望,2017-08-21
"原糖小幅上涨,郑糖窄幅波动",2017-08-21
浙商期货：基本面仍疲软甲醇先强后弱,2017-08-21
浙商期货：棕油产量旺季维持偏空思路,2017-08-21
螺纹钢逢低试多　煤焦上涨动力仍存,2017-08-18
供给压力大，糖价再度跌破13美分,2017-08-17
瑞达期货：双焦价差回归谨慎偏空思路,2017-08-16
"内外糖价反弹,油脂天气贴水压制盘面",2017-08-15
长安期货：多空博弈之下粕类见机行事,2017-08-15
长安期货：豆油寻觅低点建议长线持有,2017-08-14
巴西压榨高峰原糖触底反弹,2017-08-14
"USDA上调单产至49.4蒲,报告利空重挫美豆",2017-08-11
糖价内强外弱USDA报告前夕，美盘豆类温和震荡,2017-08-10
方正中期：底部支撑稳固沪胶不必悲观,2017-08-10
天气好转，美豆重回弱势震荡,2017-08-09
"美豆优良率上调1%至60%,美豆冲高回落",2017-08-09
美豆主产区降雨偏少，美豆小幅反弹,2017-08-08
中信期货：政策预期不明朗郑棉短期料承压,2017-08-08
白糖进口利润转正聚烯烃高位震荡等待突破,2017-08-07
南华期货：铁矿石多单逢高离场,2017-08-07
兴证期货：供给压力增大玉米弱势运行,2017-08-07
华安期货：石化库存降低烯烃震荡偏强,2017-08-07
兴证期货：塑料供应压力短期波动为主,2017-08-07
原糖大幅波动郑糖6150盘整,2017-08-04
糖价冲高回落降雨高于预期，美豆重挫36美分,2017-08-02
"原糖大幅反弹美豆优良率上调2%至59%,关注市场反应",2017-08-01
内外糖价窄幅震荡现货紧缺使ICE期棉震荡整理,2017-07-31
政策传闻支撑糖价出口利好美棉冲高回落延续反弹走势,2017-07-28
糖价超跌反弹美棉遇阻回落，期价延续震荡走势,2017-07-27
原糖大幅下跌美棉生长优良率下降使期价继续反弹,2017-07-26
瑞达期货：周边金属走强带动沪铅增仓上行,2017-07-26
原糖持稳美国棉区降雨有利新棉生长,2017-07-25
方正中期：供应转为宽松玉米上行受阻,2017-07-25
浙商期货：棉花供应充足仍以震荡为主,2017-07-25
原糖冲高回落基金减持大豆空头,2017-07-24
中投期货：铁矿石下半年供给压力加大,2017-07-24
方正中期：外糖面临过剩内糖无奈补跌,2017-07-21
基金买盘支撑盘面美盘豆类商品全线上扬,2017-07-21
原糖延续上行郑糖或有补涨,2017-07-20
原糖延续反弹美豆冲高遭遇技术性抛压,2017-07-19
郑糖二次跌破6200，谷物拖累盘面，关注优良率下调至61%盘面反应,2017-07-18
原糖延续反弹棉花技术支撑显现，美棉止跌震荡整理,2017-07-17
优良率下调至62%提振美豆月度报告提防震荡,2017-07-12
徽商期货：产业链疲软延续塑料底部行情难改,2017-07-12
对话螺纹十字路口的交易之约,2017-07-10
白糖配额外进口利润开始转负,2017-07-10
内外糖价小幅反弹，美豆优良率下调至64%,2017-07-07
美盘豆类复盘后继续上涨关注优良率对盘面的影响,2017-07-06
郑糖大幅下跌，郑棉维持震荡走势,2017-07-05
美小麦轧空波及豆类基金翻仓推升美盘豆类,2017-07-04
华泰期货：原油市场供需趋于平衡过剩局面有望缓解,2017-07-04
方正中期：双焦上涨正当时趋势多单持有,2017-07-03
华泰期货：低库存力挺锌市股期联动走升,2017-07-03
进口钴矿价格趋涨四钴出口创新低---5月钴进出口分析,2017-07-03
季度报告略微偏多美豆上涨27美分反应过大,2017-07-03
临近交割原糖大幅反弹，USDA季度报告前夕美盘表现相对平稳,2017-06-30
南华期货：煤焦上涨过快短多逢高止盈,2017-06-30
兴证期货：原油下破前低关键点位考验,2017-06-30
USDA种植面积报告前美棉维持弱势,2017-06-29
银河期货：期货市场各品种评述与操作建议,2017-06-28
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-28
白糖9-1价差回落油脂油料场内抛压依然浓郁,2017-06-28
中州期货：期货市场各品种分析及交易提示,2017-06-27
"中电投先融:惊天铜地,铜价这一线有横盘的可能",2017-06-27
银河期货：期货市场各品种评述与操作建议,2017-06-27
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-27
瑞达期货：蛋价全面下调期价低开高走,2017-06-27
方正中期：港口库存续增铁矿石或压力区承压波动,2017-06-23
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-23
方正中期：螺纹钢或上涨承压资金洗盘增多,2017-06-23
中州期货：期货市场各品种分析及交易提示,2017-06-20
中电投先融：惊天铜地，铜价逢高做空思路不变,2017-06-20
银河期货：期货市场各品种评述与操作建议,2017-06-20
方正中期：铁矿石或延续震荡注意多空资金流向,2017-06-20
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-20
方正中期：螺纹钢承压调整，或延续震荡,2017-06-20
股市短期继续走低期货市场弱势反弹,2017-06-19
银河期货：期货市场各品种评述与操作建议,2017-06-19
东海期货：此时此刻此景，已非彼时彼刻彼景,2017-06-19
方正中期：铁矿石或支撑性波动防资金集中异动,2017-06-19
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-19
方正中期：流动性紧张预期减弱螺纹钢或强势震荡,2017-06-19
弘业期货：玉米早评，玉米多头的饺子该吃完了,2017-06-19
银河期货：期货市场各品种评述与操作建议,2017-06-16
"方正中期：螺纹钢或维持强势,注意资金主动性",2017-06-16
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-16
方正中期：铁矿石或延续支撑性反弹波动,2017-06-16
华信期货:增产预期使美棉继续下跌,2017-06-15
兴证期货：淡季即将临近PTA走势趋弱,2017-06-14
方正中期：螺纹钢或承压大幅震荡资金洗盘加剧,2017-06-14
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-14
方正中期：铁矿石或承压震荡调整注意资金积极性,2017-06-14
瑞达期货：鸡蛋现货企稳，期价窄幅整理,2017-06-13
瑞达期货：市场再现普涨行情短期缺乏上行动能,2017-06-13
中电投先融:铜价美联储利息会议前反弹受阻,2017-06-13
方正中期：资金上攻主动性减弱螺纹钢或延续震荡,2017-06-13
银河期货：期货市场各品种评述与操作建议,2017-06-13
方正中期：现货市场疲弱铁矿石或延续承压波动,2017-06-13
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-13
银河期货：期货市场各品种评述与操作建议,2017-06-12
方正中期：螺纹钢或强势大震荡防资金打压洗盘,2017-06-12
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-12
方正中期：铁矿石受螺纹钢影响加大注意资金流向,2017-06-12
银河期货：期货市场各品种评述与操作建议,2017-06-09
方正中期：现货维稳偏弱铁矿石或延续承压波动,2017-06-09
