title,Date
方正中期：螺纹钢或反弹承压注意资金流向,2017-06-09
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-09
方正中期：螺纹钢反弹承压注意支撑区支撑强度,2017-06-08
瑞达期货：中国铜进口攀升，沪铜振荡反弹,2017-06-08
瑞达期货：IF介入压力区回撤仍可逢低买入,2017-06-08
中州期货：期货市场各品种分析及交易提示,2017-06-08
中电投先融：反弹空间有限，后市继续看跌,2017-06-08
方正中期：现货弱稳螺纹钢或延续承压波动,2017-06-08
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-08
方正中期：铁矿石或延续承压波动注意资金流向,2017-06-08
银河期货：期货市场各品种评述与操作建议,2017-06-08
瑞达期货：股指介入压力区间回撤仍可逢低买入,2017-06-07
瑞达期货：短期成交量低迷DCE玉米可逢高抛空,2017-06-07
中州期货：期货市场各品种分析及交易提示,2017-06-07
"中电投先融期货:惊天铜地,铜价反弹的力度有限",2017-06-07
银河期货：期货市场各品种评述与操作建议,2017-06-07
方正中期：铁矿石或再有下探，防范减仓洗盘,2017-06-07
方正中期：螺纹钢或延续大幅震荡资金洗盘加剧,2017-06-07
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-07
方正中期：资金集中减仓螺纹钢或阶段性震荡反弹,2017-06-06
中电投先融期货：惊天铜地，铜价看跌思路不变,2017-06-06
方正中期：铁矿石库存压力较重注意螺纹钢影响,2017-06-06
银河期货：铜市尾盘加速下跌中期维持偏空思路,2017-06-06
瑞达期货：短期修复持续，逢低轻仓试多,2017-06-06
瑞达期货：沪铜跌速加快可继续顺势加空,2017-06-06
银河期货：期货市场各品种评述与操作建议,2017-06-06
方正中期：螺纹钢或承压洗盘大波动现货成交转差,2017-06-06
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-06
方正中期：铁矿石或有反弹承压洗盘波动,2017-06-06
方正中期：铁矿石或承压调整洗盘注意螺纹影响,2017-06-05
银河期货：经济忧虑仍在，铜价受阻于5日均线,2017-06-05
中州期货：期货市场各品种分析及交易提示,2017-06-05
瑞达期货：鸡蛋现货平静，期价再度下探,2017-06-05
瑞达期货：中小盘逆袭持续关注中证500机会,2017-06-05
银河期货：期货市场各品种评述与操作建议,2017-06-05
方正中期：螺纹钢或有大幅洗盘注意关口支撑强度,2017-06-05
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-05
方正中期：铁矿石高位承压洗盘注意资金情绪影响,2017-06-05
银河期货：期货市场各品种评述与操作建议,2017-06-02
方正中期：成交弱钢价回调螺纹钢或承压下探调整,2017-06-02
方正中期：市场形势差铁矿石或延续承压弱势波动,2017-06-02
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-02
黑色系压力大继续偏空思维,2017-06-02
方正中期：螺纹钢或反弹承压洗盘资金分歧较大,2017-06-01
方正中期：铁矿石或有承压调整洗盘波动,2017-06-01
瑞达期货：标的微跌，期权涨跌各异,2017-06-01
瑞达期货：白糖标的微涨期权涨跌各异,2017-06-01
银河期货：人民币继续升值，铜市小幅震荡,2017-06-01
"中电投先融:惊天铜地,铜价继续看跌思路不变",2017-06-01
中州期货：期货市场各品种分析及交易提示,2017-06-01
银河期货：期货市场各品种评述与操作建议,2017-06-01
方正中期：螺纹钢或有反弹承压波动洗盘将加大,2017-06-01
南华期货：国际市场要闻及外盘分析评述摘要,2017-06-01
方正中期：铁矿石或延续承压弱势调整波动,2017-06-01
方正中期：螺纹钢或延续承压弱势波动防超跌洗盘,2017-05-31
中电投先融期货：惊天铜地，铜价看空思路不变,2017-05-31
瑞达期货：沪铜跌破均线支撑，顺势短空,2017-05-31
瑞达期货：指数冲高回落，后市亦需谨慎,2017-05-31
中州期货：期货市场各品种分析及交易提示,2017-05-31
方正中期：铁矿石或压力区承压波动资金洗盘加大,2017-05-31
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-31
方正中期：库存低位贴水较大螺纹钢或支撑性波动,2017-05-31
银河期货：期货市场各品种评述与操作建议,2017-05-31
近期供应压力持续，豆粕09-01价差有望走缩,2017-05-24
国信期货：库存矛盾突出胶价低位运行,2017-05-22
海通期货2017“笑傲江湖”实盘大赛正式开赛,2017-05-18
中电投先融：惊天铜地，铜价整体弱势格局没改变,2017-05-18
中州期货：期货市场各品种分析及交易提示,2017-05-18
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-18
方正中期：螺纹钢修复贴水延续强势防资金异动,2017-05-18
方正中期：铁矿石或维持强势防范资金洗盘,2017-05-18
方正中期：螺纹钢放量大涨修复贴水延续强势防洗盘,2017-05-18
银河期货：期货市场各品种评述与操作建议,2017-05-17
上海大陆期货：商品资讯及评论20170517,2017-05-17
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-17
方正中期：铁矿石或反抽压力区注意高位资金流向,2017-05-17
煤炭暴跌打击市场螺纹钢或承压震荡调整,2017-05-12
华泰期货:商品大幅波动下的铜镍机会,2017-05-11
瑞达期货：供强需弱预期沪镍宜逢高空,2017-05-11
上海大陆期货：商品资讯及评论20170505,2017-05-05
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-05
方正中期：螺纹钢或延续承压弱势注意资金情绪影响,2017-05-05
方正中期：铁矿石延续承压跌势防短线减仓洗盘,2017-05-05
广州期货：多重利空压制，铜价短期弱势难改,2017-05-05
银河期货：期货市场各品种评述与操作建议,2017-05-05
银河期货：期货市场各品种评述与操作建议,2017-05-04
上海大陆期货：商品资讯及评论20170504,2017-05-04
方正中期：螺纹钢延续承压弱势波动防资金减仓洗盘,2017-05-04
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-04
方正中期：铁矿石破位暴跌防资金极端打压及洗盘,2017-05-04
银河期货：罢工忧虑情绪缓和，铜价震荡回落,2017-05-03
瑞达期货：沪铜承压回调因美联储利率决议在即,2017-05-03
瑞达期货：股指小幅下挫，走势略显纠结,2017-05-03
中州期货：期货市场各品种分析及交易提示,2017-05-03
银河期货：期货市场各品种评述与操作建议,2017-05-03
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-03
上海大陆期货：商品资讯及评论20170503,2017-05-03
中电投先融期货：惊天铜地，铜价只是反弹而已,2017-05-02
瑞达期货：股指延续修复，短期反弹可期,2017-05-02
瑞达期货：鸡蛋高开低走，建议维持观望,2017-05-02
中州期货：期货市场各品种分析及交易提示,2017-05-02
银河期货：期货市场各品种评述与操作建议,2017-05-02
上海大陆期货：商品资讯及评论20170502,2017-05-02
南华期货：国际市场要闻及外盘分析评述摘要,2017-05-02
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-28
方正中期：现货维稳挺价螺纹钢延续强势防洗盘,2017-04-28
上海大陆期货：商品资讯及评论20170428,2017-04-28
方正中期：铁矿石或有上涨承压波动防资金洗盘,2017-04-28
银河期货：企业利润增速放缓铜价延续震荡走势,2017-04-27
中州期货：期货市场各品种分析及交易提示,2017-04-27
中电投先融:铜价有小反弹，但不改下跌趋势,2017-04-27
银河期货：期货市场各品种评述与操作建议,2017-04-27
方正中期：螺纹钢或延续承压波动市场抛压仍较重,2017-04-27
方正中期：铁矿石整体形势较差延续承压弱势波动,2017-04-27
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-27
上海大陆期货：商品资讯及评论20170427,2017-04-27
瑞达期货：期指止跌趋稳，短线仍有反复,2017-04-26
瑞达期货：鸡蛋延续反弹，建议多单继续持有,2017-04-26
中电投先融：铜价短期反弹，后市看空思路不变,2017-04-26
银河期货：铜价震荡上行，短期仍维持震荡思路,2017-04-26
中州期货：期货市场各品种分析及交易提示,2017-04-26
银河期货：期货市场各品种评述与操作建议,2017-04-26
上海大陆期货：商品资讯及评论20170426,2017-04-26
方正中期：螺纹钢或有上冲承压波动防减仓洗盘,2017-04-26
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-26
方正中期：铁矿石跟螺纹波动或上涨承压防洗盘,2017-04-26
中电投先融：惊天铜地，铜价反弹的力度有限,2017-04-25
中州期货：期货市场各品种分析及交易提示,2017-04-25
瑞达期货：期指弱势回升，信心仍需修复,2017-04-25
瑞达期货：豆油反弹乏力，表现弱于豆粕,2017-04-25
银河期货：期货市场各品种评述与操作建议,2017-04-25
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-25
方正中期：市场心态仍偏弱螺纹钢延续震荡波动,2017-04-25
上海大陆期货：商品资讯及评论20170425,2017-04-25
方正中期：铁矿石延续震荡市场弱势形势下防洗盘,2017-04-25
银河期货：期货市场各品种评述与操作建议,2017-04-24
方正中期：库存日产皆增钢坯大跌螺纹钢或大洗盘,2017-04-24
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-24
方正中期：现货市场形势仍较弱铁矿石或回踩支撑,2017-04-24
银河期货：期货市场各品种评述与操作建议,2017-04-21
方正中期：铁矿石或上冲承压洗盘防资金异动,2017-04-21
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-21
方正中期：螺纹钢延续反弹或有承压洗盘波动,2017-04-21
上海大陆期货：商品资讯及评论 201704214,2017-04-21
中电投先融期货：惊天铜地，铜价看空思路不变,2017-04-20
中州期货：期货市场各品种分析及交易提示,2017-04-20
银河期货：期货市场各品种评述与操作建议,2017-04-20
方正中期：螺纹钢冲高回调，或承压下跌,2017-04-20
上海大陆期货：商品资讯及评论20170420,2017-04-20
方正中期：铁矿石或承压回落注意资金压盘力度,2017-04-20
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-20
银河期货：期货市场各品种评述与操作建议,2017-04-19
方正中期：铁矿石大幅减仓延续弱势注意抛压情况,2017-04-19
方正中期：螺纹钢延续跌势期现货市场心态较差,2017-04-19
上海大陆期货：商品资讯及评论20170419,2017-04-19
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-19
银河期货：期货市场各品种评述与操作建议,2017-04-18
方正中期：铁矿石破位延续跌势防范减仓洗盘,2017-04-18
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-18
方正中期：螺纹钢延续跌势防资金打压后减仓,2017-04-18
上海大陆期货：商品资讯及评论20170418,2017-04-18
浙商期货：下游需求稳定镍价有望抬升,2017-04-17
银河期货：期货市场各品种评述与操作建议,2017-04-14
方正中期：铁矿石关口区支撑增强洗盘将加大,2017-04-14
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-14
方正中期：6月底前取缔地条钢钢厂成本区支撑增强,2017-04-14
上海大陆期货：商品资讯及评论20170414,2017-04-14
银河期货：国内贸易形势改善铜价在下跌遇支撑,2017-04-13
中州期货：期货市场各品种分析及交易提示,2017-04-13
瑞达期货：沪铜探底回升46000关口失而复得,2017-04-13
瑞达期货：期指继续整固，回调仍可低吸,2017-04-13
上海大陆期货：商品资讯及评论20170413,2017-04-13
方正中期：螺纹钢反弹承压或延续弱势波动,2017-04-13
方正中期：铁矿石延续弱势500关口洗盘加大,2017-04-13
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-13
银河期货：期货市场各品种评述与操作建议,2017-04-12
方正中期：铁矿石或延续承压弱势波动防洗盘,2017-04-12
方正中期：螺纹钢破位续跌防打压后减仓洗盘,2017-04-12
上海大陆期货：商品资讯及评论20170412,2017-04-12
上海大陆期货：商品资讯及评论 201704114,2017-04-11
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-11
方正中期：螺纹钢超跌反弹3000关口洗盘加大,2017-04-11
方正中期：铁矿石市场形势较差或承压弱势波动,2017-04-11
银河期货：期货市场各品种评述与操作建议,2017-04-11
中电投先融：惊天铜地，铜价又来到时间窗节点,2017-04-06
银河期货：下游刚需入市，铜价高开后窄幅震荡,2017-04-06
中州期货：期货市场各品种分析及交易提示,2017-04-06
银河期货：期货市场各品种评述与操作建议,2017-04-06
方正中期：国务院部署改革重点任务螺纹钢或延震荡,2017-04-06
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-06
上海大陆期货：商品资讯及评论20170406,2017-04-06
方正中期：铁矿石偏强震荡注意资金流向,2017-04-06
银河期货：节后铜市交投清淡，仍建议逢低买入,2017-04-05
中州期货：期货市场各品种分析及交易提示,2017-04-05
瑞达期货：政策利好刺激，期指延续升势,2017-04-05
瑞达期货：USDA报告利空，豆类低开高走,2017-04-05
银河期货：期货市场各品种评述与操作建议,2017-04-05
南华期货：国际市场要闻及外盘分析评述摘要,2017-04-05
上海大陆期货：商品资讯及评论20170405,2017-04-05
方正中期：螺纹钢注意雄安新区预期及钢厂调价影响,2017-04-05
方正中期：铁矿石注意钢厂调价及螺纹带动影响,2017-04-05
瑞达期货：沪指限售3200点或可适度低吸,2017-03-30
瑞达期货：沪铜振荡企稳，短期谨慎偏多,2017-03-30
"中电投先融:惊天铜地,铜价关注压力线的争夺",2017-03-30
中州期货：期货市场各品种分析及交易提示,2017-03-30
上海大陆期货：商品资讯及评论20170330,2017-03-30
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-30
方正中期：螺纹钢延续支撑性偏强波动防减仓洗盘,2017-03-30
方正中期：铁矿石或有上冲承压波动防回调洗盘,2017-03-30
银河期货：期货市场各品种评述与操作建议,2017-03-30
银河期货：期货市场各品种评述与操作建议,2017-03-29
方正中期：铁矿石随螺纹强势反弹或续支撑性波动,2017-03-29
方正中期：螺纹钢环保预期显现后期或逐修复贴水,2017-03-29
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-29
上海大陆期货：商品资讯及评论20170329,2017-03-29
瑞达期货：期指震荡回落，下方支撑成关键,2017-03-28
瑞达期货：承压系统均线，豆粕震荡回落,2017-03-28
中电投先融期货：惊天铜地，铜价反弹难以延续,2017-03-28
银河期货：年内新增矿产能有限，铜价小幅反弹,2017-03-28
银河期货：期货市场各品种评述与操作建议,2017-03-28
方正中期：螺纹钢或反弹承压波动防资金集中减仓,2017-03-28
方正中期：铁矿石或延续承压波动注意螺纹带动影响,2017-03-28
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-28
银河期货：地产调控继续，铜价承压下挫,2017-03-27
中州期货：期货市场各品种分析及交易提示,2017-03-27
瑞达期货：豆油增仓大跌，向下寻找支撑,2017-03-27
瑞达期货：沪指冲高回落，上行格局未变,2017-03-27
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-27
方正中期：螺纹钢或破位下跌防恐慌性超跌后反弹,2017-03-27
上海大陆期货：商品资讯及评论20170327,2017-03-27
方正中期：资金抛压较重铁矿石或破位续跌防洗盘,2017-03-27
银河期货：期货市场各品种评述与操作建议,2017-03-27
银河期货：期货市场各品种评述与操作建议,2017-03-24
上海大陆期货：商品资讯及评论20170324,2017-03-24
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-24
方正中期：螺纹钢超跌反弹或有大幅震荡洗盘,2017-03-24
方正中期：铁矿石随螺纹波动注意多空资金主动性,2017-03-24
银河期货：铜矿罢工问题升级，铜价延续震荡,2017-03-23
中州期货：期货市场各品种分析及交易提示,2017-03-23
上海大陆期货：商品资讯及评论20170323,2017-03-23
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-23
银河期货：期货市场各品种评述与操作建议,2017-03-23
方正中期：流动性紧张预期仍较重螺纹防打压反弹,2017-03-22
方正中期：铁矿石承压波动防洗盘资金紧张预期较重,2017-03-22
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-22
上海大陆期货：商品资讯及评论20170322,2017-03-22
银河期货：期货市场各品种评述与操作建议,2017-03-22
中州期货：期货市场各品种分析及交易提示,2017-03-21
银河期货：期货市场各品种评述与操作建议,2017-03-21
方正中期：钢厂调价节点螺纹或延续承压波动,2017-03-21
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-21
上海大陆期货：商品资讯及评论 201703213,2017-03-21
方正中期：资金市场流动性紧张铁矿石承压波动,2017-03-21
"瑞达期货：沪指弱势震荡,市场格局或转变",2017-03-20
瑞达期货：郑棉继续下行，短期偏弱走势,2017-03-20
"中电投先融期货:惊天铜地,铜价十字路口的徘徊",2017-03-20
银河期货：期货市场各品种评述与操作建议,2017-03-20
上海大陆期货：商品资讯及评论20170320,2017-03-20
方正中期：楼市分类调控政策压制螺纹高位承压波动,2017-03-20
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-20
方正中期：铁矿石高位承压震荡注意资金情绪波动,2017-03-20
上海大陆期货：商品资讯及评论20170317,2017-03-17
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-17
方正中期：资金集中增减仓洗盘铁矿石高位承压,2017-03-17
方正中期：发改委召开部际联席会议螺纹钢承压波动,2017-03-17
银河期货：期货市场各品种评述与操作建议,2017-03-17
方正中期：加息及耶伦讲话符预期铁矿石或续涨势,2017-03-16
方正中期：加息靴子落地螺纹钢或延续涨势,2017-03-16
上海大陆期货：商品资讯及评论20170316,2017-03-16
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-16
上海大陆期货：商品资讯及评论20170315,2017-03-15
方正中期：远月拉涨修复深贴水螺纹钢延续强势,2017-03-15
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-15
银河期货：期货市场各品种评述与操作建议,2017-03-15
方正中期：铁矿石或延续强势近远同涨修复深贴水,2017-03-15
银河期货：期货市场各品种评述与操作建议,2017-03-14
方正中期：去产能预计超预期螺纹钢或强势波动,2017-03-14
上海大陆期货：商品资讯及评论20170314,2017-03-14
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-14
银河期货：期货市场各品种评述与操作建议,2017-03-13
中电投先融：惊天铜地，铜价反弹空间有限,2017-03-13
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-13
上海大陆期货：商品资讯及评论20170313,2017-03-13
方正中期：螺纹钢或延续承压弱势波动防减仓洗盘,2017-03-13
银河期货：期货市场各品种评述与操作建议,2017-03-10
方正中期：螺纹钢或延续承压弱势波动防资金洗盘,2017-03-10
上海大陆期货：商品资讯及评论20170310,2017-03-10
方正中期：资金持续减仓铁矿石或有震荡洗盘,2017-03-10
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-10
方正中期：美联储加息预期加重螺纹钢或承压续跌,2017-03-09
银河期货：期货市场各品种评述与操作建议,2017-03-09
南华期货：国际市场要闻及外盘分析评述摘要,2017-03-09
上海大陆期货：商品资讯及评论20170309,2017-03-09
方正中期：铁矿石承压续跌加息预期加重多头减仓,2017-03-09
华泰期货：油脂旺季过去调整在所难免,2017-02-16
银河期货：三月开始抛储新棉销售压力,2017-02-08
华安年报：供应紧平衡下棉价暂缓上行,2017-01-23
瑞达年报：供需格局扭转沪胶仍有高点,2017-01-06
南华期货：螺纹反弹可继续短空,2017-01-03
双焦夜盘震荡下行，走势较弱,2016-12-14
华泰期货：下游需求增加棉花底部抬升,2016-12-12
神华期货：油价支撑有限塑料震荡格局,2016-12-12
信达期货：豆油逐步下跌棕油高位震荡,2016-12-07
国鑫金服：美国非农公布在即轻仓参与等机会,2016-12-02
国鑫金服：减产利好持续发酵，油价延续强势,2016-12-02
南华期货：国际市场要闻及外盘分析评述摘要,2016-12-02
方正中期：中频炉关停行动扩大螺纹钢或维持强势,2016-12-02
方正中期：铁矿石或上涨承压震荡资金洗盘加大,2016-12-02
瑞达期货：期货市场各品种分析及交易提示,2016-12-02
广州期货：政策为黑色降温大量资金离场黑色暴跌,2016-12-01
证金贵金属：ADP数据靓丽OPEC意外达成协议,2016-12-01
方正中期：螺纹钢或有支撑性大幅震荡洗盘波动,2016-12-01
南华期货：国际市场要闻及外盘分析评述摘要,2016-12-01
方正中期：原油暴涨搅局铁矿石或有大幅洗盘震荡,2016-12-01
