date,title,url
2017-03-28,【中大期货金属（黄金）日报20170328——医改乌云未消，金银继续反弹】,http://www.zdqh.com/about/news_info.php?1539
2017-03-28,【中大期货金属(有色金属)日报20170328——特朗普医改法案被撤 美元先扬后抑 基本金属全线,http://www.zdqh.com/about/news_info.php?1538
2017-03-25,【中大期货金属(有色)周报20170327——智利铜矿罢工一波三折 美联储密集表态 基本金属进一,http://www.zdqh.com/about/news_info.php?1530
2017-03-24,【中大期货金属（黄金）日报20170324——金强银弱继续反弹】,http://www.zdqh.com/about/news_info.php?1523
2017-03-24,【中大期货金属(有色金属)日报20170324——智利罢工结束 欧美经济数据回升 内外盘基本金属,http://www.zdqh.com/about/news_info.php?1522
2017-03-23,【中大期货金属（黄金）日报20170323——伦敦恐怖袭击，金强银弱继续反弹】,http://www.zdqh.com/about/news_info.php?1517
2017-03-23,【中大期货金属(有色金属)日报20170323——必和必拓无限期暂停智利铜矿生产 铜带领基本金,http://www.zdqh.com/about/news_info.php?1513
2017-03-22,【中大期货金属（黄金）日报20170322——美股回落，金强银弱反弹】,http://www.zdqh.com/about/news_info.php?1508
2017-03-22,【中大期货金属(有色金属)日报20170322——智利与印尼铜矿供应中断问题有所缓和 铜引领基,http://www.zdqh.com/about/news_info.php?1504
2017-03-21,【中大期货金属（黄金）日报20170321——预期落地，金强银弱反弹】,http://www.zdqh.com/about/news_info.php?1498
2017-03-21,【中大期货金属(有色金属)日报20170321——中国加大楼市调控政策 交易所库存预期上升 基本,http://www.zdqh.com/about/news_info.php?1494
2017-03-18,【中大期货金属(有色)周报20170320——美联储加息落下帷幕 供需忧虑炒作持续 基本金属内外,http://www.zdqh.com/about/news_info.php?1484
2017-03-17,【中大期货金属（黄金）日报20170317——BOE加息预期酝酿，金强银弱反弹】,http://www.zdqh.com/about/news_info.php?1479
2017-03-17,【中大期货金属(有色金属)日报20170317——美联储如期加息但未暗示将加速收紧政策 大部分,http://www.zdqh.com/about/news_info.php?1475
2017-03-16,【中大期货金属（黄金）日报20170316——美联储如预期加息，金银落地反弹】,http://www.zdqh.com/about/news_info.php?1470
2017-03-16,【中大期货金属(有色金属)日报20170316——美元走软与供应干扰犹存抵消联储加息预期 大部,http://www.zdqh.com/about/news_info.php?1467
2017-03-15,【中大期货金属（黄金）日报20170315——美联储议息会议前，金银短线盘整】,http://www.zdqh.com/about/news_info.php?1460
2017-03-15,【中大期货金属(有色金属)日报20170315——美联储加息预期上升VS欧洲政治乱局持续 基本金,http://www.zdqh.com/about/news_info.php?1458
2017-03-14,【中大期货金属（黄金）日报20170314——欧央行加息预期，金银短线反弹】,http://www.zdqh.com/about/news_info.php?1453
2017-03-14,【中大期货金属(有色金属)日报20170314——秘鲁铜矿罢工 美元疲软 黑色系暴涨 内外基本金,http://www.zdqh.com/about/news_info.php?1448
2017-03-11,【中大期货金属(有色)周报20170313——全球宏观经济前景与金属供需基本面均发生变化 铜与,http://www.zdqh.com/about/news_info.php?1440
2017-03-10,【中大期货金属（黄金）日报20170310——ECB观望，美元金银同跌】,http://www.zdqh.com/about/news_info.php?1431
2017-03-10,【中大期货金属(有色金属)日报20170310——智利铜供应有望缓解 菲环保部长任命存变数 铜与,http://www.zdqh.com/about/news_info.php?1430
2017-03-09,【中大期货金属（黄金）日报20170309——小非农好于预期，金银继续回落】,http://www.zdqh.com/about/news_info.php?1423
2017-03-09,【中大期货金属(有色金属)日报20170309——中国铜进口数据不佳 伦铜库存持续增加 铜引领基,http://www.zdqh.com/about/news_info.php?1420
2017-03-08,【中大期货金属（黄金）日报20170308——加息渐进，金银继续回落】,http://www.zdqh.com/about/news_info.php?1418
2016-06-24,【中大期货金属(有色金属)日报20160624——市场翘首以待英国公投结果 基本金属继续缓步上,http://www.zdqh.com/about/news_info.php?1211
2016-06-23,【中大期货金属(有色金属)日报20160623——英国留欧预期增强VS耶伦半年度证词 基本金属内,http://www.zdqh.com/about/news_info.php?1209
2016-06-22,【中大期货金属(有色金属)日报20160622——中国铜出口激增VS英国退欧前景 基本金属外强内,http://www.zdqh.com/about/news_info.php?1207
2016-06-20,【中大期货金属(有色)周报20160621——美联储按兵不动VS英国退欧公投 内外盘基本金属持续,http://www.zdqh.com/about/news_info.php?1204
2016-06-20,【中大期货金属(有色金属)日报20160620——英国退欧忧虑有所缓解 美元疲软 油价回升 基本,http://www.zdqh.com/about/news_info.php?1203
2016-06-08,【中大期货金属(有色金属)日报20160608——中国数据即将公布 中国需求忧虑情绪重燃 基本金,http://www.zdqh.com/about/news_info.php?1189
2016-06-04,【中大期货金属(有色金属)日报20160606——美非农就业数据令人失望 美元急速回落 基本金属,http://www.zdqh.com/about/news_info.php?1182
2016-06-03,【中大期货金属(有色金属)日报20160603——欧央行会议与OPEC会议搅局 基本金属再度分化】,http://www.zdqh.com/about/news_info.php?1179
2016-06-02,【中大期货金属(有色金属)日报20160602——国际油价快速拉升VS美联储经济褐皮书 基本金属,http://www.zdqh.com/about/news_info.php?1175
2016-06-01,【中大期货金属(有色金属)日报20160601——美元震荡走强 中国忧虑情绪重燃 基本金属维持分,http://www.zdqh.com/about/news_info.php?1168
2016-05-30,【中大期货金属(有色)周报20160531——美联储官员鹰派表态VS美元疲软与油价回升 基本金属,http://www.zdqh.com/about/news_info.php?1158
2016-05-30,【中大期货金属(有色金属)日报20160530——美国GDP逊于预期 耶伦发表鹰派言论 基本金属持续,http://www.zdqh.com/about/news_info.php?1157
2016-05-27,【中大期货金属(有色金属)日报20160527——美国数据来袭VS美联储高官表态 基本金属持续分,http://www.zdqh.com/about/news_info.php?1155
2016-05-26,【中大期货金属(有色金属)日报20160526——美联储官员鹰派言论再现 美国新房销售创新高 基,http://www.zdqh.com/about/news_info.php?1152
2016-05-25,【中大期货金属(有色金属)日报20160525——空头回补助推金属价格 美元指数回升限制涨幅 内,http://www.zdqh.com/about/news_info.php?1148
2016-05-21,【中大期货金属(有色)周报20160524——美联储鹰派言论VS全球金属供需过剩格局延续 基本金,http://www.zdqh.com/about/news_info.php?1138
2016-05-21,【中大期货金属(有色金属)日报20160523——美元指数走强PK黑金属反弹带动 基本金属内强外,http://www.zdqh.com/about/news_info.php?1137
2016-05-20,【中大期货金属(有色金属)日报20160520——美联储鹰派言论使得美元指数回升 基本金属持续,http://www.zdqh.com/about/news_info.php?1131
2016-05-19,【中大期货金属(有色金属)日报20160519——美联储鹰派言论 VS 4月议息会议纪要 基本金属震,http://www.zdqh.com/about/news_info.php?1127
2016-05-18,【中大期货金属（黄金）日报20160518——美CPI符合预期，金银震荡整理】,http://www.zdqh.com/about/news_info.php?1123
2016-05-18,【中大期货金属(有色金属)日报20160518——美元宽幅震荡 油价持续回升 联储官员轮番上阵,http://www.zdqh.com/about/news_info.php?1120
2016-05-17,【中大期货金属（黄金）周报20160517——美元技术反弹，金银延续震荡】,http://www.zdqh.com/about/news_info.php?1118
2016-05-15,【中大期货金属（黄金）日报20160516——美零售好转，金银震荡整理】,http://www.zdqh.com/about/news_info.php?1110
2016-05-14,【中大期货金属(有色)周报20160517——美联储官员密集发声 基本面好坏不一 基本金属继续分,http://www.zdqh.com/about/news_info.php?1109
2016-05-14,【中大期货金属(有色金属)日报20160516——国内忧虑情绪重燃 美元指数大幅反弹 内外盘基本,http://www.zdqh.com/about/news_info.php?1108
2016-05-13,【中大期货金属(有色金属)日报20160513——美联储官员密集表态 美元指数回升 基本金属内强,http://www.zdqh.com/about/news_info.php?1104
2016-05-12,【中大期货金属(有色金属)日报20160512——美元指数疲软 国际原油价格继续回升 基本金属持,http://www.zdqh.com/about/news_info.php?1098
2016-05-11,【中大期货金属(有色金属)日报20160511——中国数据好坏不一VS美联储加息前景 基本金属再,http://www.zdqh.com/about/news_info.php?1090
2016-05-09,【中大期货金属(有色)周报20160510——全球制造业数据疲软VS美非农业就业数据疲软 内外盘,http://www.zdqh.com/about/news_info.php?1077
2016-05-09,【中大期货金属(有色金属)日报20160509——内盘多重利空压制VS美非农就业数据疲软 基本金,http://www.zdqh.com/about/news_info.php?1074
2016-05-06,【中大期货金属（黄金）日报20160506——美国数据不佳，金银高位震荡】,http://www.zdqh.com/about/news_info.php?1071
2016-05-06,【中大期货金属(有色金属)日报20160506——中国忧虑情绪持续VS美联储官员讲话 基本金属持,http://www.zdqh.com/about/news_info.php?1070
2016-05-05,【中大期货金属（黄金）日报20160505——美元超跌反弹，金银高位回落】,http://www.zdqh.com/about/news_info.php?1067
2016-05-05,【中大期货金属(有色金属)日报20160505——全球制造业PMI不及预期引发市场忧虑情绪 基本金,http://www.zdqh.com/about/news_info.php?1065
2016-05-04,【中大期货金属(有色金属)日报20160504——全球经济前景VS资金流入助推期价 基本金属内强,http://www.zdqh.com/about/news_info.php?1059
2016-05-03,【中大期货金属（黄金）周报20160503——日欧货币齐升，金银趋势性行情确立】,http://www.zdqh.com/about/news_info.php?1055
2016-05-03,【中大期货金属(有色)周报20160503——国内交易所加强监管VS美联储议息会议 内外盘基本金,http://www.zdqh.com/about/news_info.php?1053
2016-04-29,【中大期货金属（黄金）日报20160429——日央行超预期宽松落空，金银再度冲击高位】,http://www.zdqh.com/about/news_info.php?1051
2016-04-29,【中大期货金属(有色金属)日报20160429——美联储加息前景迷茫VS中国加大投机监管 基本金,http://www.zdqh.com/about/news_info.php?1049
2016-04-28,【中大期货金属（黄金）日报20160428——联储会议暂时排除外部风险，金银高位盘整】,http://www.zdqh.com/about/news_info.php?1042
2016-04-28,【中大期货金属(有色金属)日报20160428——市场忧虑情绪VS美联储议息会议 基本金属震荡回,http://www.zdqh.com/about/news_info.php?1041
2016-04-27,【中大期货金属（黄金）日报20160427——金银跟随螺纹剧烈波动，短线试多为主】,http://www.zdqh.com/about/news_info.php?1034
2016-04-27,【中大期货金属(有色金属)日报20160427——美联储加息前景VS中国需求前景 基本金属内外盘,http://www.zdqh.com/about/news_info.php?1033
2016-04-25,【中大期货金属(有色)周报20160426——资金推动成本周基本金属上涨主要动因 内外盘基本金,http://www.zdqh.com/about/news_info.php?1023
2016-04-25,【中大期货金属(有色金属)日报20160425——市场乐观情绪持续炒作中国乐观预期 基本金属内,http://www.zdqh.com/about/news_info.php?1022
2016-04-25,【中大期货金属（黄金）日报20160425——金银跟随螺纹剧烈波动，短线观望为主】,http://www.zdqh.com/about/news_info.php?1017
2016-04-22,【中大期货金属（黄金）日报20160422——金银跟随螺纹暴动，趋势做多为主】,http://www.zdqh.com/about/news_info.php?1014
2016-04-22,【中大期货金属(有色金属)日报20160422——市场高调炒作欧央行议息会议与中国进出口数据,http://www.zdqh.com/about/news_info.php?1013
2016-04-21,【中大期货金属(有色金属)日报20160421——全球金属供需过剩不敌原油价格大幅反弹 基本金,http://www.zdqh.com/about/news_info.php?1006
2016-04-21,【中大期货金属（黄金）日报20160421——金银短线跟随大宗补涨】,http://www.zdqh.com/about/news_info.php?1005
2016-04-20,【中大期货金属(有色金属)日报20160420——中国库存数据VS美国房地产市场数据 基本金属外,http://www.zdqh.com/about/news_info.php?1002
2016-04-20,【中大期货金属（黄金）日报20160420——金银比大幅下挫短线受支撑线技术反弹】,http://www.zdqh.com/about/news_info.php?1001
2016-04-19,【中大期货金属（黄金）周报20160419——关注欧央行货币政策，金银维持震荡格局】,http://www.zdqh.com/about/news_info.php?996
2016-04-18,【中大期货金属（黄金）日报20160418——金银短线受支撑线技术反弹】,http://www.zdqh.com/about/news_info.php?991
2016-04-18,【中大期货金属(有色)周报20160419——中国外贸数据与宏观数据提振市场乐观情绪 内外盘基,http://www.zdqh.com/about/news_info.php?990
2016-04-18,【中大期货金属(有色金属)日报20160418——市场提前消化中国经济数据 关注焦点转向美国 基,http://www.zdqh.com/about/news_info.php?988
2016-04-15,【中大期货金属（黄金）日报20160416——美元指数企稳金银震荡回落】,http://www.zdqh.com/about/news_info.php?981
2016-04-15,【中大期货金属(有色金属)日报20160415——市场关注焦点转向中国即将公布的金融数据 内外,http://www.zdqh.com/about/news_info.php?980
2016-04-14,【中大期货金属（黄金）日报20160414——美PPI低于预期金银继续回弹震荡】,http://www.zdqh.com/about/news_info.php?976
2016-04-14,【中大期货金属(有色金属)日报20160414——中国外贸数据向好 市场乐观情绪高涨 基本金属震,http://www.zdqh.com/about/news_info.php?974
2016-04-13,【中大期货金属（黄金）日报20160413——美进口价格低于预期金银继续回弹震荡】,http://www.zdqh.com/about/news_info.php?966
2016-04-13,【中大期货金属(有色金属)日报20160413——美元指数疲软 国际原油价格飚涨 基本金属呈外强,http://www.zdqh.com/about/news_info.php?964
2016-04-12,【中大期货金属（黄金）周报20160412——日欧避险推动，金银强势回升】,http://www.zdqh.com/about/news_info.php?961
2016-04-11,【中大期货金属（黄金）日报20160411——美元成分汇率波动驱动黄金反弹】,http://www.zdqh.com/about/news_info.php?956
2016-04-11,【中大期货金属(有色)周报20160412——中国需求忧虑打压市场人气PK美联储加息前景 内外盘,http://www.zdqh.com/about/news_info.php?952
2016-04-11,【中大期货金属(有色金属)日报20160411——中国需求忧虑持续打压市场人气 内外盘基本金属,http://www.zdqh.com/about/news_info.php?951
2016-04-08,【中大期货金属（黄金）日报20160408——日元避险升值驱动黄金反弹】,http://www.zdqh.com/about/news_info.php?949
2016-04-08,【中大期货金属(有色金属)日报20160408——铜矿削减成本求生存与中国将一反常态出口铜 内,http://www.zdqh.com/about/news_info.php?948
2016-04-07,【中大期货金属（黄金）日报20160407——美联储会议纪要前，黄金弱势震荡】,http://www.zdqh.com/about/news_info.php?940
2016-04-06,【中大期货金属(有色金属)日报20160406——中国经济忧虑与中国需求忧虑再度发力 内外盘基,http://www.zdqh.com/about/news_info.php?929
2016-04-05,【中大期货金属（黄金）周报20160405——非农下信用继续收缩，金银延续调整】,http://www.zdqh.com/about/news_info.php?926
2016-04-05,【中大期货金属(有色)周报20160405——美元疲软不敌加息预期与中国经济忧虑前景 内外盘基,http://www.zdqh.com/about/news_info.php?920
2016-03-31,【中大期货金属(有色金属)日报20160331——耶伦鸽派言论VS欧美经济数据 内外盘基本震荡回,http://www.zdqh.com/about/news_info.php?909
2016-03-31,【中大期货金属（黄金）日报20160331——耶伦鸽派发言，金银延续震荡反弹】,http://www.zdqh.com/about/news_info.php?907
2016-03-30,【中大期货金属（黄金）日报20160330——PCE差于预期，金银小幅反弹】,http://www.zdqh.com/about/news_info.php?894
2016-03-30,【中大期货金属(有色金属)日报20160330——国际原油价格回落 耶伦讲话彰显鸽派 内外盘基本,http://www.zdqh.com/about/news_info.php?892
2016-03-28,【中大期货金属(有色)周报20160329——美联储官员鹰派言论呛声带动强势美元回归 内外盘基,http://www.zdqh.com/about/news_info.php?883
2016-03-28,【中大期货金属(有色金属)日报20160328——外盘休市内盘迷失方向 内盘基本金属呈现分化之,http://www.zdqh.com/about/news_info.php?882
2016-03-28,【中大期货金属（黄金）日报20160328——周五外盘休市，金银延续弱势】,http://www.zdqh.com/about/news_info.php?881
2016-03-25,【中大期货金属（黄金）日报20160325——隔夜数据平淡，金银延续弱势】,http://www.zdqh.com/about/news_info.php?875
2016-03-25,【中大期货金属(有色金属)日报20160325——强势美元回归VS市场炒作中国刺激政策预期 内外,http://www.zdqh.com/about/news_info.php?872
2016-03-24,【中大期货金属（黄金）日报20160324——金银技术性回调开始】,http://www.zdqh.com/about/news_info.php?868
2016-03-24,【中大期货金属(有色金属)日报20160324——欧洲恐怖袭击接连发生 美联储鹰派官员呛声 内外,http://www.zdqh.com/about/news_info.php?863
2016-03-23,【中大期货金属(有色金属)日报20160322——美联储4月加息预期上升VS中国需求前景 内外盘基,http://www.zdqh.com/about/news_info.php?855
2016-03-21,【中大期货金属（黄金）周报20160322——FED偏鸽风险情绪转向供需，金银逢高做空】,http://www.zdqh.com/about/news_info.php?849
2016-03-21,【中大期货金属（黄金）日报20160321——大宗持续反弹金银高位震荡】,http://www.zdqh.com/about/news_info.php?847
2016-03-21,【中大期货金属(有色)周报20160322——中国刺激政策落空 美联储加息次数大降 内外盘基本金,http://www.zdqh.com/about/news_info.php?840
2016-03-21,【中大期货金属(有色金属)日报20160321——市场乐观情绪消退 聚焦二季度需求变化 内外盘基,http://www.zdqh.com/about/news_info.php?838
2016-03-16,【中大期货金属(有色金属)日报20160316——中国忧虑挥之不去 市场焦点转向美联储 基本金属,http://www.zdqh.com/about/news_info.php?818
2016-03-16,【中大期货金属（黄金）日报20160316——技术破位贵金属fed会议前回落】,http://www.zdqh.com/about/news_info.php?814
2016-03-15,【中大期货金属（黄金）周报20160315——关注FED会议市场多空预期转换，金银短期超买】,http://www.zdqh.com/about/news_info.php?811
2016-03-14,【中大期货金属（黄金）日报20160314——技术压力贵金属fed会议前回落】,http://www.zdqh.com/about/news_info.php?800
2016-03-14,【中大期货金属(有色)周报20160315——中欧央行货币政策前景VS供需前景 基本金属冲高回落,http://www.zdqh.com/about/news_info.php?799
2016-03-14,【中大期货金属(有色金属)日报20160314——市场炒作周末数据预期 基本金属呈现分化之势】,http://www.zdqh.com/about/news_info.php?798
2016-03-11,【中大期货金属(有色金属)日报20160311——中欧经济前景忧虑打压市场人气 基本金属震荡下,http://www.zdqh.com/about/news_info.php?788
2016-03-10,【中大期货金属（黄金）日报20160310——黑色金属动荡后贵金属高位回落】,http://www.zdqh.com/about/news_info.php?777
2016-03-10,【中大期货金属（黄金）日报20160309——国内黑色飙涨带动贵金属高位震荡】,http://www.zdqh.com/about/news_info.php?776
2016-03-10,【中大期货金属(有色金属)日报20160310——中国通胀数据前景VS国际原油价格回升 基本金属,http://www.zdqh.com/about/news_info.php?773
2016-03-09,【中大期货金属(有色金属)日报20160309——贸易数据疲软 “两会”刺激政策预期落空 基本金,http://www.zdqh.com/about/news_info.php?765
2016-03-07,【中大期货金属（黄金）周报20160308——交易模式避险转通胀，金银短期超买】,http://www.zdqh.com/about/news_info.php?753
2016-03-07,【中大期货金属（黄金）日报20160307——非农亮眼，通胀预期金银反弹】,http://www.zdqh.com/about/news_info.php?752
2016-03-07,【中大期货金属(有色)周报20160308——中国出台刺激政策前景VS供需前景 基本金属短线大幅,http://www.zdqh.com/about/news_info.php?747
2016-03-07,【中大期货金属(有色金属)日报20160307——市场乐观情绪炒作热情不减 基本金属价格短线持,http://www.zdqh.com/about/news_info.php?746
2016-03-04,【中大期货金属（黄金）日报20160304——非农前，金银比值高位震荡】,http://www.zdqh.com/about/news_info.php?741
2016-03-04,【中大期货金属(有色金属)日报20160304——“两会”行情启动 市场寄望货币宽松政策 基本金,http://www.zdqh.com/about/news_info.php?737
2016-03-03,【中大期货金属(有色金属)日报20160303——供需面持续疲软VS经济数据好转 基本金属价格非,http://www.zdqh.com/about/news_info.php?726
2016-03-02,【中大期货金属（黄金）日报20160302——对冲信用风险和消费需求疲软，金银比冲击高位】,http://www.zdqh.com/about/news_info.php?723
2016-03-02,【中大期货金属(有色金属)日报20160229——市场乐观情绪炒作VS供需基本面持续疲软 基本金,http://www.zdqh.com/about/news_info.php?719
2016-02-29,【中大期货金属（黄金）日报20160229——对冲信用风险和消费需求疲软，金银比冲击高位】,http://www.zdqh.com/about/news_info.php?690
2016-02-29,【中大期货金属(有色)周报20160301——基本金属供需前景各不相同 内外盘持续分化】,http://www.zdqh.com/about/news_info.php?683
2016-02-29,【中大期货金属(有色金属)日报20160229——市场乐观情绪炒作VS供需基本面持续疲软 基本金,http://www.zdqh.com/about/news_info.php?682
2016-02-26,【中大期货金属(有色金属)日报20160226——中国股市VS美国经济数据 内外盘基本金属继续分,http://www.zdqh.com/about/news_info.php?678
2016-02-25,【中大期货金属（黄金）日报20160225——欧元区信用风险，黄金冲击高位】,http://www.zdqh.com/about/news_info.php?675
2016-02-25,【中大期货金属(有色金属)日报20160225——中国需求忧虑重燃 国际油价持续震荡 内外盘基本,http://www.zdqh.com/about/news_info.php?670
2016-02-24,【中大期货金属（黄金）日报20160224——加息预期疲软，黄金高位震荡】,http://www.zdqh.com/about/news_info.php?667
2016-02-24,【中大期货金属(有色金属)日报20160224——中国需求前景VS楼市提振政策 内外盘基本金属继,http://www.zdqh.com/about/news_info.php?663
2016-02-23,【中大期货金属（黄金）周报20160223——国内股市商品回暖，金价高位回落】,http://www.zdqh.com/about/news_info.php?660
2016-02-22,【中大期货金属（黄金）日报20160218——全球股汇暂稳，黄金小幅回落】,http://www.zdqh.com/about/news_info.php?635
2016-02-22,【中大期货金属（黄金）日报20160219——联储纪要符合预期，黄金高位震荡】,http://www.zdqh.com/about/news_info.php?634
2016-02-22,【中大期货金属（黄金）日报20160222——加息预期疲软，黄金高位震荡】,http://www.zdqh.com/about/news_info.php?633
2016-02-22,【中大期货金属(有色)周报20160223——全球经济好坏不一PK供需过剩形势严峻 内外盘基本金,http://www.zdqh.com/about/news_info.php?632
2016-02-22,【中大期货金属(有色金属)日报20160222——市场炒作补库存需求PK欧美货币宽松政策预期 内,http://www.zdqh.com/about/news_info.php?631
2017-03-08,【中大期货金属(有色金属)日报20170308——伦铜库存大增 菲第二轮矿业审查迎来变数 基本金,http://www.zdqh.com/about/news_info.php?1407
2017-03-08,【中大期货金属（黄金）日报20170308——加息渐进，金银继续回落】,http://www.zdqh.com/about/news_info.php?1410
2017-05-04,【中大期货金属（黄金）日报20170504——美联储鹰派基调金银破位】,http://www.zdqh.com/about/news_info.php?1701
2017-05-10,【中大期货金属（黄金）日报20170510——朝鲜半岛危机金银尾盘超跌反弹】,http://www.zdqh.com/about/news_info.php?1728
2017-05-17,【中大期货金属（黄金）日报20170517——美国经济数据好坏不一金银延续超跌反弹】,http://www.zdqh.com/about/news_info.php?1763
2017-06-13,【中大期货金属（黄金）日报20170613——美联储决议前金银弱势】,http://www.zdqh.com/about/news_info.php?1877
2017-08-01,【中大期货金属（黄金）日报20170801——通胀预期回升金银反弹】,http://www.zdqh.com/about/news_info.php?2136
2017-09-12,【中大期货金属(有色金属)日报20170912——中国通胀数据好于预期 朝鲜未再试射导弹 基本金,http://www.zdqh.com/about/news_info.php?2376
2017-10-19,【中大期货金属(有色金属)日报20171019——美元持续走强 全球基本金属持续供应短缺 基本金,http://www.zdqh.com/about/news_info.php?2528
2017-10-25,【中大期货金属(有色金属)日报20171025——中国进口数据上扬 LME基金净多头回升 基本金属多,http://www.zdqh.com/about/news_info.php?2552
2018-04-11,【中大期货金属(有色金属)日报20180411——中国释放扩大开放信号 贸易战忧虑降温 基本金属,http://www.zdqh.com/about/news_info.php?3244
